ElapsedTime_s,Height_km,Latitude_deg,LongitudeE_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,VerticalWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,VerticalWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,PerturbedVerticalWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,VerticalStandardDeviation_ms,LongitudeOfTheSun_deg,SubsolarLatitude_deg,SubsolarLongitudeE_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,Arnd_m3,Armass_pct,Armole_pct,Aramw,CO2nd_m3,CO2mass_pct,CO2mole_pct,CO2amw,COnd_m3,COmass_pct,COmole_pct,COamw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,O2nd_m3,O2mass_pct,O2mole_pct,O2amw,Hend_m3,Hemass_pct,Hemole_pct,Heamw,Hnd_m3,Hmass_pct,Hmole_pct,Hamw,CH4nd_m3,CH4mass_pct,CH4mole_pct,CH4amw,Nnd_m3,Nmass_pct,Nmole_pct,Namw,Ond_m3,Omass_pct,Omole_pct,Oamw,O3nd_m3,O3mass_pct,O3mole_pct,O3amw,N2Ond_m3,N2Omass_pct,N2Omole_pct,N2Oamw,H2Ond_m3,H2Omass_pct,H2Omole_pct,H2Oamw,TemperaturePerturbation_pct,TemperatureStandardDeviation_pct,PerturbedTemperature_K,PressurePerturbation_pct,PressureStandardDeviation_pct,PerturbedPressure_Pa,PresPertSmall_pct,DensPertSmall_pct,TempPertSmall_pct,EWWindPertSmall_ms,NSWindPertSmall_ms,PresSDSmall_pct,DensSDSmall_pct,TempSDSmall_pct,EWWindSDSmall_ms,NSWindSDSmall_ms,PresPertLarge_pct,DensPertLarge_pct,TempPertLarge_pct,EWWindPertLarge_ms,NSWindPertLarge_ms,PresSDLarge_pct,DensSDLarge_pct,TempSDLarge_pct,EWWindSDLarge_ms,NSWindSDLarge_ms,DewPoint_K,DewPointSD_pct,VaporPressure_Pa,VaporPressureSD_pct,VaporDensity_kgm3,VaporDensitySD_pct,RelativeHumidity_pct,RelativeHumiditySD_pct,WindSpeed_ms,WindSpeedStandardDeviation_pct,WindCorrelation,WindSpeedAtSurface_ms,WindSpeedSDAtSurface_pct,TemperatureAtSurface_K,TemperatureSDAtSurface_pct,PressureSDAtSurface_Pa,DensitySDAtSurface_pct,DensityAtSurface_kgm3,EWWindAtSurface_ms,NSWindAtSurface_ms,EWWindSDAtSurface_pct,NSWindSDAtSurface_pct,WindCorrelationAtSurface_pct,SurfaceHeight_km,GeodeticLatitude_deg,RRAWeight,SurfaceRoughness_m,NetRadiationIndex,Stability,InverseLength_m,FrictionVelocity_ms,BVFrequencySquare_s2,MetersAboveSurface_m,SigmaRatio,SigmaW_ms,BoundaryLayerDepth_m,NeutralBoundaryLayerDepth_m,PerturbedWindSpeedAtSurface_ms,UnstableBLFactor,SolarDays,SolarHourAngle_deg,SolarElevation_deg,ElevationAtMidnight_deg,ElevationAtNoon_deg,LandCode,SeverityLevel
0.0,0.000,22.00,48.00,6375.123,6375.123,9.788,298.2,9.824e+04,1.143e+00,8.778,8.778,345.9,9.824e+04,1.000,-0.000,288.1,1.013e+05,1.225e+00,0.0,1.127e+00,1.160e+00,1.150e+00,0.6,1.46,344.8,0.00,-6.7,-8.0,-5.3,-6.1,-3.5,-0.5,0.000,-2.1,3.5,-1.523,-5.6,3.0,-1.523,2.4,4.4,0.921,5.33,2.10,354.32,15.58,55.79,0.00,1.00,86400.0,2.3862e+25,2.881e+02,1.392e+00,28.890,1.0011,2.2132e+23,1.28,0.93,39.95,9.7385e+21,0.06,0.04,44.01,4.8312e+18,0.00,0.00,28.01,1.8502e+25,75.18,77.54,28.01,4.9635e+24,23.04,20.80,32.00,1.2322e+20,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,5.9749e+19,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,0.0000e+00,0.00,0.00,16.00,7.5097e+17,0.00,0.00,48.00,8.6509e+18,0.00,0.00,44.01,1.6534e+23,0.43,0.69,18.02,-0.6,1.15,2.963e+02,-0.0,0.36,9.821e+04,0.0,0.2,-0.2,-0.3,3.2,0.0,0.6,0.5,1.7,3.1,-0.0,0.4,-0.4,-1.9,0.3,0.4,1.3,1.1,1.7,3.1,274.55,6.4,6.760e+02,4.106e+02,4.912e-03,0.0,23.3,9.9,5.8,2.0,0.1,5.80,2.05,298.20,3.96,0.00,0.00,1.143e+00,-3.50,-0.51,2.39,4.40,0.1,0.662,22.13,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,53.68,34.2,-66.0,70.0,8,0
500.0,20.000,22.30,48.50,6395.045,6375.045,9.726,203.1,5.482e+03,9.405e-02,5.993,5.284,285.8,9.868e+04,0.056,17.322,216.7,5.529e+03,8.891e-02,0.0,9.244e-02,9.566e-02,9.585e-02,1.9,1.71,283.7,0.00,5.8,4.0,7.6,7.8,5.5,0.5,-0.000,2.7,5.8,0.530,8.2,6.3,0.530,7.7,5.6,0.840,5.34,2.11,352.24,15.75,58.19,0.00,1.00,86400.0,1.9553e+24,2.870e+02,1.401e+00,28.966,0.9999,1.8261e+22,1.29,0.93,39.95,8.0352e+20,0.06,0.04,44.01,3.5345e+16,0.00,0.00,28.01,1.5266e+24,75.51,78.08,28.01,4.0954e+23,23.14,20.95,32.00,1.0167e+19,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,3.9686e+18,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,0.0000e+00,0.00,0.00,16.00,3.1970e+18,0.00,0.00,48.00,4.8170e+17,0.00,0.00,44.01,7.2502e+18,0.00,0.00,18.02,-1.5,1.67,2.001e+02,0.4,1.13,5.506e+03,0.0,0.4,-0.3,3.4,2.0,0.2,1.0,1.0,5.6,4.0,0.4,1.6,-1.1,-0.8,3.8,1.1,1.4,1.3,5.4,3.9,184.16,0.2,2.312e-02,1.087e-03,2.467e-07,0.0,6.8,0.3,7.0,3.4,0.2,5.69,2.10,298.11,346.33,0.00,0.00,1.149e+00,-3.11,-0.81,2.32,4.52,0.0,0.540,22.44,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,56.26,34.2,-66.0,70.0,8,0
1000.0,40.000,22.60,49.00,6414.965,6374.965,9.666,253.5,2.771e+02,3.807e-03,7.528,7.072,319.3,9.913e+04,0.003,44.267,250.3,2.872e+02,3.996e-03,0.0,3.717e-03,3.897e-03,3.732e-03,-2.0,2.36,318.0,0.00,-4.7,-7.0,-2.5,-6.6,-3.1,-0.2,-0.000,-3.3,-12.1,-0.971,-6.4,-12.3,-0.971,21.9,10.3,1.500,5.34,2.11,350.16,15.92,60.59,0.00,1.00,86400.0,7.9146e+22,2.870e+02,1.401e+00,28.966,0.9998,7.3918e+20,1.29,0.93,39.95,3.2525e+19,0.06,0.04,44.01,3.1595e+15,0.00,0.00,28.01,6.1796e+22,75.51,78.08,28.01,1.6578e+22,23.14,20.95,32.00,4.1153e+17,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,6.9594e+16,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,5.8080e+14,0.00,0.00,16.00,4.2982e+17,0.00,0.00,48.00,2.0469e+15,0.00,0.00,44.01,4.1068e+17,0.00,0.00,18.02,-0.8,2.32,2.516e+02,-2.7,3.29,2.695e+02,0.1,0.1,-0.1,-0.2,-4.8,0.5,1.4,1.4,16.0,7.5,-2.8,-2.1,-0.7,-3.0,-7.3,3.2,1.9,1.9,15.0,7.0,170.81,0.1,1.652e-03,6.849e-05,1.412e-08,0.0,0.0,0.0,11.8,7.9,0.3,5.61,2.15,298.02,349.90,0.00,0.00,1.155e+00,-2.75,-1.13,2.26,4.63,-0.1,0.500,22.74,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,58.84,34.2,-66.0,70.0,8,0
1500.0,60.000,22.90,49.50,6434.885,6374.885,9.606,239.2,2.034e+01,2.963e-04,7.148,7.499,310.1,9.960e+04,0.000,60.729,247.0,2.196e+01,3.097e-04,0.0,2.763e-04,3.163e-04,3.034e-04,2.4,6.76,308.8,0.00,-4.3,-10.8,2.1,-2.0,26.7,-0.8,-0.000,55.8,-9.1,-4.348,82.5,-9.8,-4.348,33.2,22.3,3.220,5.35,2.11,348.07,16.10,62.98,0.00,1.00,86400.0,6.1589e+21,2.870e+02,1.401e+00,28.966,0.9998,5.7521e+19,1.29,0.93,39.95,2.5310e+18,0.06,0.04,44.01,7.9316e+14,0.00,0.00,28.01,4.8088e+21,75.51,78.08,28.01,1.2900e+21,23.14,20.95,32.00,3.2024e+16,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,1.0319e+15,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,6.1690e+15,0.00,0.00,16.00,5.0050e+15,0.00,0.00,48.00,8.0157e+12,0.00,0.00,44.01,3.6894e+16,0.00,0.00,18.02,-0.9,3.16,2.372e+02,1.5,8.81,2.065e+01,0.9,5.6,-2.8,31.9,-10.2,1.3,4.0,1.9,23.0,15.5,0.6,-3.2,2.0,23.9,1.1,8.7,5.4,2.5,24.0,16.1,164.77,0.2,1.959e-04,3.240e-05,1.774e-09,0.0,0.0,0.0,41.5,24.7,0.3,5.56,2.20,297.95,354.41,0.00,0.00,1.161e+00,-2.41,-1.46,2.21,4.74,-0.1,0.500,23.04,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,61.43,34.2,-66.0,70.0,8,0
2000.0,80.000,23.20,50.00,6454.804,6374.804,9.546,205.1,1.123e+00,1.908e-05,6.163,6.408,287.1,1.001e+05,0.000,70.250,198.6,1.053e+00,1.846e-05,0.0,1.728e-05,2.088e-05,1.999e-05,4.8,9.44,289.4,0.00,3.4,-6.4,13.1,8.3,-1.4,0.0,-0.000,1.6,16.7,-4.100,0.2,16.7,-4.100,70.1,46.5,6.600,5.35,2.11,345.99,16.27,65.37,0.00,1.00,86400.0,3.9652e+20,2.869e+02,1.401e+00,28.965,0.9994,3.7030e+18,1.29,0.93,39.95,1.6195e+17,0.06,0.04,44.01,9.3343e+14,0.00,0.00,28.01,3.0958e+20,75.51,78.07,28.01,8.3048e+19,23.14,20.94,32.00,2.0616e+15,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,8.8209e+13,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,2.6905e+16,0.00,0.01,16.00,1.2409e+14,0.00,0.00,48.00,3.0556e+11,0.00,0.00,44.01,7.5384e+14,0.00,0.00,18.02,1.6,6.19,2.084e+02,6.4,10.13,1.195e+00,2.0,5.1,-2.7,-68.0,9.9,1.7,6.2,4.1,34.3,22.8,4.4,-0.4,4.3,69.6,6.7,10.0,7.1,4.7,61.1,40.6,145.14,0.8,3.432e-06,1.083e-06,3.626e-11,0.0,0.0,0.0,114.5,92.5,0.1,5.55,2.25,297.88,359.85,0.00,0.00,1.168e+00,-2.10,-1.82,2.16,4.84,-0.2,0.465,23.34,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,64.01,34.2,-66.0,70.0,8,0
2500.0,100.000,23.50,50.50,6474.722,6374.722,9.487,187.3,3.160e-02,5.746e-07,5.797,5.233,278.2,1.002e+05,0.000,86.770,195.1,3.201e-02,5.604e-07,0.0,4.330e-07,7.161e-07,6.279e-07,9.3,24.64,280.9,0.00,2.5,-22.7,27.8,12.0,13.8,-0.6,0.000,63.7,50.8,5.537,77.5,50.1,5.537,89.2,85.3,10.520,5.36,2.11,343.91,16.44,67.76,0.00,1.00,86400.0,1.2219e+19,2.936e+02,1.408e+00,28.125,0.9932,1.0783e+17,1.25,0.88,39.95,3.0096e+15,0.04,0.02,44.01,2.7836e+14,0.00,0.00,28.01,9.4245e+18,76.82,77.13,28.01,2.0170e+18,18.78,16.51,32.00,1.4877e+14,0.00,0.00,4.00,1.0129e+06,0.00,0.00,1.01,2.2058e+12,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,6.6650e+17,3.10,5.45,16.00,4.6917e+12,0.00,0.00,48.00,4.5854e+09,0.00,0.00,44.01,4.8877e+12,0.00,0.00,18.02,1.9,12.00,1.909e+02,11.4,21.12,3.519e-02,3.2,7.9,-2.9,-17.3,29.3,4.1,19.2,9.3,52.4,50.2,8.2,1.3,4.8,81.1,21.4,20.7,15.4,7.5,72.1,69.0,132.35,0.2,1.987e-08,7.152e-09,2.351e-13,0.0,0.0,0.0,168.6,135.8,0.0,5.52,2.33,297.55,352.06,0.00,0.00,1.170e+00,-1.55,-1.95,2.33,4.84,-0.3,0.400,23.64,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,66.59,34.2,-66.0,70.0,8,0
3000.0,120.000,23.80,51.00,6494.640,6374.640,9.429,362.2,2.730e-03,2.401e-08,12.058,8.268,402.3,1.003e+05,0.000,210.049,360.0,2.538e-03,2.222e-08,0.0,2.098e-08,2.705e-08,2.951e-08,22.9,12.64,342.4,0.00,8.1,-5.6,21.7,32.8,11.8,-9.3,0.000,109.8,-35.6,16.247,121.6,-44.9,16.248,76.7,87.0,13.260,5.36,2.12,341.82,16.61,70.14,0.00,1.00,86400.0,5.4594e+17,3.139e+02,1.424e+00,26.485,1.0000,2.2122e+15,0.61,0.41,39.95,0.0000e+00,0.00,0.00,44.01,0.0000e+00,0.00,0.00,28.01,3.8701e+17,74.98,70.89,28.01,6.3913e+16,14.14,11.71,32.00,3.4172e+13,0.00,0.01,4.00,9.9840e+05,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,9.2766e+16,10.26,16.99,16.00,0.0000e+00,0.00,0.00,48.00,0.0000e+00,0.00,0.00,44.01,0.0000e+00,0.00,0.00,18.02,-27.6,33.76,2.623e+02,-11.0,29.28,2.430e-03,0.1,22.8,-47.3,41.6,-51.0,6.3,10.4,27.7,47.6,54.0,-11.1,0.1,19.7,68.2,15.3,28.6,7.2,19.3,60.2,68.2,0.00,0.0,0.000e+00,0.000e+00,0.000e+00,0.0,0.0,0.0,158.6,127.6,0.0,5.50,2.43,297.13,334.36,0.00,0.00,1.172e+00,-0.95,-2.08,2.58,4.76,-0.4,0.278,23.94,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,69.18,34.2,-66.0,70.0,8,0
3500.0,140.000,24.10,51.50,6514.556,6374.556,9.371,611.3,8.061e-04,3.986e-09,21.581,15.166,536.8,1.005e+05,0.000,402.293,559.6,7.203e-04,3.831e-09,0.0,3.527e-09,4.445e-09,3.917e-09,-1.7,11.52,554.3,0.00,4.0,-7.9,16.0,2.2,27.9,-35.6,0.003,118.9,63.1,-8.771,146.8,27.6,-8.768,120.8,120.8,16.660,5.37,2.12,339.74,16.78,72.52,0.00,1.00,86400.0,9.5515e+16,3.308e+02,1.425e+00,25.132,1.0000,1.9874e+14,0.33,0.21,39.95,0.0000e+00,0.00,0.00,44.01,0.0000e+00,0.00,0.00,28.01,6.1102e+16,71.30,63.97,28.01,8.3590e+15,11.14,8.75,32.00,2.0468e+13,0.00,0.02,4.00,9.9966e+05,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,2.5835e+16,17.22,27.05,16.00,0.0000e+00,0.00,0.00,48.00,0.0000e+00,0.00,0.00,44.01,0.0000e+00,0.00,0.00,18.02,6.6,23.36,6.518e+02,4.8,20.00,8.447e-04,-4.5,-0.8,-6.8,14.6,60.1,4.6,9.9,20.1,78.7,78.7,9.3,-0.9,13.4,104.3,3.0,19.5,5.9,12.0,91.6,91.6,0.00,0.0,0.000e+00,0.000e+00,0.000e+00,0.0,0.0,0.0,236.8,187.8,0.0,5.50,2.56,296.63,308.99,0.00,0.00,1.176e+00,-0.33,-2.20,2.90,4.62,-0.5,0.132,24.24,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,71.76,34.2,-66.0,70.0,8,0
4000.0,160.000,24.40,52.00,6534.472,6374.472,9.313,771.6,3.635e-04,1.360e-09,28.701,22.429,617.9,1.007e+05,0.000,557.945,696.3,3.039e-04,1.233e-09,0.0,1.218e-09,1.501e-09,1.300e-09,-4.4,10.40,638.0,0.00,10.3,-1.2,21.7,5.5,47.8,-72.5,0.011,221.1,-70.9,-16.227,268.9,-143.4,-16.216,152.3,152.3,20.380,5.38,2.12,337.65,16.96,74.89,0.00,1.00,86400.0,3.4119e+16,3.464e+02,1.428e+00,24.001,1.0000,4.3139e+13,0.21,0.13,39.95,0.0000e+00,0.00,0.00,44.01,0.0000e+00,0.00,0.00,28.01,1.9526e+16,66.80,57.23,28.01,2.3476e+15,9.17,6.88,32.00,1.5563e+13,0.01,0.05,4.00,9.9998e+05,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.04,0.0000e+00,0.00,0.00,14.01,1.2186e+16,23.81,35.72,16.00,0.0000e+00,0.00,0.00,48.00,0.0000e+00,0.00,0.00,44.01,0.0000e+00,0.00,0.00,18.02,6.6,16.80,8.225e+02,2.0,14.40,3.706e-04,-3.8,-2.7,-1.8,97.5,-47.8,3.7,9.3,15.1,103.7,103.7,5.7,-1.7,8.4,123.6,-23.1,13.9,4.6,7.5,111.5,111.5,0.00,0.0,0.000e+00,0.000e+00,0.000e+00,0.0,0.0,0.0,305.7,236.8,-0.0,5.50,2.71,296.05,275.97,0.00,0.00,1.179e+00,0.30,-2.32,3.28,4.42,-0.6,0.039,24.54,0.0,0.01500,2.49,3.56,-0.02408,0.368,0.00011,0.0,1.250,0.46,1507.7,877.2,5.49,1.000,25.649,74.35,34.2,-66.0,70.0,8,0
