ElapsedTime_s,Height_km,Latitude_deg,LongitudeE_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeE_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,
49500.0,495.000,51.70,97.50,69021.704,68526.704,25.238,539.5,4.487e-03,2.069e-09,94.643,80.586,1748.7,1.000e+05,0.000,1601.314,539.5,4.487e-03,2.069e-09,0.0,2.069e-09,2.069e-09,2.069e-09,0.0,0.00,1748.7,147571.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.58,-1.54,138.78,9.25,66.33,45.01,5.20,35733.2,0.0000e+00,4.020e+03,1.410e+00,0.000,0.0000,
50000.0,500.000,52.00,98.00,69003.726,68503.726,25.253,546.2,4.257e-03,1.936e-09,95.272,73.519,1760.8,1.000e+05,0.000,1616.970,546.2,4.257e-03,1.936e-09,0.0,1.936e-09,1.936e-09,1.936e-09,0.0,0.00,1760.8,147038.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.58,-1.54,133.74,9.62,64.39,45.01,5.20,35733.2,0.0000e+00,4.026e+03,1.410e+00,0.000,0.0000,
50500.0,505.000,52.30,98.50,68985.830,68480.830,25.267,555.5,4.042e-03,1.806e-09,96.665,71.893,1776.3,1.000e+05,0.000,1645.625,555.5,4.042e-03,1.806e-09,0.0,1.806e-09,1.806e-09,1.806e-09,0.0,0.00,1776.3,146503.99,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.58,-1.54,128.70,9.99,62.73,45.01,5.20,35733.2,0.0000e+00,4.028e+03,1.410e+00,0.000,0.0000,
51000.0,510.000,52.60,99.00,68968.020,68458.020,25.282,566.6,3.842e-03,1.682e-09,100.933,68.342,1794.8,1.000e+05,0.000,1723.393,566.6,3.842e-03,1.682e-09,0.0,1.682e-09,1.682e-09,1.682e-09,0.0,0.00,1794.8,145967.99,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.58,-1.54,123.66,10.36,61.36,45.01,5.20,35733.2,0.0000e+00,4.032e+03,1.410e+00,0.000,0.0000,
51500.0,515.000,52.90,99.50,68950.297,68435.297,25.297,579.8,3.657e-03,1.563e-09,102.751,67.113,1816.5,1.000e+05,0.000,1759.506,579.8,3.657e-03,1.563e-09,0.0,1.563e-09,1.563e-09,1.563e-09,0.0,0.00,1816.5,145430.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.58,-1.54,118.62,10.73,60.32,45.01,5.20,35733.2,0.0000e+00,4.036e+03,1.410e+00,0.000,0.0000,
52000.0,520.000,53.20,100.00,68932.664,68412.664,25.311,594.4,3.485e-03,1.451e-09,105.591,68.472,1840.1,1.000e+05,0.000,1813.232,594.4,3.485e-03,1.451e-09,0.0,1.451e-09,1.451e-09,1.451e-09,0.0,0.00,1840.1,144891.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.58,-1.54,113.59,11.09,59.60,45.01,5.20,35733.2,0.0000e+00,4.040e+03,1.410e+00,0.000,0.0000,
52500.0,525.000,53.50,100.50,68915.123,68390.123,25.325,608.6,3.324e-03,1.351e-09,107.050,71.870,1862.9,1.000e+05,0.000,1843.330,608.6,3.324e-03,1.351e-09,0.0,1.351e-09,1.351e-09,1.351e-09,0.0,0.00,1862.9,144350.70,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.58,-1.54,108.55,11.46,59.22,45.01,5.20,35733.2,0.0000e+00,4.044e+03,1.410e+00,0.000,0.0000,
53000.0,530.000,53.80,101.00,68897.676,68367.676,25.339,621.0,3.175e-03,1.263e-09,110.306,77.136,1882.7,1.000e+05,0.000,1904.482,621.0,3.175e-03,1.263e-09,0.0,1.263e-09,1.263e-09,1.263e-09,0.0,0.00,1882.7,143808.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.58,-1.54,103.51,11.83,59.18,45.01,5.20,35733.2,0.0000e+00,4.048e+03,1.410e+00,0.000,0.0000,
53500.0,535.000,54.10,101.50,68880.326,68345.326,25.354,631.7,3.035e-03,1.185e-09,111.947,80.452,1900.1,1.000e+05,0.000,1937.834,631.7,3.035e-03,1.185e-09,0.0,1.185e-09,1.185e-09,1.185e-09,0.0,0.00,1900.1,143264.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.58,-1.54,98.47,12.20,59.48,45.01,5.20,35733.2,0.0000e+00,4.053e+03,1.410e+00,0.000,0.0000,
54000.0,540.000,54.40,102.00,68863.074,68323.074,25.368,642.5,2.904e-03,1.114e-09,113.564,81.267,1916.8,1.000e+05,0.000,1970.857,642.5,2.904e-03,1.114e-09,0.0,1.114e-09,1.114e-09,1.114e-09,0.0,0.00,1916.8,142719.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,93.44,12.57,60.11,45.00,5.20,35733.2,0.0000e+00,4.056e+03,1.410e+00,0.000,0.0000,
54500.0,545.000,54.70,102.50,68845.923,68300.923,25.382,650.4,2.780e-03,1.053e-09,115.051,89.910,1929.6,1.000e+05,0.000,2001.682,650.4,2.780e-03,1.053e-09,0.0,1.053e-09,1.053e-09,1.053e-09,0.0,0.00,1929.6,142173.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,88.40,12.94,61.05,45.00,5.20,35733.2,0.0000e+00,4.060e+03,1.410e+00,0.000,0.0000,
55000.0,550.000,55.00,103.00,68828.875,68278.875,25.395,656.0,2.663e-03,9.990e-10,116.098,96.142,1938.7,1.000e+05,0.000,2024.897,656.0,2.663e-03,9.990e-10,0.0,9.990e-10,9.990e-10,9.990e-10,0.0,0.00,1938.7,141625.37,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,83.36,13.31,62.27,45.00,5.20,35733.2,0.0000e+00,4.063e+03,1.410e+00,0.000,0.0000,
55500.0,555.000,55.30,103.50,68811.932,68256.932,25.409,660.5,2.551e-03,9.502e-10,117.864,103.114,1945.6,1.000e+05,0.000,2060.760,660.5,2.551e-03,9.502e-10,0.0,9.502e-10,9.502e-10,9.502e-10,0.0,0.00,1945.6,141075.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,78.32,13.68,63.76,45.00,5.20,35733.2,0.0000e+00,4.065e+03,1.410e+00,0.000,0.0000,
56000.0,560.000,55.60,104.00,68795.096,68235.096,25.423,664.0,2.445e-03,9.054e-10,118.535,106.709,1951.3,1.000e+05,0.000,2077.524,664.0,2.445e-03,9.054e-10,0.0,9.054e-10,9.054e-10,9.054e-10,0.0,0.00,1951.3,140525.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,73.28,14.05,65.48,45.00,5.20,35733.2,0.0000e+00,4.067e+03,1.410e+00,0.000,0.0000,
56500.0,565.000,55.90,104.50,68778.370,68213.370,25.436,666.5,2.344e-03,8.642e-10,118.098,109.068,1955.6,1.000e+05,0.000,2074.855,666.5,2.344e-03,8.642e-10,0.0,8.642e-10,8.642e-10,8.642e-10,0.0,0.00,1955.6,139973.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,68.25,14.42,67.41,45.00,5.20,35733.2,0.0000e+00,4.070e+03,1.410e+00,0.000,0.0000,
57000.0,570.000,56.20,105.00,68761.755,68191.755,25.450,668.4,2.247e-03,8.257e-10,119.165,112.043,1958.8,1.000e+05,0.000,2098.629,668.4,2.247e-03,8.257e-10,0.0,8.257e-10,8.257e-10,8.257e-10,0.0,0.00,1958.8,139419.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,63.21,14.79,69.52,45.00,5.20,35733.2,0.0000e+00,4.071e+03,1.410e+00,0.000,0.0000,
57500.0,575.000,56.50,105.50,68745.253,68170.253,25.463,669.6,2.155e-03,7.899e-10,120.277,113.666,1961.3,1.000e+05,0.000,2123.239,669.6,2.155e-03,7.899e-10,0.0,7.899e-10,7.899e-10,7.899e-10,0.0,0.00,1961.3,138864.65,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,58.17,15.16,71.78,45.00,5.20,35733.2,0.0000e+00,4.074e+03,1.410e+00,0.000,0.0000,
58000.0,580.000,56.80,106.00,68728.867,68148.867,25.476,670.3,2.067e-03,7.563e-10,119.154,116.661,1963.0,1.000e+05,0.000,2108.384,670.3,2.067e-03,7.563e-10,0.0,7.563e-10,7.563e-10,7.563e-10,0.0,0.00,1963.0,138308.45,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,53.13,15.52,74.16,45.00,5.20,35733.2,0.0000e+00,4.077e+03,1.410e+00,0.000,0.0000,
58500.0,585.000,57.10,106.50,68712.599,68127.599,25.490,670.6,1.982e-03,7.247e-10,119.355,117.504,1963.7,1.000e+05,0.000,2116.952,670.6,1.982e-03,7.247e-10,0.0,7.247e-10,7.247e-10,7.247e-10,0.0,0.00,1963.7,137750.93,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,48.10,15.89,76.64,45.00,5.20,35733.2,0.0000e+00,4.079e+03,1.410e+00,0.000,0.0000,
59000.0,590.000,57.40,107.00,68696.450,68106.450,25.503,670.5,1.901e-03,6.947e-10,119.481,118.814,1964.1,1.000e+05,0.000,2124.183,670.5,1.901e-03,6.947e-10,0.0,6.947e-10,6.947e-10,6.947e-10,0.0,0.00,1964.1,137192.13,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,43.06,16.26,79.20,45.00,5.20,35733.2,0.0000e+00,4.080e+03,1.410e+00,0.000,0.0000,
59500.0,595.000,57.70,107.50,68680.423,68085.423,25.516,670.3,1.823e-03,6.662e-10,120.331,119.621,1964.3,1.000e+05,0.000,2144.310,670.3,1.823e-03,6.662e-10,0.0,6.662e-10,6.662e-10,6.662e-10,0.0,0.00,1964.3,136632.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,38.02,16.63,81.81,45.00,5.20,35733.2,0.0000e+00,4.083e+03,1.410e+00,0.000,0.0000,
60000.0,600.000,58.00,108.00,68664.520,68064.520,25.528,669.9,1.748e-03,6.390e-10,119.112,120.143,1964.1,1.000e+05,0.000,2127.573,669.9,1.748e-03,6.390e-10,0.0,6.390e-10,6.390e-10,6.390e-10,0.0,0.00,1964.1,136070.69,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,32.98,17.00,84.44,45.00,5.20,35733.2,0.0000e+00,4.084e+03,1.410e+00,0.000,0.0000,
60500.0,605.000,58.30,108.50,68648.742,68043.742,25.541,669.6,1.677e-03,6.129e-10,120.040,119.655,1964.2,1.000e+05,0.000,2149.149,669.6,1.677e-03,6.129e-10,0.0,6.129e-10,6.129e-10,6.129e-10,0.0,0.00,1964.2,135508.10,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,27.94,17.37,87.09,44.99,5.20,35733.2,0.0000e+00,4.086e+03,1.410e+00,0.000,0.0000,
61000.0,610.000,58.60,109.00,68633.091,68023.091,25.554,669.3,1.609e-03,5.878e-10,121.256,119.795,1964.6,1.000e+05,0.000,2175.933,669.3,1.609e-03,5.878e-10,0.0,5.878e-10,5.878e-10,5.878e-10,0.0,0.00,1964.6,134944.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,22.91,17.74,89.72,44.99,5.20,35733.2,0.0000e+00,4.090e+03,1.410e+00,0.000,0.0000,
61500.0,615.000,58.90,109.50,68617.571,68002.571,25.566,671.7,1.543e-03,5.617e-10,120.277,107.868,1968.1,1.000e+05,0.000,2163.407,671.7,1.543e-03,5.617e-10,0.0,5.617e-10,5.617e-10,5.617e-10,0.0,0.00,1968.1,134379.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,17.87,18.11,92.32,44.99,5.20,35733.2,0.0000e+00,4.090e+03,1.410e+00,0.000,0.0000,
62000.0,620.000,59.20,110.00,68602.181,67982.181,25.578,674.5,1.480e-03,5.365e-10,122.176,116.880,1972.5,1.000e+05,0.000,2202.645,674.5,1.480e-03,5.365e-10,0.0,5.365e-10,5.365e-10,5.365e-10,0.0,0.00,1972.5,133813.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,12.83,18.48,94.88,44.99,5.20,35733.2,0.0000e+00,4.091e+03,1.410e+00,0.000,0.0000,
62500.0,625.000,59.50,110.50,68586.925,67961.925,25.591,675.4,1.421e-03,5.139e-10,119.920,115.202,1974.3,1.000e+05,0.000,2166.894,675.4,1.421e-03,5.139e-10,0.0,5.139e-10,5.139e-10,5.139e-10,0.0,0.00,1974.3,133245.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,7.79,18.85,97.36,44.99,5.20,35733.2,0.0000e+00,4.093e+03,1.410e+00,0.000,0.0000,
63000.0,630.000,59.80,111.00,68571.804,67941.804,25.603,676.6,1.363e-03,4.921e-10,122.004,114.452,1976.2,1.000e+05,0.000,2209.618,676.6,1.363e-03,4.921e-10,0.0,4.921e-10,4.921e-10,4.921e-10,0.0,0.00,1976.2,132677.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,2.76,19.22,99.75,44.99,5.20,35733.2,0.0000e+00,4.093e+03,1.410e+00,0.000,0.0000,
63500.0,635.000,60.10,111.50,68556.820,67921.820,25.615,678.3,1.308e-03,4.710e-10,122.610,113.106,1979.1,1.000e+05,0.000,2225.617,678.3,1.308e-03,4.710e-10,0.0,4.710e-10,4.710e-10,4.710e-10,0.0,0.00,1979.1,132107.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,357.72,19.59,102.04,44.99,5.20,35733.2,0.0000e+00,4.096e+03,1.410e+00,0.000,0.0000,
64000.0,640.000,60.40,112.00,68541.975,67901.975,25.627,680.3,1.256e-03,4.506e-10,123.162,112.139,1982.7,1.000e+05,0.000,2240.642,680.3,1.256e-03,4.506e-10,0.0,4.506e-10,4.506e-10,4.506e-10,0.0,0.00,1982.7,131536.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.59,-1.54,352.68,19.95,104.20,44.99,5.20,35733.2,0.0000e+00,4.098e+03,1.410e+00,0.000,0.0000,
64500.0,645.000,60.70,112.50,68527.271,67882.271,25.638,682.7,1.206e-03,4.308e-10,121.258,111.244,1986.5,1.000e+05,0.000,2210.957,682.7,1.206e-03,4.308e-10,0.0,4.308e-10,4.308e-10,4.308e-10,0.0,0.00,1986.5,130964.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.59,-1.54,347.64,20.32,106.22,44.99,5.20,35733.2,0.0000e+00,4.100e+03,1.410e+00,0.000,0.0000,
65000.0,650.000,61.00,113.00,68512.709,67862.709,25.650,685.6,1.158e-03,4.118e-10,124.625,110.195,1990.9,1.000e+05,0.000,2277.434,685.6,1.158e-03,4.118e-10,0.0,4.118e-10,4.118e-10,4.118e-10,0.0,0.00,1990.9,130391.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,342.60,20.69,108.08,44.99,5.20,35733.2,0.0000e+00,4.100e+03,1.410e+00,0.000,0.0000,
65500.0,655.000,61.30,113.50,68498.291,67843.291,25.661,688.9,1.112e-03,3.935e-10,123.247,109.048,1996.2,1.000e+05,0.000,2257.208,688.9,1.112e-03,3.935e-10,0.0,3.935e-10,3.935e-10,3.935e-10,0.0,0.00,1996.2,129817.33,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,337.57,21.06,109.75,44.99,5.20,35733.2,0.0000e+00,4.102e+03,1.410e+00,0.000,0.0000,
66000.0,660.000,61.60,114.00,68484.020,67824.020,25.673,692.7,1.068e-03,3.757e-10,124.383,108.144,2001.9,1.000e+05,0.000,2283.049,692.7,1.068e-03,3.757e-10,0.0,3.757e-10,3.757e-10,3.757e-10,0.0,0.00,2001.9,129242.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,332.53,21.43,111.23,44.99,5.20,35733.2,0.0000e+00,4.103e+03,1.410e+00,0.000,0.0000,
66500.0,665.000,61.90,114.50,68469.896,67804.896,25.684,697.0,1.026e-03,3.587e-10,126.410,107.117,2008.6,1.000e+05,0.000,2325.277,697.0,1.026e-03,3.587e-10,0.0,3.587e-10,3.587e-10,3.587e-10,0.0,0.00,2008.6,128665.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,327.49,21.80,112.50,44.99,5.20,35733.2,0.0000e+00,4.105e+03,1.410e+00,0.000,0.0000,
67000.0,670.000,62.20,115.00,68455.923,67785.923,25.695,701.8,9.862e-04,3.422e-10,125.230,106.391,2015.7,1.000e+05,0.000,2308.551,701.8,9.862e-04,3.422e-10,0.0,3.422e-10,3.422e-10,3.422e-10,0.0,0.00,2015.7,128088.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,322.45,22.17,113.54,44.99,5.20,35733.2,0.0000e+00,4.106e+03,1.410e+00,0.000,0.0000,
67500.0,675.000,62.50,115.50,68442.100,67767.100,25.706,707.0,9.480e-04,3.264e-10,127.199,105.298,2023.6,1.000e+05,0.000,2349.887,707.0,9.480e-04,3.264e-10,0.0,3.264e-10,3.264e-10,3.264e-10,0.0,0.00,2023.6,127510.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,317.42,22.54,114.34,44.98,5.20,35733.2,0.0000e+00,4.108e+03,1.410e+00,0.000,0.0000,
68000.0,680.000,62.80,116.00,68428.430,67748.430,25.717,712.7,9.118e-04,3.113e-10,128.483,105.015,2032.3,1.000e+05,0.000,2378.609,712.7,9.118e-04,3.113e-10,0.0,3.113e-10,3.113e-10,3.113e-10,0.0,0.00,2032.3,126930.97,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,312.38,22.91,114.91,44.98,5.20,35733.2,0.0000e+00,4.110e+03,1.410e+00,0.000,0.0000,
68500.0,685.000,63.10,116.50,68414.915,67729.915,25.728,719.1,8.771e-04,2.967e-10,129.301,104.123,2041.7,1.000e+05,0.000,2398.769,719.1,8.771e-04,2.967e-10,0.0,2.967e-10,2.967e-10,2.967e-10,0.0,0.00,2041.7,126350.67,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,307.34,23.28,115.23,44.98,5.20,35733.2,0.0000e+00,4.111e+03,1.410e+00,0.000,0.0000,
69000.0,690.000,63.40,117.00,68401.557,67711.557,25.738,726.0,8.442e-04,2.828e-10,130.806,104.119,2051.6,1.000e+05,0.000,2431.699,726.0,8.442e-04,2.828e-10,0.0,2.828e-10,2.828e-10,2.828e-10,0.0,0.00,2051.6,125769.40,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,302.30,23.65,115.31,44.98,5.20,35733.2,0.0000e+00,4.112e+03,1.410e+00,0.000,0.0000,
69500.0,695.000,63.70,117.50,68388.356,67693.356,25.749,733.2,8.127e-04,2.695e-10,131.787,103.487,2062.2,1.000e+05,0.000,2454.933,733.2,8.127e-04,2.695e-10,0.0,2.695e-10,2.695e-10,2.695e-10,0.0,0.00,2062.2,125187.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,297.26,0.02,115.14,44.98,5.20,35733.2,0.0000e+00,4.113e+03,1.410e+00,0.000,0.0000,
70000.0,700.000,64.00,118.00,68375.316,67675.316,25.759,741.0,7.828e-04,2.568e-10,133.522,103.843,2073.2,1.000e+05,0.000,2492.273,741.0,7.828e-04,2.568e-10,0.0,2.568e-10,2.568e-10,2.568e-10,0.0,0.00,2073.2,124604.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,292.23,0.38,114.74,44.98,5.20,35733.2,0.0000e+00,4.114e+03,1.410e+00,0.000,0.0000,
70500.0,705.000,64.30,118.50,68362.436,67657.436,25.769,749.2,7.542e-04,2.446e-10,134.661,102.653,2085.2,1.000e+05,0.000,2518.527,749.2,7.542e-04,2.446e-10,0.0,2.446e-10,2.446e-10,2.446e-10,0.0,0.00,2085.2,124019.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,287.19,0.75,114.12,44.98,5.20,35733.2,0.0000e+00,4.116e+03,1.410e+00,0.000,0.0000,
71000.0,710.000,64.60,119.00,68349.719,67639.719,25.779,757.9,7.270e-04,2.330e-10,136.348,103.173,2097.5,1.000e+05,0.000,2555.087,757.9,7.270e-04,2.330e-10,0.0,2.330e-10,2.330e-10,2.330e-10,0.0,0.00,2097.5,123434.90,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,282.15,1.12,113.28,44.98,5.20,35733.2,0.0000e+00,4.117e+03,1.410e+00,0.000,0.0000,
71500.0,715.000,64.90,119.50,68337.167,67622.167,25.789,766.9,7.012e-04,2.221e-10,137.911,104.456,2109.7,1.000e+05,0.000,2589.378,766.9,7.012e-04,2.221e-10,0.0,2.221e-10,2.221e-10,2.221e-10,0.0,0.00,2109.7,122848.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,277.11,1.49,112.26,44.98,5.20,35733.2,0.0000e+00,4.116e+03,1.410e+00,0.000,0.0000,
72000.0,720.000,65.20,120.00,68324.780,67604.780,25.799,776.1,6.764e-04,2.117e-10,141.477,105.473,2122.8,1.000e+05,0.000,2661.411,776.1,6.764e-04,2.117e-10,0.0,2.117e-10,2.117e-10,2.117e-10,0.0,0.00,2122.8,122262.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,272.08,1.86,111.06,44.98,5.20,35733.2,0.0000e+00,4.118e+03,1.410e+00,0.000,0.0000,
72500.0,725.000,65.50,120.50,68312.561,67587.561,25.809,785.4,6.529e-04,2.019e-10,142.907,106.245,2135.6,1.000e+05,0.000,2693.367,785.4,6.529e-04,2.019e-10,0.0,2.019e-10,2.019e-10,2.019e-10,0.0,0.00,2135.6,121674.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,267.04,2.23,109.71,44.98,5.20,35733.2,0.0000e+00,4.118e+03,1.410e+00,0.000,0.0000,
73000.0,730.000,65.80,121.00,68300.511,67570.511,25.818,794.9,6.305e-04,1.926e-10,145.299,106.562,2148.6,1.000e+05,0.000,2743.515,794.9,6.305e-04,1.926e-10,0.0,1.926e-10,1.926e-10,1.926e-10,0.0,0.00,2148.6,121086.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,262.00,2.60,108.23,44.98,5.20,35733.2,0.0000e+00,4.119e+03,1.410e+00,0.000,0.0000,
73500.0,735.000,66.10,121.50,68288.632,67553.632,25.828,804.3,6.092e-04,1.838e-10,146.047,113.668,2161.8,1.000e+05,0.000,2762.659,804.3,6.092e-04,1.838e-10,0.0,1.838e-10,1.838e-10,1.838e-10,0.0,0.00,2161.8,120496.70,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,256.96,2.97,106.63,44.98,5.20,35733.2,0.0000e+00,4.121e+03,1.410e+00,0.000,0.0000,
74000.0,740.000,66.40,122.00,68276.924,67536.924,25.837,812.0,5.887e-04,1.759e-10,148.134,116.614,2172.3,1.000e+05,0.000,2807.218,812.0,5.887e-04,1.759e-10,0.0,1.759e-10,1.759e-10,1.759e-10,0.0,0.00,2172.3,119906.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,251.92,3.34,104.93,44.98,5.20,35733.2,0.0000e+00,4.122e+03,1.410e+00,0.000,0.0000,
