ElapsedTime_s,Height_km,Latitude_deg,LongitudeE_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeE_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,
74500.0,745.000,66.70,122.50,68265.390,67520.390,25.846,819.5,5.692e-04,1.685e-10,149.000,116.824,2182.2,1.000e+05,0.000,2828.639,819.5,5.692e-04,1.685e-10,0.0,1.685e-10,1.685e-10,1.685e-10,0.0,0.00,2182.2,119315.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.60,-1.54,246.89,3.71,103.17,44.97,5.20,35733.2,0.0000e+00,4.122e+03,1.410e+00,0.000,0.0000,
75000.0,750.000,67.00,123.00,68254.031,67504.031,25.855,826.6,5.504e-04,1.615e-10,150.104,120.937,2192.2,1.000e+05,0.000,2854.646,826.6,5.504e-04,1.615e-10,0.0,1.615e-10,1.615e-10,1.615e-10,0.0,0.00,2192.2,118723.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,241.85,4.08,101.34,44.97,5.20,35733.2,0.0000e+00,4.123e+03,1.410e+00,0.000,0.0000,
75500.0,755.000,67.30,123.50,68242.848,67487.848,25.864,833.5,5.324e-04,1.550e-10,151.480,121.977,2201.0,1.000e+05,0.000,2885.835,833.5,5.324e-04,1.550e-10,0.0,1.550e-10,1.550e-10,1.550e-10,0.0,0.00,2201.0,118131.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.60,-1.54,236.81,4.45,99.49,44.97,5.20,35733.2,0.0000e+00,4.122e+03,1.410e+00,0.000,0.0000,
76000.0,760.000,67.60,124.00,68231.843,67471.843,25.872,840.0,5.152e-04,1.488e-10,152.852,123.104,2209.8,1.000e+05,0.000,2917.013,840.0,5.152e-04,1.488e-10,0.0,1.488e-10,1.488e-10,1.488e-10,0.0,0.00,2209.8,117537.93,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,231.77,4.82,97.61,44.97,5.20,35733.2,0.0000e+00,4.123e+03,1.410e+00,0.000,0.0000,
76500.0,765.000,67.90,124.50,68221.017,67456.017,25.881,846.2,4.986e-04,1.429e-10,154.197,127.442,2218.3,1.000e+05,0.000,2947.730,846.2,4.986e-04,1.429e-10,0.0,1.429e-10,1.429e-10,1.429e-10,0.0,0.00,2218.3,116943.87,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,226.74,5.18,95.73,44.97,5.20,35733.2,0.0000e+00,4.125e+03,1.410e+00,0.000,0.0000,
77000.0,770.000,68.20,125.00,68210.372,67440.372,25.889,851.9,4.827e-04,1.374e-10,155.490,127.444,2225.9,1.000e+05,0.000,2977.470,851.9,4.827e-04,1.374e-10,0.0,1.374e-10,1.374e-10,1.374e-10,0.0,0.00,2225.9,116349.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,221.70,5.55,93.87,44.97,5.20,35733.2,0.0000e+00,4.125e+03,1.410e+00,0.000,0.0000,
77500.0,775.000,68.50,125.50,68199.908,67424.908,25.897,857.3,4.675e-04,1.321e-10,155.679,132.666,2233.5,1.000e+05,0.000,2986.102,857.3,4.675e-04,1.321e-10,0.0,1.321e-10,1.321e-10,1.321e-10,0.0,0.00,2233.5,115753.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,216.66,5.92,92.05,44.97,5.20,35733.2,0.0000e+00,4.127e+03,1.410e+00,0.000,0.0000,
78000.0,780.000,68.80,126.00,68189.628,67409.628,25.905,862.2,4.527e-04,1.272e-10,156.683,133.761,2239.7,1.000e+05,0.000,3010.376,862.2,4.527e-04,1.272e-10,0.0,1.272e-10,1.272e-10,1.272e-10,0.0,0.00,2239.7,115157.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,211.62,6.29,90.27,44.97,5.20,35733.2,0.0000e+00,4.126e+03,1.410e+00,0.000,0.0000,
78500.0,785.000,69.10,126.50,68179.531,67394.531,25.913,866.7,4.385e-04,1.226e-10,158.436,137.712,2245.7,1.000e+05,0.000,3049.107,866.7,4.385e-04,1.226e-10,0.0,1.226e-10,1.226e-10,1.226e-10,0.0,0.00,2245.7,114560.38,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,206.58,6.66,88.55,44.97,5.20,35733.2,0.0000e+00,4.127e+03,1.410e+00,0.000,0.0000,
79000.0,790.000,69.40,127.00,68169.621,67379.621,25.921,870.8,4.249e-04,1.182e-10,158.758,136.400,2251.2,1.000e+05,0.000,3060.326,870.8,4.249e-04,1.182e-10,0.0,1.182e-10,1.182e-10,1.182e-10,0.0,0.00,2251.2,113962.77,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,201.55,7.03,86.91,44.97,5.20,35733.2,0.0000e+00,4.128e+03,1.410e+00,0.000,0.0000,
79500.0,795.000,69.70,127.50,68159.898,67364.898,25.929,874.3,4.117e-04,1.140e-10,158.584,145.115,2256.5,1.000e+05,0.000,3061.954,874.3,4.117e-04,1.140e-10,0.0,1.140e-10,1.140e-10,1.140e-10,0.0,0.00,2256.5,113364.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,196.51,7.40,85.36,44.97,5.20,35733.2,0.0000e+00,4.130e+03,1.410e+00,0.000,0.0000,
80000.0,800.000,70.00,128.00,68150.363,67350.363,25.936,877.1,3.990e-04,1.101e-10,160.176,144.135,2259.9,1.000e+05,0.000,3097.741,877.1,3.990e-04,1.101e-10,0.0,1.101e-10,1.101e-10,1.101e-10,0.0,0.00,2259.9,112765.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,191.47,7.77,83.91,44.97,5.20,35733.2,0.0000e+00,4.130e+03,1.410e+00,0.000,0.0000,
80500.0,805.000,70.30,128.50,68141.017,67336.017,25.943,879.6,3.867e-04,1.064e-10,160.721,151.546,2263.6,1.000e+05,0.000,3113.290,879.6,3.867e-04,1.064e-10,0.0,1.064e-10,1.064e-10,1.064e-10,0.0,0.00,2263.6,112165.99,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,186.43,8.14,82.58,44.97,5.20,35733.2,0.0000e+00,4.131e+03,1.410e+00,0.000,0.0000,
81000.0,810.000,70.60,129.00,68131.862,67321.862,25.951,881.7,3.748e-04,1.029e-10,160.054,146.796,2265.9,1.000e+05,0.000,3105.364,881.7,3.748e-04,1.029e-10,0.0,1.029e-10,1.029e-10,1.029e-10,0.0,0.00,2265.9,111565.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,181.40,8.51,81.37,44.96,5.20,35733.2,0.0000e+00,4.130e+03,1.410e+00,0.000,0.0000,
81500.0,815.000,70.90,129.50,68122.899,67307.899,25.958,883.3,3.633e-04,9.953e-11,160.899,156.077,2268.8,1.000e+05,0.000,3126.777,883.3,3.633e-04,9.953e-11,0.0,9.953e-11,9.953e-11,9.953e-11,0.0,0.00,2268.8,110964.98,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,176.36,8.88,80.29,44.96,5.20,35733.2,0.0000e+00,4.133e+03,1.410e+00,0.000,0.0000,
82000.0,820.000,71.20,130.00,68114.129,67294.129,25.964,884.4,3.522e-04,9.639e-11,161.971,156.295,2269.9,1.000e+05,0.000,3152.633,884.4,3.522e-04,9.639e-11,0.0,9.639e-11,9.639e-11,9.639e-11,0.0,0.00,2269.9,110363.57,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,171.32,9.25,79.36,44.96,5.20,35733.2,0.0000e+00,4.132e+03,1.410e+00,0.000,0.0000,
82500.0,825.000,71.50,130.50,68105.554,67280.554,25.971,885.1,3.415e-04,9.336e-11,161.732,158.290,2271.1,1.000e+05,0.000,3152.975,885.1,3.415e-04,9.336e-11,0.0,9.336e-11,9.336e-11,9.336e-11,0.0,0.00,2271.1,109761.58,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,166.28,9.61,78.57,44.96,5.20,35733.2,0.0000e+00,4.133e+03,1.410e+00,0.000,0.0000,
83000.0,830.000,71.80,131.00,68097.174,67267.174,25.978,885.5,3.311e-04,9.046e-11,161.289,159.792,2271.8,1.000e+05,0.000,3149.327,885.5,3.311e-04,9.046e-11,0.0,9.046e-11,9.046e-11,9.046e-11,0.0,0.00,2271.8,109159.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,161.24,9.98,77.94,44.96,5.20,35733.2,0.0000e+00,4.134e+03,1.410e+00,0.000,0.0000,
83500.0,835.000,72.10,131.50,68088.990,67253.990,25.984,885.5,3.210e-04,8.768e-11,161.606,162.895,2272.1,1.000e+05,0.000,3160.517,885.5,3.210e-04,8.768e-11,0.0,8.768e-11,8.768e-11,8.768e-11,0.0,0.00,2272.1,108555.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,156.21,10.35,77.46,44.96,5.20,35733.2,0.0000e+00,4.135e+03,1.410e+00,0.000,0.0000,
84000.0,840.000,72.40,132.00,68081.004,67241.004,25.990,885.3,3.112e-04,8.503e-11,161.425,163.939,2271.8,1.000e+05,0.000,3161.985,885.3,3.112e-04,8.503e-11,0.0,8.503e-11,8.503e-11,8.503e-11,0.0,0.00,2271.8,107952.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,151.17,10.72,77.13,44.96,5.20,35733.2,0.0000e+00,4.135e+03,1.410e+00,0.000,0.0000,
84500.0,845.000,72.70,132.50,68073.217,67228.217,25.996,884.7,3.017e-04,8.248e-11,160.296,165.918,2271.2,1.000e+05,0.000,3144.837,884.7,3.017e-04,8.248e-11,0.0,8.248e-11,8.248e-11,8.248e-11,0.0,0.00,2271.2,107348.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,146.13,11.09,76.96,44.96,5.20,35733.2,0.0000e+00,4.135e+03,1.410e+00,0.000,0.0000,
85000.0,850.000,73.00,133.00,68065.629,67215.629,26.002,883.8,2.925e-04,8.003e-11,162.110,166.874,2270.0,1.000e+05,0.000,3185.485,883.8,2.925e-04,8.003e-11,0.0,8.003e-11,8.003e-11,8.003e-11,0.0,0.00,2270.0,106743.27,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,141.09,11.46,76.95,44.96,5.20,35733.2,0.0000e+00,4.135e+03,1.410e+00,0.000,0.0000,
85500.0,855.000,73.30,133.50,68058.242,67203.242,26.008,882.7,2.836e-04,7.767e-11,160.890,168.429,2269.0,1.000e+05,0.000,3166.459,882.7,2.836e-04,7.767e-11,0.0,7.767e-11,7.767e-11,7.767e-11,0.0,0.00,2269.0,106138.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.61,-1.54,136.06,11.83,77.08,44.96,5.20,35733.2,0.0000e+00,4.137e+03,1.410e+00,0.000,0.0000,
86000.0,860.000,73.60,134.00,68051.057,67191.057,26.014,881.4,2.749e-04,7.539e-11,160.890,168.429,2267.4,1.000e+05,0.000,3171.459,881.4,2.749e-04,7.539e-11,0.0,7.539e-11,7.539e-11,7.539e-11,0.0,0.00,2267.4,105532.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,131.02,12.20,77.35,44.96,5.20,35733.2,0.0000e+00,4.137e+03,1.410e+00,0.000,0.0000,
86500.0,865.000,73.90,134.50,68044.075,67179.075,26.019,880.0,2.665e-04,7.319e-11,161.598,168.765,2265.9,1.000e+05,0.000,3190.413,880.0,2.665e-04,7.319e-11,0.0,7.319e-11,7.319e-11,7.319e-11,0.0,0.00,2265.9,104926.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.61,-1.54,125.98,12.57,77.76,44.96,5.20,35733.2,0.0000e+00,4.138e+03,1.410e+00,0.000,0.0000,
87000.0,870.000,74.20,135.00,68037.297,67167.297,26.024,878.5,2.584e-04,7.106e-11,160.556,169.267,2264.1,1.000e+05,0.000,3174.846,878.5,2.584e-04,7.106e-11,0.0,7.106e-11,7.106e-11,7.106e-11,0.0,0.00,2264.1,104319.41,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,120.94,12.94,78.29,44.96,5.20,35733.2,0.0000e+00,4.138e+03,1.410e+00,0.000,0.0000,
87500.0,875.000,74.50,135.50,68030.724,67155.724,26.029,876.9,2.504e-04,6.900e-11,159.569,169.951,2262.0,1.000e+05,0.000,3160.319,876.9,2.504e-04,6.900e-11,0.0,6.900e-11,6.900e-11,6.900e-11,0.0,0.00,2262.0,103712.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,115.90,13.31,78.93,44.96,5.20,35733.2,0.0000e+00,4.138e+03,1.410e+00,0.000,0.0000,
88000.0,880.000,74.80,136.00,68024.356,67144.356,26.034,875.2,2.427e-04,6.700e-11,160.682,169.995,2260.0,1.000e+05,0.000,3187.367,875.2,2.427e-04,6.700e-11,0.0,6.700e-11,6.700e-11,6.700e-11,0.0,0.00,2260.0,103104.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,110.87,13.68,79.68,44.95,5.20,35733.2,0.0000e+00,4.139e+03,1.410e+00,0.000,0.0000,
88500.0,885.000,75.10,136.50,68018.196,67133.196,26.039,873.6,2.352e-04,6.504e-11,159.927,168.465,2258.2,1.000e+05,0.000,3177.395,873.6,2.352e-04,6.504e-11,0.0,6.504e-11,6.504e-11,6.504e-11,0.0,0.00,2258.2,102496.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,105.83,14.04,80.51,44.95,5.20,35733.2,0.0000e+00,4.140e+03,1.410e+00,0.000,0.0000,
89000.0,890.000,75.40,137.00,68012.243,67122.243,26.044,872.0,2.280e-04,6.315e-11,159.250,169.567,2256.1,1.000e+05,0.000,3168.936,872.0,2.280e-04,6.315e-11,0.0,6.315e-11,6.315e-11,6.315e-11,0.0,0.00,2256.1,101888.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,100.79,14.41,81.43,44.95,5.20,35733.2,0.0000e+00,4.140e+03,1.410e+00,0.000,0.0000,
89500.0,895.000,75.70,137.50,68006.498,67111.498,26.048,870.6,2.209e-04,6.129e-11,158.352,166.107,2254.4,1.000e+05,0.000,3156.064,870.6,2.209e-04,6.129e-11,0.0,6.129e-11,6.129e-11,6.129e-11,0.0,0.00,2254.4,101279.43,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,95.75,14.78,82.40,44.95,5.20,35733.2,0.0000e+00,4.140e+03,1.410e+00,0.000,0.0000,
90000.0,900.000,76.00,138.00,68000.963,67100.963,26.053,869.1,2.141e-04,5.948e-11,160.454,167.715,2252.8,1.000e+05,0.000,3202.976,869.1,2.141e-04,5.948e-11,0.0,5.948e-11,5.948e-11,5.948e-11,0.0,0.00,2252.8,100670.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,90.72,15.15,83.43,44.95,5.20,35733.2,0.0000e+00,4.141e+03,1.410e+00,0.000,0.0000,
90500.0,905.000,76.30,138.50,67995.638,67090.638,26.057,867.8,2.075e-04,5.772e-11,157.532,165.212,2251.2,1.000e+05,0.000,3149.611,867.8,2.075e-04,5.772e-11,0.0,5.772e-11,5.772e-11,5.772e-11,0.0,0.00,2251.2,100060.59,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,85.68,15.52,84.50,44.95,5.20,35733.2,0.0000e+00,4.142e+03,1.410e+00,0.000,0.0000,
91000.0,910.000,76.60,139.00,67990.524,67080.524,26.061,866.8,2.010e-04,5.599e-11,159.976,164.264,2250.0,1.000e+05,0.000,3203.516,866.8,2.010e-04,5.599e-11,0.0,5.599e-11,5.599e-11,5.599e-11,0.0,0.00,2250.0,99450.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,80.64,15.89,85.60,44.95,5.20,35733.2,0.0000e+00,4.142e+03,1.410e+00,0.000,0.0000,
91500.0,915.000,76.90,139.50,67985.622,67070.622,26.065,866.0,1.948e-04,5.430e-11,159.664,161.789,2249.4,1.000e+05,0.000,3202.264,866.0,1.948e-04,5.430e-11,0.0,5.430e-11,5.430e-11,5.430e-11,0.0,0.00,2249.4,98840.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,75.60,16.26,86.70,44.95,5.20,35733.2,0.0000e+00,4.144e+03,1.410e+00,0.000,0.0000,
92000.0,920.000,77.20,140.00,67980.933,67060.933,26.068,865.4,1.888e-04,5.264e-11,157.227,161.522,2248.7,1.000e+05,0.000,3158.351,865.4,1.888e-04,5.264e-11,0.0,5.264e-11,5.264e-11,5.264e-11,0.0,0.00,2248.7,98229.60,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,70.56,16.63,87.81,44.95,5.20,35733.2,0.0000e+00,4.144e+03,1.410e+00,0.000,0.0000,
92500.0,925.000,77.50,140.50,67976.458,67051.458,26.072,865.1,1.829e-04,5.102e-11,160.023,158.464,2248.4,1.000e+05,0.000,3219.562,865.1,1.829e-04,5.102e-11,0.0,5.102e-11,5.102e-11,5.102e-11,0.0,0.00,2248.4,97618.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,65.53,17.00,88.91,44.95,5.20,35733.2,0.0000e+00,4.145e+03,1.410e+00,0.000,0.0000,
93000.0,930.000,77.80,141.00,67972.197,67042.197,26.075,865.1,1.773e-04,4.943e-11,157.741,157.291,2248.6,1.000e+05,0.000,3178.604,865.1,1.773e-04,4.943e-11,0.0,4.943e-11,4.943e-11,4.943e-11,0.0,0.00,2248.6,97007.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,60.49,17.37,89.98,44.95,5.20,35733.2,0.0000e+00,4.145e+03,1.410e+00,0.000,0.0000,
93500.0,935.000,78.10,141.50,67968.150,67033.150,26.078,865.4,1.717e-04,4.788e-11,158.224,155.190,2248.9,1.000e+05,0.000,3193.351,865.4,1.717e-04,4.788e-11,0.0,4.788e-11,4.788e-11,4.788e-11,0.0,0.00,2248.9,96395.63,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,55.45,17.74,91.02,44.95,5.20,35733.2,0.0000e+00,4.145e+03,1.410e+00,0.000,0.0000,
94000.0,940.000,78.40,142.00,67964.320,67024.320,26.081,866.1,1.664e-04,4.635e-11,158.913,152.115,2250.0,1.000e+05,0.000,3212.277,866.1,1.664e-04,4.635e-11,0.0,4.635e-11,4.635e-11,4.635e-11,0.0,0.00,2250.0,95783.70,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,50.41,18.11,92.02,44.95,5.20,35733.2,0.0000e+00,4.145e+03,1.410e+00,0.000,0.0000,
94500.0,945.000,78.70,142.50,67960.706,67015.706,26.084,867.1,1.613e-04,4.485e-11,159.833,151.944,2251.6,1.000e+05,0.000,3235.892,867.1,1.613e-04,4.485e-11,0.0,4.485e-11,4.485e-11,4.485e-11,0.0,0.00,2251.6,95171.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,45.38,18.47,92.96,44.94,5.20,35733.2,0.0000e+00,4.146e+03,1.410e+00,0.000,0.0000,
95000.0,950.000,79.00,143.00,67957.310,67007.310,26.087,868.4,1.563e-04,4.339e-11,161.012,149.884,2253.6,1.000e+05,0.000,3264.783,868.4,1.563e-04,4.339e-11,0.0,4.339e-11,4.339e-11,4.339e-11,0.0,0.00,2253.6,94558.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,40.34,18.84,93.85,44.94,5.20,35733.2,0.0000e+00,4.148e+03,1.410e+00,0.000,0.0000,
95500.0,955.000,79.30,143.50,67954.131,66999.131,26.089,870.3,1.515e-04,4.197e-11,158.879,148.563,2256.2,1.000e+05,0.000,3226.485,870.3,1.515e-04,4.197e-11,0.0,4.197e-11,4.197e-11,4.197e-11,0.0,0.00,2256.2,93946.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.62,-1.54,35.30,19.21,94.66,44.94,5.20,35733.2,0.0000e+00,4.149e+03,1.410e+00,0.000,0.0000,
96000.0,960.000,79.60,144.00,67951.171,66991.171,26.092,872.2,1.468e-04,4.057e-11,160.694,145.810,2258.8,1.000e+05,0.000,3268.381,872.2,1.468e-04,4.057e-11,0.0,4.057e-11,4.057e-11,4.057e-11,0.0,0.00,2258.8,93333.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,30.26,19.58,95.40,44.94,5.20,35733.2,0.0000e+00,4.149e+03,1.410e+00,0.000,0.0000,
96500.0,965.000,79.90,144.50,67948.430,66983.430,26.094,874.8,1.423e-04,3.921e-11,162.245,145.567,2262.4,1.000e+05,0.000,3304.989,874.8,1.423e-04,3.921e-11,0.0,3.921e-11,3.921e-11,3.921e-11,0.0,0.00,2262.4,92720.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,25.22,19.95,96.07,44.94,5.20,35733.2,0.0000e+00,4.150e+03,1.410e+00,0.000,0.0000,
97000.0,970.000,80.20,145.00,67945.909,66975.909,26.096,877.5,1.380e-04,3.788e-11,162.245,145.567,2266.4,1.000e+05,0.000,3309.989,877.5,1.380e-04,3.788e-11,0.0,3.788e-11,3.788e-11,3.788e-11,0.0,0.00,2266.4,92106.55,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.62,-1.54,20.19,20.32,96.64,44.94,5.20,35733.2,0.0000e+00,4.152e+03,1.410e+00,0.000,0.0000,
97500.0,975.000,80.50,145.50,67943.608,66968.608,26.098,880.7,1.338e-04,3.660e-11,160.774,144.691,2270.4,1.000e+05,0.000,3284.962,880.7,1.338e-04,3.660e-11,0.0,3.660e-11,3.660e-11,3.660e-11,0.0,0.00,2270.4,91492.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.63,-1.54,15.15,20.69,97.13,44.94,5.20,35733.2,0.0000e+00,4.151e+03,1.410e+00,0.000,0.0000,
98000.0,980.000,80.80,146.00,67941.528,66961.528,26.099,883.9,1.297e-04,3.535e-11,163.409,144.172,2274.9,1.000e+05,0.000,3343.819,883.9,1.297e-04,3.535e-11,0.0,3.535e-11,3.535e-11,3.535e-11,0.0,0.00,2274.9,90879.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.63,-1.54,10.11,21.06,97.53,44.94,5.20,35733.2,0.0000e+00,4.152e+03,1.410e+00,0.000,0.0000,
98500.0,985.000,81.10,146.50,67939.670,66954.670,26.101,887.3,1.258e-04,3.415e-11,161.886,144.350,2279.3,1.000e+05,0.000,3317.652,887.3,1.258e-04,3.415e-11,0.0,3.415e-11,3.415e-11,3.415e-11,0.0,0.00,2279.3,90264.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.63,-1.54,5.07,21.43,97.85,44.94,5.20,35733.2,0.0000e+00,4.152e+03,1.410e+00,0.000,0.0000,
99000.0,990.000,81.40,147.00,67938.034,66948.034,26.102,890.5,1.220e-04,3.299e-11,164.805,146.241,2283.6,1.000e+05,0.000,3382.492,890.5,1.220e-04,3.299e-11,0.0,3.299e-11,3.299e-11,3.299e-11,0.0,0.00,2283.6,89650.71,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,325.63,-1.54,0.03,21.80,98.07,44.94,5.20,35733.2,0.0000e+00,4.153e+03,1.410e+00,0.000,0.0000,
99500.0,995.000,81.70,147.50,67936.620,66941.620,26.103,893.9,1.184e-04,3.188e-11,163.908,144.770,2288.2,1.000e+05,0.000,3369.066,893.9,1.184e-04,3.188e-11,0.0,3.188e-11,3.188e-11,3.188e-11,0.0,0.00,2288.2,89036.30,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,325.63,-1.54,355.00,22.17,98.21,44.94,5.20,35733.2,0.0000e+00,4.154e+03,1.410e+00,0.000,0.0000,
100000.0,1000.000,82.00,148.00,67935.430,66935.430,26.104,896.9,1.148e-04,3.081e-11,161.569,148.528,2291.8,1.000e+05,0.000,3325.952,896.9,1.148e-04,3.081e-11,0.0,3.081e-11,3.081e-11,3.081e-11,0.0,0.00,2291.8,88421.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,325.63,-1.54,349.96,22.54,98.26,44.94,5.20,35733.2,0.0000e+00,4.153e+03,1.410e+00,0.000,0.0000,
