ElapsedTime_s,Height_km,Latitude_deg,LongitudeE_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,VerticalWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,VerticalWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,PerturbedVerticalWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,VerticalStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeE_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,Arnd_m3,Armass_pct,Armole_pct,Aramw,CO2nd_m3,CO2mass_pct,CO2mole_pct,CO2amw,COnd_m3,COmass_pct,COmole_pct,COamw,H2nd_m3,H2mass_pct,H2mole_pct,H2amw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,O2nd_m3,O2mass_pct,O2mole_pct,O2amw,Hend_m3,Hemass_pct,Hemole_pct,Heamw,Hnd_m3,Hmass_pct,Hmole_pct,Hamw,Ond_m3,Omass_pct,Omole_pct,Oamw,H2Ond_m3,H2Omass_pct,H2Omole_pct,H2Oamw,TemperatureDaily_K,PressureDaily_Pa,DensityDaily_kgm3,EWWindDaily_ms,NSWindDaily_ms,TemperatureMin_K,TemperatureMax_K,DensityMin_kgm3,DensityMax_kgm3,PlanetoGraphicHeight_km,PlanetoGraphicLatitude_deg,ReferenceHeight_km,ReferenceRadius_km,GroundTemperature_K,ThermosphereBaseHeight_km,ThermosphereBaseTemperature_K,ExosphericTemperature_K,F1PeakHeight_km,Albedo,HeightOffset_km,LocalHeightOffset_km,DustOpticalDepth,DustColumnArealDensity_kgm2,DustMixingRatio,DustMassDensity_ugm3,DustNumberDensity_m3,IceIsPresent,WavePerturbation_pct
710.0,150.000,75.00,50.00,3529.558,3379.558,3.420,144.7,3.167e-06,7.094e-11,12.710,10.288,255.2,8.238e+02,0.000,246.266,288.6,2.700e-05,4.730e-10,0.0,4.892e-11,1.029e-10,6.094e-11,-14.1,45.00,275.3,176.65,-85.0,-89.7,-78.3,-87.1,-128.9,-80.1,0.000,6.5,-10.0,1.795,-122.4,-90.1,1.795,17.0,17.0,3.400,172.17,3.29,191.23,2.58,98.23,12.58,1.48,88774.9,1.5857e+15,3.086e+02,1.458e+00,26.941,1.0000,2.8900e+13,2.70,1.82,39.96,4.9292e+14,50.78,31.09,44.01,7.4803e+13,4.90,4.72,28.01,1.3622e+11,0.00,0.01,2.02,1.5524e+14,10.18,9.79,28.02,7.8179e+12,0.59,0.49,32.00,2.2755e+12,0.02,0.14,4.00,5.8472e+11,0.00,0.04,1.01,8.2303e+14,30.82,51.90,16.00,0.0000e+00,0.00,0.00,18.02,162.9,4.764e-06,1.094e-10,-6.0,5.9,144.3,179.4,6.280e-11,1.537e-10,152.029,75.16,152.030,3377.529,158.1,117.532,124.9,147.3,999.900,0.272,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
720.0,150.000,75.00,75.00,3529.552,3379.552,3.420,145.1,2.807e-06,6.315e-11,12.924,10.301,254.4,8.126e+02,0.000,251.810,288.6,2.700e-05,4.730e-10,0.0,4.355e-11,9.157e-11,6.697e-11,6.0,45.00,247.1,176.67,-86.6,-90.8,-80.6,-85.8,-157.5,-5.3,0.000,16.8,-18.2,-0.071,-140.7,-23.6,-0.071,17.0,17.0,3.400,172.17,3.29,191.19,4.25,93.25,12.58,1.48,88774.9,1.4009e+15,3.063e+02,1.457e+00,27.148,1.0000,2.5498e+13,2.68,1.82,39.96,4.4430e+14,51.41,31.72,44.01,6.7304e+13,4.96,4.80,28.01,1.2790e+11,0.00,0.01,2.02,1.3968e+14,10.29,9.97,28.02,6.9884e+12,0.59,0.50,32.00,2.1377e+12,0.02,0.15,4.00,5.4756e+11,0.00,0.04,1.01,7.1432e+14,30.05,50.99,16.00,0.0000e+00,0.00,0.00,18.02,162.9,4.764e-06,1.094e-10,-6.0,5.9,144.3,179.4,6.280e-11,1.537e-10,152.022,75.16,152.023,3377.529,156.9,117.045,123.0,147.8,999.900,0.287,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
730.0,100.000,25.00,25.00,3492.838,3392.838,3.501,114.4,1.572e-03,6.774e-08,6.334,6.521,180.6,6.062e+02,0.000,81.471,139.0,4.230e-03,1.590e-07,0.0,5.211e-08,8.806e-08,8.861e-08,30.8,30.00,157.9,6576.62,-57.4,-67.2,-44.6,-44.3,-6.6,-3.0,0.000,-16.1,-26.3,-0.705,-22.7,-29.2,-0.705,12.0,12.0,2.400,172.17,3.29,191.15,0.92,148.41,12.58,1.48,88774.9,9.9565e+17,2.029e+02,1.405e+00,40.972,1.0000,1.7196e+16,1.68,1.73,39.96,8.5656e+17,92.41,86.03,44.01,7.1318e+15,0.49,0.72,28.01,0.0000e+00,0.00,0.00,2.02,2.8828e+16,1.98,2.90,28.02,1.7291e+15,0.14,0.17,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,8.4204e+16,3.30,8.46,16.00,0.0000e+00,0.00,0.00,18.02,119.8,1.528e-03,6.369e-08,-4.8,0.5,103.3,131.9,5.124e-08,7.317e-08,100.235,25.25,100.236,3392.602,180.0,119.352,114.6,127.8,999.900,0.284,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
740.0,100.000,25.00,50.00,3493.104,3393.104,3.500,105.5,1.279e-03,5.991e-08,5.912,5.892,173.4,5.322e+02,0.000,76.488,139.0,4.230e-03,1.590e-07,0.0,4.608e-08,7.788e-08,6.239e-08,4.1,30.00,169.9,1267.18,-62.3,-71.0,-51.0,-60.8,9.9,-13.0,0.000,0.1,-21.2,-2.232,10.0,-34.2,-2.232,12.0,12.0,2.400,172.17,3.29,191.11,2.59,132.69,12.58,1.48,88774.9,8.7792e+17,2.023e+02,1.408e+00,41.093,1.0000,1.5113e+16,1.67,1.72,39.96,7.5903e+17,92.59,86.46,44.01,6.5450e+15,0.51,0.75,28.01,0.0000e+00,0.00,0.00,2.02,2.5344e+16,1.97,2.89,28.02,1.5367e+15,0.14,0.18,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,7.0352e+16,3.12,8.01,16.00,0.0000e+00,0.00,0.00,18.02,119.8,1.528e-03,6.369e-08,-4.8,0.5,103.3,131.9,5.124e-08,7.317e-08,100.501,25.25,100.502,3392.602,164.8,117.562,116.2,133.3,999.900,0.266,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
750.0,100.000,25.00,75.00,3493.220,3393.220,3.500,103.7,1.087e-03,5.299e-08,5.718,5.539,169.8,5.392e+02,0.000,74.989,139.0,4.230e-03,1.590e-07,0.0,4.076e-08,6.888e-08,6.826e-08,28.8,30.00,149.6,1267.31,-66.7,-74.4,-56.7,-57.1,14.5,-21.7,0.000,19.5,15.4,1.174,34.0,-6.2,1.174,12.0,12.0,2.400,172.17,3.29,191.07,4.26,111.84,12.58,1.48,88774.9,7.5988e+17,1.980e+02,1.405e+00,41.993,1.0000,1.3079e+16,1.64,1.72,39.96,6.8140e+17,93.98,89.67,44.01,5.6870e+15,0.50,0.75,28.01,0.0000e+00,0.00,0.00,2.02,2.1934e+16,1.93,2.89,28.02,1.3313e+15,0.13,0.18,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,3.6449e+16,1.83,4.80,16.00,0.0000e+00,0.00,0.00,18.02,119.8,1.528e-03,6.369e-08,-4.8,0.5,103.3,131.9,5.124e-08,7.317e-08,100.617,25.25,100.618,3392.602,160.5,117.409,123.4,141.2,999.900,0.246,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
760.0,100.000,50.00,25.00,3485.533,3385.533,3.511,116.3,3.334e-03,1.416e-07,6.208,6.295,181.8,7.533e+02,0.000,76.531,139.0,4.230e-03,1.590e-07,0.0,1.089e-07,1.841e-07,1.068e-07,-24.6,30.00,209.3,3188.48,-10.9,-31.5,15.8,-32.8,-14.1,4.3,0.000,-24.9,3.9,-0.376,-39.0,8.3,-0.376,12.0,12.0,2.400,172.17,3.29,191.03,0.93,125.01,12.58,1.48,88774.9,2.0754e+18,2.024e+02,1.404e+00,41.086,1.0000,3.6045e+16,1.69,1.74,39.96,1.7938e+18,92.58,86.43,44.01,1.4476e+16,0.48,0.70,28.01,0.0000e+00,0.00,0.00,2.02,6.0415e+16,1.99,2.91,28.02,3.5953e+15,0.13,0.17,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,1.6704e+17,3.13,8.05,16.00,0.0000e+00,0.00,0.00,18.02,119.3,3.393e-03,1.414e-07,7.7,1.6,105.2,128.5,1.224e-07,1.573e-07,101.111,50.32,101.112,3384.421,182.1,120.637,121.9,130.6,999.900,0.269,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
770.0,100.000,50.00,50.00,3485.767,3385.767,3.510,109.0,2.992e-03,1.346e-07,5.923,5.928,176.9,7.443e+02,0.000,73.593,139.0,4.230e-03,1.590e-07,0.0,1.036e-07,1.750e-07,1.300e-07,-3.4,30.00,180.0,896.89,-15.3,-34.9,10.1,-18.2,8.4,13.6,0.000,0.5,2.3,-0.019,8.9,15.9,-0.019,12.0,12.0,2.400,172.17,3.29,190.99,2.60,116.78,12.58,1.48,88774.9,1.9880e+18,2.039e+02,1.408e+00,40.786,1.0000,3.4396e+16,1.70,1.73,39.96,1.6968e+18,92.10,85.35,44.01,1.4479e+16,0.50,0.73,28.01,0.0000e+00,0.00,0.00,2.02,5.7671e+16,1.99,2.90,28.02,3.4718e+15,0.14,0.17,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,1.8113e+17,3.57,9.11,16.00,0.0000e+00,0.00,0.00,18.02,119.3,3.393e-03,1.414e-07,7.7,1.6,105.2,128.5,1.224e-07,1.573e-07,101.345,50.32,101.347,3384.421,171.6,118.618,113.7,126.0,999.900,0.261,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
780.0,100.000,50.00,75.00,3485.946,3385.946,3.510,105.2,2.711e-03,1.268e-07,5.734,5.649,173.5,7.605e+02,0.000,71.928,139.0,4.230e-03,1.590e-07,0.0,9.753e-08,1.648e-07,1.508e-07,18.9,30.00,159.1,897.00,-20.3,-38.7,3.7,-5.2,23.4,2.9,0.000,-13.4,-21.4,-0.749,9.9,-18.5,-0.749,12.0,12.0,2.400,172.17,3.29,190.95,4.27,103.54,12.58,1.48,88774.9,1.8668e+18,2.033e+02,1.408e+00,40.902,1.0000,3.2238e+16,1.69,1.73,39.96,1.6011e+18,92.28,85.77,44.01,1.3894e+16,0.51,0.74,28.01,0.0000e+00,0.00,0.00,2.02,5.4061e+16,1.98,2.90,28.02,3.2738e+15,0.14,0.18,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,1.6223e+17,3.40,8.69,16.00,0.0000e+00,0.00,0.00,18.02,119.3,3.393e-03,1.414e-07,7.7,1.6,105.2,128.5,1.224e-07,1.573e-07,101.524,50.32,101.525,3384.421,166.5,117.655,112.1,129.8,999.900,0.243,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
790.0,100.000,75.00,25.00,3479.449,3379.449,3.519,114.4,4.886e-03,2.089e-07,6.616,6.496,181.4,8.310e+02,0.000,79.689,139.0,4.230e-03,1.590e-07,0.0,1.607e-07,2.715e-07,1.715e-07,-17.9,30.00,200.1,2113.69,31.4,1.0,70.8,7.9,-20.3,-25.9,0.000,4.7,2.1,2.575,-15.6,-23.8,2.575,12.0,12.0,2.400,172.17,3.29,190.91,0.94,101.06,12.58,1.48,88774.9,3.0924e+18,2.044e+02,1.406e+00,40.673,1.0000,5.3223e+16,1.69,1.72,39.96,2.6275e+18,91.94,84.97,44.01,2.2593e+16,0.50,0.73,28.01,0.0000e+00,0.00,0.00,2.02,8.9241e+16,1.99,2.89,28.02,5.3836e+15,0.14,0.17,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,2.9448e+17,3.75,9.52,16.00,0.0000e+00,0.00,0.00,18.02,118.6,5.140e-03,2.143e-07,13.1,0.6,109.3,124.7,1.921e-07,2.346e-07,101.919,75.16,101.920,3377.529,159.7,118.420,129.0,150.9,999.900,0.218,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
800.0,100.000,75.00,50.00,3479.558,3379.558,3.518,110.9,4.616e-03,2.016e-07,6.383,6.251,179.6,8.238e+02,0.000,77.188,139.0,4.230e-03,1.590e-07,0.0,1.551e-07,2.621e-07,3.156e-07,56.6,30.00,143.5,360.60,26.8,-2.5,64.8,98.5,-14.0,-11.8,0.000,-28.2,-5.8,-3.601,-42.2,-17.6,-3.601,12.0,12.0,2.400,172.17,3.29,190.86,2.61,98.17,12.58,1.48,88774.9,3.0141e+18,2.064e+02,1.409e+00,40.282,1.0000,5.1784e+16,1.70,1.72,39.96,2.5188e+18,91.30,83.57,44.01,2.2471e+16,0.52,0.75,28.01,0.0000e+00,0.00,0.00,2.02,8.6842e+16,2.00,2.88,28.02,5.2681e+15,0.14,0.17,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,3.2891e+17,4.33,10.91,16.00,0.0000e+00,0.00,0.00,18.02,118.6,5.140e-03,2.143e-07,13.1,0.6,109.3,124.7,1.921e-07,2.346e-07,102.029,75.16,102.030,3377.529,158.0,117.521,124.8,147.2,999.900,0.272,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
810.0,100.000,75.00,75.00,3479.552,3379.552,3.518,109.3,4.425e-03,1.953e-07,6.258,6.097,178.7,8.126e+02,0.000,75.855,139.0,4.230e-03,1.590e-07,0.0,1.502e-07,2.539e-07,2.609e-07,33.6,30.00,154.7,360.53,22.8,-5.5,59.7,64.1,-9.2,-5.2,0.000,-2.5,4.7,-4.841,-11.7,-0.5,-4.841,12.0,12.0,2.400,172.17,3.29,190.82,4.28,93.17,12.58,1.48,88774.9,2.9335e+18,2.074e+02,1.410e+00,40.094,1.0000,5.0352e+16,1.71,1.72,39.96,2.4318e+18,90.99,82.90,44.01,2.2113e+16,0.53,0.75,28.01,0.0000e+00,0.00,0.00,2.02,8.4449e+16,2.01,2.88,28.02,5.1387e+15,0.14,0.18,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,3.3966e+17,4.62,11.58,16.00,0.0000e+00,0.00,0.00,18.02,118.6,5.140e-03,2.143e-07,13.1,0.6,109.3,124.7,1.921e-07,2.346e-07,102.023,75.16,102.023,3377.529,156.9,117.042,123.0,147.9,999.900,0.287,-0.001,-0.001,0.300,0.002,0.000,0.000,0.000,99,0.0
820.0,50.000,25.00,25.00,3442.838,3392.838,3.604,139.1,2.309e+00,8.789e-05,8.047,8.604,190.9,6.061e+02,0.004,44.826,152.2,3.150e+00,1.080e-04,0.0,8.199e-05,9.421e-05,8.908e-05,1.4,7.19,189.6,16111.56,-18.6,-24.1,-12.8,-17.5,-36.8,41.2,0.000,-6.9,2.7,-0.245,-43.8,43.9,-0.245,7.0,7.0,1.400,172.17,3.29,190.78,0.95,148.26,12.58,1.48,88774.9,1.2194e+21,1.889e+02,1.387e+00,43.403,0.9861,2.2656e+19,1.71,1.86,39.96,1.1559e+21,96.11,94.79,44.01,1.3731e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.7760e+19,2.00,3.10,28.02,1.7850e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.4290e+13,0.00,0.00,18.02,140.2,2.267e+00,8.558e-05,-39.1,2.4,132.2,145.8,8.092e-05,9.020e-05,50.236,25.26,50.236,3392.602,180.0,999.000,0.0,0.0,999.900,0.284,-0.001,0.000,0.300,0.002,0.000,0.361,1838.143,99,0.0
830.0,50.000,25.00,50.00,3443.104,3393.104,3.603,136.7,2.230e+00,8.637e-05,7.935,8.345,189.3,5.322e+02,0.004,43.449,152.2,3.150e+00,1.080e-04,0.0,8.058e-05,9.258e-05,8.021e-05,-7.1,7.19,196.4,3534.69,-20.0,-25.4,-14.3,-25.7,-19.9,42.9,0.000,-0.3,5.4,2.035,-20.2,48.3,2.035,7.0,7.0,1.400,172.17,3.29,190.74,2.62,132.40,12.58,1.48,88774.9,1.1984e+21,1.889e+02,1.387e+00,43.403,0.9861,2.2265e+19,1.71,1.86,39.96,1.1359e+21,96.11,94.79,44.01,1.3494e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.7108e+19,2.00,3.10,28.02,1.7542e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.1298e+13,0.00,0.00,18.02,140.2,2.267e+00,8.558e-05,-39.1,2.4,132.2,145.8,8.092e-05,9.020e-05,50.501,25.26,50.502,3392.602,164.7,999.000,0.0,0.0,999.900,0.266,-0.001,0.000,0.300,0.002,0.000,0.434,2209.271,99,0.0
840.0,50.000,25.00,75.00,3443.220,3393.220,3.603,134.9,2.158e+00,8.471e-05,7.868,7.982,188.0,5.392e+02,0.004,43.437,152.2,3.150e+00,1.080e-04,0.0,7.903e-05,9.080e-05,7.561e-05,-10.7,7.19,199.0,3534.56,-21.6,-26.8,-15.9,-30.0,-5.9,37.4,0.000,-9.2,-0.7,-1.097,-15.1,36.8,-1.097,7.0,7.0,1.400,172.17,3.29,190.70,4.29,111.52,12.58,1.48,88774.9,1.1753e+21,1.889e+02,1.388e+00,43.403,0.9861,2.1836e+19,1.71,1.86,39.96,1.1140e+21,96.11,94.79,44.01,1.3234e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.6393e+19,2.00,3.10,28.02,1.7204e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,6.3021e+12,0.00,0.00,18.02,140.2,2.267e+00,8.558e-05,-39.1,2.4,132.2,145.8,8.092e-05,9.020e-05,50.618,25.26,50.618,3392.602,160.6,999.000,0.0,0.0,999.900,0.246,-0.001,0.000,0.300,0.002,0.000,0.406,2067.914,99,0.0
850.0,50.000,50.00,25.00,3435.533,3385.533,3.614,155.2,2.173e+00,7.417e-05,9.056,9.490,201.0,7.533e+02,0.003,52.963,152.2,3.150e+00,1.080e-04,0.0,6.920e-05,7.951e-05,7.512e-05,1.3,7.19,199.7,8892.88,-31.3,-35.9,-26.4,-30.4,43.5,43.9,0.000,-5.4,-1.3,-0.439,38.1,42.6,-0.439,7.0,7.0,1.400,172.17,3.29,190.66,0.96,124.94,12.58,1.48,88774.9,1.0292e+21,1.887e+02,1.379e+00,43.399,0.9851,1.9236e+19,1.72,1.87,39.96,9.7525e+20,96.09,94.76,44.01,1.1658e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.2059e+19,2.01,3.11,28.02,1.5155e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.1515e+15,0.00,0.00,18.02,150.9,2.236e+00,7.853e-05,31.0,-0.9,144.1,156.0,7.266e-05,8.468e-05,51.111,50.33,51.112,3384.421,182.1,999.000,0.0,0.0,999.900,0.269,-0.001,0.000,0.300,0.002,0.000,0.191,972.378,99,0.0
860.0,50.000,50.00,50.00,3435.767,3385.767,3.613,155.2,2.138e+00,7.301e-05,8.936,9.538,201.0,7.443e+02,0.003,52.299,152.2,3.150e+00,1.080e-04,0.0,6.811e-05,7.826e-05,6.886e-05,-5.7,7.19,206.9,2502.37,-32.4,-36.9,-27.5,-36.2,56.9,28.3,0.000,-9.8,-4.8,2.293,47.1,23.5,2.293,7.0,7.0,1.400,172.17,3.29,190.62,2.63,116.61,12.58,1.48,88774.9,1.0131e+21,1.887e+02,1.379e+00,43.399,0.9851,1.8934e+19,1.72,1.87,39.96,9.5995e+20,96.09,94.76,44.01,1.1475e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.1556e+19,2.01,3.11,28.02,1.4918e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.1207e+15,0.00,0.00,18.02,150.9,2.236e+00,7.853e-05,31.0,-0.9,144.1,156.0,7.266e-05,8.468e-05,51.346,50.33,51.347,3384.421,171.5,999.000,0.0,0.0,999.900,0.261,-0.001,0.000,0.300,0.002,0.000,0.189,964.286,99,0.0
870.0,50.000,50.00,75.00,3435.946,3385.946,3.613,154.9,2.130e+00,7.290e-05,8.853,9.515,200.8,7.605e+02,0.003,52.034,152.2,3.150e+00,1.080e-04,0.0,6.801e-05,7.814e-05,7.077e-05,-2.9,7.19,203.8,2502.42,-32.5,-37.0,-27.6,-34.5,60.2,5.8,0.000,-2.6,-8.5,1.255,57.6,-2.7,1.255,7.0,7.0,1.400,172.17,3.29,190.58,4.29,103.33,12.58,1.48,88774.9,1.0116e+21,1.887e+02,1.379e+00,43.399,0.9851,1.8906e+19,1.72,1.87,39.96,9.5852e+20,96.09,94.76,44.01,1.1458e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.1509e+19,2.01,3.11,28.02,1.4895e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.9553e+15,0.00,0.00,18.02,150.9,2.236e+00,7.853e-05,31.0,-0.9,144.1,156.0,7.266e-05,8.468e-05,51.524,50.33,51.525,3384.421,166.6,999.000,0.0,0.0,999.900,0.243,-0.001,0.000,0.300,0.002,0.000,0.180,917.666,99,0.0
880.0,50.000,75.00,25.00,3429.449,3379.449,3.621,153.8,1.407e+00,4.838e-05,9.324,9.182,200.3,8.310e+02,0.002,59.502,152.2,3.150e+00,1.080e-04,0.0,4.514e-05,5.186e-05,4.502e-05,-7.0,7.19,207.6,5894.65,-55.2,-58.2,-52.0,-58.3,43.5,-19.6,0.000,5.5,-0.9,-0.539,49.0,-20.5,-0.539,7.0,7.0,1.400,172.17,3.29,190.54,0.96,101.03,12.58,1.48,88774.9,6.7131e+20,1.890e+02,1.380e+00,43.405,0.9868,1.2435e+19,1.71,1.85,39.96,6.3641e+20,96.12,94.80,44.01,7.5366e+17,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,2.0726e+19,1.99,3.09,28.02,9.7975e+17,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.4939e+15,0.00,0.00,18.02,152.5,1.415e+00,4.908e-05,50.8,-0.1,148.6,155.2,4.639e-05,5.058e-05,51.920,75.17,51.920,3377.529,159.6,999.000,0.0,0.0,999.900,0.218,-0.001,0.000,0.300,0.002,0.000,0.054,277.030,99,0.0
890.0,50.000,75.00,50.00,3429.558,3379.558,3.621,154.1,1.372e+00,4.713e-05,9.235,9.151,200.5,8.238e+02,0.002,59.082,152.2,3.150e+00,1.080e-04,0.0,4.397e-05,5.051e-05,5.137e-05,9.0,7.19,192.0,1006.22,-56.4,-59.3,-53.2,-52.4,39.6,-17.4,0.000,0.6,-0.9,0.254,40.2,-18.4,0.254,7.0,7.0,1.400,172.17,3.29,190.50,2.63,98.11,12.58,1.48,88774.9,6.5384e+20,1.890e+02,1.380e+00,43.405,0.9868,1.2112e+19,1.71,1.85,39.96,6.1986e+20,96.12,94.80,44.01,7.3405e+17,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,2.0186e+19,1.99,3.09,28.02,9.5426e+17,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.6037e+15,0.00,0.00,18.02,152.5,1.415e+00,4.908e-05,50.8,-0.1,148.6,155.2,4.639e-05,5.058e-05,52.029,75.17,52.030,3377.529,158.0,999.000,0.0,0.0,999.900,0.272,-0.001,0.000,0.300,0.002,0.000,0.052,264.511,99,0.0
900.0,50.000,75.00,75.00,3429.552,3379.552,3.621,153.4,1.346e+00,4.643e-05,9.087,9.011,200.1,8.126e+02,0.002,58.185,152.2,3.150e+00,1.080e-04,0.0,4.331e-05,4.976e-05,5.172e-05,11.4,7.19,189.5,1006.05,-57.0,-59.9,-53.9,-52.1,34.1,-13.3,0.000,-4.1,-3.4,-0.236,30.1,-16.8,-0.236,7.0,7.0,1.400,172.17,3.29,190.46,4.30,93.08,12.58,1.48,88774.9,6.4413e+20,1.890e+02,1.380e+00,43.405,0.9868,1.1932e+19,1.71,1.85,39.96,6.1064e+20,96.12,94.80,44.01,7.2314e+17,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.9886e+19,1.99,3.09,28.02,9.4008e+17,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.3524e+15,0.00,0.00,18.02,152.5,1.415e+00,4.908e-05,50.8,-0.1,148.6,155.2,4.639e-05,5.058e-05,52.023,75.17,52.023,3377.529,156.9,999.000,0.0,0.0,999.900,0.287,-0.001,0.000,0.300,0.002,0.000,0.051,261.534,99,0.0
