ElapsedTime_s,Height_km,Latitude_deg,LongitudeW_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeW_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,Arnd_m3,Armass_pct,Armole_pct,Aramw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,CH4nd_m3,CH4mass_pct,CH4mole_pct,CH4amw,MinMaxFactor
39000.0,156.000,45.40,87.00,2731.500,2575.500,1.203,161.1,3.061e+02,6.353e-03,39.755,38.367,259.7,1.465e+05,0.002,245.330,163.0,2.110e+02,4.328e-03,0.0,5.776e-03,6.989e-03,6.570e-03,3.4,9.55,255.4,35.47,46.8,33.5,61.5,51.8,44.5,0.0,-40.7,-44.0,3.8,-44.0,28.8,28.8,137.04,17.72,149.37,16.16,58.19,74.94,9.94,1377648.0,1.3759e+23,2.990e+02,1.400e+00,27.808,1.0000,2.7518e+21,2.62,2.00,36.40,1.3071e+23,95.66,95.00,28.00,4.1278e+21,1.73,3.00,16.00,-999.900
39500.0,158.000,45.70,87.50,2733.500,2575.500,1.201,161.4,2.914e+02,6.038e-03,40.669,39.314,260.0,1.465e+05,0.002,252.960,163.4,2.008e+02,4.110e-03,0.0,5.489e-03,6.642e-03,6.031e-03,-0.1,9.55,260.1,35.25,46.9,33.5,61.6,46.7,44.6,0.0,-22.7,-13.2,21.9,-13.2,29.1,29.1,137.04,17.72,149.50,16.13,57.97,74.94,9.94,1377648.0,1.3075e+23,2.990e+02,1.400e+00,27.808,1.0000,2.6151e+21,2.62,2.00,36.40,1.2422e+23,95.66,95.00,28.00,3.9226e+21,1.73,3.00,16.00,-999.900
40000.0,160.000,46.00,88.00,2735.500,2575.500,1.200,161.7,2.776e+02,5.741e-03,40.678,39.320,260.2,1.465e+05,0.002,254.997,163.8,1.912e+02,3.905e-03,0.0,5.219e-03,6.315e-03,5.460e-03,-4.9,9.55,266.8,35.00,47.0,33.6,61.7,39.8,44.5,0.0,-23.0,30.7,21.5,30.7,29.4,29.4,137.04,17.72,149.63,16.11,57.75,74.94,9.94,1377648.0,1.2432e+23,2.990e+02,1.400e+00,27.808,1.0000,2.4864e+21,2.62,2.00,36.40,1.1810e+23,95.66,95.00,28.00,3.7296e+21,1.73,3.00,16.00,-999.900
40500.0,162.000,46.30,88.50,2737.500,2575.500,1.198,162.0,2.644e+02,5.458e-03,40.688,39.326,260.5,1.465e+05,0.002,257.033,164.1,1.821e+02,3.710e-03,0.0,4.962e-03,6.004e-03,5.086e-03,-6.8,9.55,269.8,34.74,47.1,33.7,61.8,37.1,44.4,0.0,-34.6,49.2,9.8,49.2,29.7,29.7,137.04,17.72,149.76,16.08,57.54,74.94,9.94,1377648.0,1.1820e+23,2.990e+02,1.400e+00,27.808,1.0000,2.3640e+21,2.62,2.00,36.40,1.1229e+23,95.66,95.00,28.00,3.5460e+21,1.73,3.00,16.00,-999.900
41000.0,164.000,46.60,89.00,2739.500,2575.500,1.196,162.4,2.519e+02,5.190e-03,40.698,39.331,260.7,1.465e+05,0.002,259.070,164.5,1.734e+02,3.526e-03,0.0,4.718e-03,5.708e-03,4.997e-03,-3.7,9.55,265.7,34.49,47.2,33.8,61.9,41.7,44.3,0.0,-16.6,36.9,27.8,36.9,30.0,30.0,137.04,17.72,149.89,16.06,57.33,74.94,9.94,1377648.0,1.1239e+23,2.990e+02,1.400e+00,27.808,1.0000,2.2477e+21,2.62,2.00,36.40,1.0677e+23,95.66,95.00,28.00,3.3716e+21,1.73,3.00,16.00,-999.900
41500.0,166.000,46.90,89.50,2741.500,2575.500,1.194,162.7,2.400e+02,4.934e-03,40.707,39.337,261.0,1.465e+05,0.002,261.106,164.9,1.652e+02,3.351e-03,0.0,4.486e-03,5.428e-03,4.936e-03,0.0,9.55,260.9,34.24,47.2,33.9,62.0,47.3,44.2,0.0,-38.9,35.2,5.3,35.2,30.2,30.2,137.04,17.72,150.02,16.03,57.13,74.94,9.94,1377648.0,1.0686e+23,2.990e+02,1.400e+00,27.808,1.0000,2.1371e+21,2.62,2.00,36.40,1.0151e+23,95.66,95.00,28.00,3.2057e+21,1.73,3.00,16.00,-999.900
42000.0,168.000,47.20,90.00,2743.500,2575.500,1.193,163.0,2.286e+02,4.692e-03,40.716,39.342,261.2,1.465e+05,0.002,263.141,165.2,1.574e+02,3.186e-03,0.0,4.265e-03,5.161e-03,4.606e-03,-1.8,9.55,263.6,33.98,47.3,33.9,62.0,44.6,44.1,0.0,-50.5,42.6,-6.4,42.6,30.5,30.5,137.04,17.72,150.15,16.01,56.93,74.94,9.94,1377648.0,1.0160e+23,2.990e+02,1.400e+00,27.808,1.0000,2.0320e+21,2.62,2.00,36.40,9.6522e+22,95.66,95.00,28.00,3.0480e+21,1.73,3.00,16.00,-999.900
42500.0,170.000,47.50,90.50,2745.500,2575.500,1.191,163.3,2.178e+02,4.461e-03,40.726,39.348,261.5,1.465e+05,0.001,265.176,165.6,1.500e+02,3.029e-03,0.0,4.055e-03,4.907e-03,4.595e-03,3.0,9.55,257.6,33.73,47.3,33.9,62.0,51.7,44.0,0.0,-36.4,35.9,7.6,35.9,30.8,30.8,137.04,17.72,150.28,15.99,56.74,74.94,9.94,1377648.0,9.6606e+22,2.990e+02,1.400e+00,27.808,1.0000,1.9321e+21,2.62,2.00,36.40,9.1775e+22,95.66,95.00,28.00,2.8982e+21,1.73,3.00,16.00,-999.900
43000.0,172.000,47.80,91.00,2747.500,2575.500,1.189,163.6,2.075e+02,4.242e-03,40.735,39.353,261.7,1.465e+05,0.001,267.211,165.9,1.429e+02,2.881e-03,0.0,3.856e-03,4.666e-03,4.120e-03,-2.9,9.55,265.6,33.47,47.2,33.8,61.9,43.0,43.9,0.0,-10.4,14.2,33.4,14.2,31.1,31.1,137.04,17.72,150.41,15.96,56.55,74.94,9.94,1377648.0,9.1856e+22,2.990e+02,1.400e+00,27.808,1.0000,1.8371e+21,2.62,2.00,36.40,8.7263e+22,95.66,95.00,28.00,2.7557e+21,1.73,3.00,16.00,-999.900
43500.0,174.000,48.10,91.50,2749.500,2575.500,1.188,163.9,1.977e+02,4.034e-03,41.644,40.417,262.0,1.465e+05,0.001,275.186,166.3,1.362e+02,2.741e-03,0.0,3.668e-03,4.438e-03,4.038e-03,0.1,9.55,261.8,33.22,47.2,33.8,61.9,47.3,43.7,0.0,-12.3,25.6,31.4,25.6,31.4,31.4,137.04,17.72,150.54,15.94,56.36,74.94,9.94,1377648.0,8.7368e+22,2.990e+02,1.400e+00,27.808,1.0000,1.7474e+21,2.62,2.00,36.40,8.3000e+22,95.66,95.00,28.00,2.6210e+21,1.73,3.00,16.00,-999.900
44000.0,176.000,48.40,92.00,2751.500,2575.500,1.186,164.2,1.885e+02,3.841e-03,41.653,40.431,262.2,1.465e+05,0.001,277.223,166.6,1.299e+02,2.607e-03,0.0,3.492e-03,4.225e-03,3.791e-03,-1.3,9.55,263.9,32.97,47.3,33.9,62.0,45.4,43.6,0.0,-6.4,14.9,37.2,14.9,31.6,31.6,137.04,17.72,150.67,15.91,56.18,74.94,9.94,1377648.0,8.3183e+22,2.990e+02,1.400e+00,27.808,1.0000,1.6637e+21,2.62,2.00,36.40,7.9024e+22,95.66,95.00,28.00,2.4955e+21,1.73,3.00,16.00,-999.900
44500.0,178.000,48.70,92.50,2753.500,2575.500,1.184,164.4,1.798e+02,3.657e-03,41.663,40.444,262.4,1.465e+05,0.001,279.260,167.0,1.239e+02,2.481e-03,0.0,3.325e-03,4.023e-03,3.775e-03,3.2,9.55,258.3,32.72,47.4,34.0,62.1,52.2,43.4,0.0,-37.1,-18.4,6.3,-18.4,31.9,31.9,137.04,17.72,150.80,15.89,56.00,74.94,9.94,1377648.0,7.9200e+22,2.990e+02,1.400e+00,27.808,1.0000,1.5840e+21,2.62,2.00,36.40,7.5240e+22,95.66,95.00,28.00,2.3760e+21,1.73,3.00,16.00,-999.900
45000.0,180.000,49.00,93.00,2755.500,2575.500,1.182,164.7,1.715e+02,3.482e-03,41.672,40.457,262.6,1.465e+05,0.001,281.296,167.3,1.181e+02,2.362e-03,0.0,3.166e-03,3.830e-03,3.577e-03,2.7,9.55,259.1,32.46,47.4,34.0,62.2,51.5,43.3,0.0,-54.9,14.0,-11.6,14.0,32.2,32.2,137.04,17.72,150.93,15.86,55.83,74.95,9.94,1377648.0,7.5410e+22,2.990e+02,1.400e+00,27.808,1.0000,1.5082e+21,2.62,2.00,36.40,7.1640e+22,95.66,95.00,28.00,2.2623e+21,1.73,3.00,16.00,-999.900
45500.0,182.000,49.30,93.50,2757.500,2575.500,1.181,165.0,1.635e+02,3.316e-03,41.680,40.470,262.8,1.465e+05,0.001,283.332,167.6,1.127e+02,2.248e-03,0.0,3.014e-03,3.647e-03,3.680e-03,11.0,9.55,249.5,32.21,47.5,34.1,62.2,63.7,43.1,0.0,-39.3,57.5,3.8,57.5,32.5,32.5,137.04,17.72,151.06,15.84,55.66,74.95,9.94,1377648.0,7.1803e+22,2.990e+02,1.400e+00,27.808,1.0000,1.4361e+21,2.62,2.00,36.40,6.8213e+22,95.66,95.00,28.00,2.1541e+21,1.73,3.00,16.00,-999.900
46000.0,184.000,49.60,94.00,2759.500,2575.500,1.179,165.2,1.560e+02,3.157e-03,41.689,40.483,263.0,1.465e+05,0.001,285.367,168.0,1.075e+02,2.141e-03,0.0,2.870e-03,3.473e-03,3.089e-03,-2.2,9.55,265.9,31.95,47.5,34.1,62.2,44.3,42.9,0.0,-40.6,60.9,2.3,60.9,32.8,32.8,137.04,17.72,151.19,15.81,55.50,74.95,9.94,1377648.0,6.8370e+22,2.990e+02,1.400e+00,27.808,1.0000,1.3674e+21,2.62,2.00,36.40,6.4952e+22,95.66,95.00,28.00,2.0511e+21,1.73,3.00,16.00,-999.900
46500.0,186.000,49.90,94.50,2761.500,2575.500,1.177,165.5,1.488e+02,3.007e-03,42.583,41.338,263.2,1.465e+05,0.001,293.498,168.3,1.026e+02,2.039e-03,0.0,2.733e-03,3.307e-03,3.066e-03,2.0,9.55,260.7,31.69,47.5,34.1,62.2,50.4,42.6,0.0,-52.2,48.2,-9.6,48.2,33.0,33.0,137.04,17.72,151.32,15.79,55.34,74.95,9.94,1377648.0,6.5114e+22,2.990e+02,1.400e+00,27.808,1.0000,1.3023e+21,2.62,2.00,36.40,6.1859e+22,95.66,95.00,28.00,1.9534e+21,1.73,3.00,16.00,-999.900
47000.0,188.000,50.20,95.00,2763.500,2575.500,1.176,165.8,1.420e+02,2.866e-03,42.593,41.354,263.4,1.465e+05,0.001,295.536,168.6,9.789e+01,1.942e-03,0.0,2.605e-03,3.153e-03,2.787e-03,-2.7,9.55,267.1,31.38,47.6,34.2,62.4,43.5,42.2,0.0,-17.7,40.9,24.5,40.9,33.3,33.3,137.04,17.72,151.45,15.76,55.19,74.95,9.94,1377648.0,6.2066e+22,2.990e+02,1.400e+00,27.808,1.0000,1.2413e+21,2.62,2.00,36.40,5.8962e+22,95.66,95.00,28.00,1.8620e+21,1.73,3.00,16.00,-999.900
47500.0,190.000,50.50,95.50,2765.500,2575.500,1.174,166.0,1.356e+02,2.732e-03,42.603,41.373,263.7,1.465e+05,0.001,297.580,168.9,9.344e+01,1.850e-03,0.0,2.484e-03,3.005e-03,2.736e-03,0.2,9.55,263.4,31.08,47.7,34.3,62.4,47.9,41.9,0.0,-19.4,32.9,22.4,32.9,33.6,33.6,137.04,17.72,151.58,15.74,55.04,74.95,9.94,1377648.0,5.9162e+22,2.990e+02,1.400e+00,27.808,1.0000,1.1832e+21,2.62,2.00,36.40,5.6204e+22,95.66,95.00,28.00,1.7749e+21,1.73,3.00,16.00,-999.900
48000.0,192.000,50.80,96.00,2767.500,2575.500,1.172,166.3,1.295e+02,2.604e-03,42.614,41.393,263.9,1.465e+05,0.001,299.623,169.3,8.920e+01,1.763e-03,0.0,2.367e-03,2.865e-03,2.655e-03,2.0,9.55,261.3,30.78,47.7,34.3,62.5,50.6,41.4,0.0,-0.8,12.5,40.6,12.5,33.9,33.9,137.04,17.72,151.72,15.71,54.89,74.95,9.94,1377648.0,5.6397e+22,2.990e+02,1.400e+00,27.808,1.0000,1.1279e+21,2.62,2.00,36.40,5.3577e+22,95.66,95.00,28.00,1.6919e+21,1.73,3.00,16.00,-999.900
48500.0,194.000,51.10,96.50,2769.500,2575.500,1.170,166.6,1.236e+02,2.483e-03,42.624,41.411,264.1,1.465e+05,0.001,301.666,169.6,8.516e+01,1.680e-03,0.0,2.257e-03,2.731e-03,2.491e-03,0.3,9.55,263.6,30.48,47.8,34.3,62.6,48.3,41.0,0.0,17.3,-12.7,58.3,-12.7,34.2,34.2,137.04,17.72,151.85,15.69,54.75,74.95,9.94,1377648.0,5.3762e+22,2.990e+02,1.400e+00,27.808,1.0000,1.0752e+21,2.62,2.00,36.40,5.1074e+22,95.66,95.00,28.00,1.6129e+21,1.73,3.00,16.00,-999.900
49000.0,196.000,51.40,97.00,2771.500,2575.500,1.169,166.8,1.181e+02,2.367e-03,42.634,41.430,264.3,1.465e+05,0.001,303.709,169.9,8.133e+01,1.601e-03,0.0,2.152e-03,2.603e-03,2.132e-03,-9.9,9.55,278.4,30.18,47.8,34.4,62.6,33.2,40.6,0.0,9.8,-8.6,50.4,-8.6,34.4,34.4,137.04,17.72,151.98,15.67,54.62,74.95,9.94,1377648.0,5.1253e+22,2.990e+02,1.400e+00,27.808,1.0000,1.0251e+21,2.62,2.00,36.40,4.8690e+22,95.66,95.00,28.00,1.5376e+21,1.73,3.00,16.00,-999.900
49500.0,198.000,51.70,97.50,2773.500,2575.500,1.167,167.1,1.127e+02,2.256e-03,42.644,41.449,264.5,1.465e+05,0.001,305.751,170.2,7.767e+01,1.527e-03,0.0,2.051e-03,2.482e-03,2.065e-03,-8.5,9.55,276.5,29.87,47.8,34.4,62.6,35.3,40.1,0.0,-22.6,-23.9,17.5,-23.9,34.7,34.7,137.04,17.72,152.11,15.64,54.49,74.95,9.94,1377648.0,4.8862e+22,2.990e+02,1.400e+00,27.808,1.0000,9.7724e+20,2.62,2.00,36.40,4.6419e+22,95.66,95.00,28.00,1.4659e+21,1.73,3.00,16.00,-999.900
50000.0,200.000,52.00,98.00,2775.500,2575.500,1.165,167.3,1.076e+02,2.151e-03,42.653,41.467,264.7,1.465e+05,0.001,307.792,170.5,7.419e+01,1.456e-03,0.0,1.956e-03,2.366e-03,2.089e-03,-2.9,9.55,268.6,29.57,47.8,34.3,62.6,43.5,39.7,0.0,9.1,2.1,48.8,2.1,35.0,35.0,137.04,17.72,152.24,15.62,54.36,74.95,9.94,1377648.0,4.6584e+22,2.990e+02,1.400e+00,27.808,1.0000,9.3169e+20,2.62,2.00,36.40,4.4255e+22,95.66,95.00,28.00,1.3975e+21,1.73,3.00,16.00,-999.900
50500.0,202.000,52.30,98.50,2777.500,2575.500,1.164,167.6,1.028e+02,2.051e-03,42.663,41.486,264.9,1.465e+05,0.001,309.833,170.8,7.089e+01,1.388e-03,0.0,1.864e-03,2.256e-03,2.046e-03,-0.2,9.55,265.2,29.26,47.7,34.3,62.5,47.4,39.2,0.0,-11.0,-35.1,28.2,-35.1,35.3,35.3,137.04,17.72,152.37,15.59,54.24,74.95,9.94,1377648.0,4.4414e+22,2.990e+02,1.400e+00,27.808,1.0000,8.8829e+20,2.62,2.00,36.40,4.2194e+22,95.66,95.00,28.00,1.3324e+21,1.73,3.00,16.00,-999.900
51000.0,204.000,52.60,99.00,2779.500,2575.500,1.162,167.9,9.816e+01,1.956e-03,43.537,41.795,265.1,1.465e+05,0.001,318.173,171.1,6.773e+01,1.324e-03,0.0,1.778e-03,2.151e-03,1.983e-03,1.4,9.55,263.3,28.97,47.7,34.2,62.4,49.8,38.8,0.0,-12.4,-33.0,26.4,-33.0,35.6,35.6,137.04,17.72,152.50,15.57,54.12,74.95,9.94,1377648.0,4.2352e+22,2.990e+02,1.400e+00,27.808,1.0000,8.4704e+20,2.62,2.00,36.40,4.0234e+22,95.66,95.00,28.00,1.2706e+21,1.73,3.00,16.00,-999.900
51500.0,206.000,52.90,99.50,2781.500,2575.500,1.160,168.2,9.381e+01,1.865e-03,43.543,41.811,265.4,1.465e+05,0.001,320.192,171.4,6.472e+01,1.263e-03,0.0,1.696e-03,2.052e-03,1.894e-03,1.6,9.55,263.3,28.70,47.6,34.2,62.4,49.9,38.4,0.0,-7.4,-28.9,31.0,-28.9,35.8,35.8,137.04,17.72,152.63,15.54,54.01,74.95,9.94,1377648.0,4.0394e+22,2.990e+02,1.400e+00,27.808,1.0000,8.0788e+20,2.62,2.00,36.40,3.8375e+22,95.66,95.00,28.00,1.2118e+21,1.73,3.00,16.00,-999.900
52000.0,208.000,53.20,100.00,2783.500,2575.500,1.159,168.6,8.966e+01,1.779e-03,43.549,41.827,265.7,1.465e+05,0.001,322.210,171.6,6.186e+01,1.206e-03,0.0,1.617e-03,1.957e-03,1.859e-03,4.5,9.55,259.9,28.43,47.6,34.2,62.3,54.2,38.0,0.0,-26.6,-57.3,11.4,-57.3,36.1,36.1,137.04,17.72,152.76,15.52,53.90,74.95,9.94,1377648.0,3.8528e+22,2.990e+02,1.400e+00,27.808,1.0000,7.7056e+20,2.62,2.00,36.40,3.6602e+22,95.66,95.00,28.00,1.1558e+21,1.73,3.00,16.00,-999.900
52500.0,210.000,53.50,100.50,2785.500,2575.500,1.157,168.9,8.569e+01,1.697e-03,43.555,41.843,265.9,1.465e+05,0.001,324.228,171.9,5.913e+01,1.150e-03,0.0,1.543e-03,1.867e-03,1.737e-03,2.4,9.55,262.8,28.16,47.5,34.1,62.3,51.0,37.6,0.0,-37.3,-43.1,0.4,-43.1,36.4,36.4,137.04,17.72,152.89,15.49,53.80,74.95,9.94,1377648.0,3.6749e+22,2.990e+02,1.400e+00,27.808,1.0000,7.3498e+20,2.62,2.00,36.40,3.4911e+22,95.66,95.00,28.00,1.1025e+21,1.73,3.00,16.00,-999.900
53000.0,212.000,53.80,101.00,2787.500,2575.500,1.155,169.2,8.189e+01,1.619e-03,43.561,41.858,266.2,1.465e+05,0.001,326.245,172.2,5.653e+01,1.098e-03,0.0,1.471e-03,1.780e-03,1.666e-03,2.9,9.55,262.4,27.89,47.4,34.0,62.1,51.7,37.3,0.0,-13.2,-0.8,24.1,-0.8,36.7,36.7,137.04,17.72,153.02,15.47,53.71,74.95,9.94,1377648.0,3.5053e+22,2.990e+02,1.400e+00,27.808,1.0000,7.0106e+20,2.62,2.00,36.40,3.3300e+22,95.66,95.00,28.00,1.0516e+21,1.73,3.00,16.00,-999.900
53500.0,214.000,54.10,101.50,2789.500,2575.500,1.154,169.5,7.829e+01,1.545e-03,44.280,43.171,266.4,1.465e+05,0.001,333.620,172.4,5.405e+01,1.048e-03,0.0,1.405e-03,1.699e-03,1.412e-03,-8.6,9.55,278.7,27.62,47.4,34.0,62.1,34.6,36.9,0.0,-21.0,-31.6,15.9,-31.6,37.0,37.0,137.04,17.72,153.15,15.44,53.62,74.95,9.94,1377648.0,3.3459e+22,2.990e+02,1.400e+00,27.808,1.0000,6.6917e+20,2.62,2.00,36.40,3.1786e+22,95.66,95.00,28.00,1.0038e+21,1.73,3.00,16.00,-999.900
54000.0,216.000,54.40,102.00,2791.500,2575.500,1.152,169.7,7.488e+01,1.476e-03,44.285,43.173,266.5,1.465e+05,0.001,335.630,172.7,5.169e+01,1.001e-03,0.0,1.342e-03,1.623e-03,1.419e-03,-3.9,9.55,271.9,27.34,47.4,34.0,62.2,41.7,36.4,0.0,-15.2,-19.1,21.2,-19.1,37.2,37.2,137.04,17.72,153.28,15.42,53.53,74.95,9.94,1377648.0,3.1960e+22,2.990e+02,1.400e+00,27.808,1.0000,6.3920e+20,2.62,2.00,36.40,3.0362e+22,95.66,95.00,28.00,9.5880e+20,1.73,3.00,16.00,-999.900
54500.0,218.000,54.70,102.50,2793.500,2575.500,1.150,169.9,7.161e+01,1.410e-03,44.289,43.174,266.7,1.465e+05,0.000,337.641,173.0,4.944e+01,9.560e-04,0.0,1.282e-03,1.551e-03,1.250e-03,-11.3,9.55,283.2,27.07,47.4,34.0,62.2,30.7,36.0,0.0,-9.9,-35.0,26.1,-35.0,37.5,37.5,137.04,17.72,153.41,15.39,53.45,74.95,9.94,1377648.0,3.0528e+22,2.990e+02,1.400e+00,27.808,1.0000,6.1056e+20,2.62,2.00,36.40,2.9002e+22,95.66,95.00,28.00,9.1584e+20,1.73,3.00,16.00,-999.900
55000.0,220.000,55.00,103.00,2795.500,2575.500,1.149,170.1,6.848e+01,1.347e-03,44.293,43.176,266.9,1.465e+05,0.000,339.650,173.2,4.728e+01,9.131e-04,0.0,1.224e-03,1.481e-03,1.236e-03,-8.2,9.55,278.6,26.79,47.5,34.1,62.2,35.4,35.6,0.0,-12.0,-50.3,23.6,-50.3,37.8,37.8,137.04,17.72,153.54,15.37,53.37,74.95,9.94,1377648.0,2.9160e+22,2.990e+02,1.400e+00,27.808,1.0000,5.8320e+20,2.62,2.00,36.40,2.7702e+22,95.66,95.00,28.00,8.7480e+20,1.73,3.00,16.00,-999.900
55500.0,222.000,55.30,103.50,2797.500,2575.500,1.147,170.3,6.550e+01,1.286e-03,44.298,43.178,267.0,1.465e+05,0.000,341.659,173.5,4.524e+01,8.723e-04,0.0,1.169e-03,1.415e-03,1.191e-03,-7.4,9.55,277.5,26.52,47.4,34.0,62.2,36.5,35.1,0.0,3.7,-17.6,38.8,-17.6,38.1,38.1,137.04,17.72,153.67,15.34,53.30,74.95,9.94,1377648.0,2.7853e+22,2.990e+02,1.400e+00,27.808,1.0000,5.5706e+20,2.62,2.00,36.40,2.6461e+22,95.66,95.00,28.00,8.3560e+20,1.73,3.00,16.00,-999.900
56000.0,224.000,55.60,104.00,2799.500,2575.500,1.145,170.5,6.264e+01,1.228e-03,44.302,43.179,267.2,1.465e+05,0.000,343.666,173.7,4.328e+01,8.334e-04,0.0,1.117e-03,1.351e-03,1.063e-03,-13.5,9.55,287.3,26.24,47.4,34.0,62.1,27.5,34.6,0.0,-20.9,-17.3,13.7,-17.3,38.4,38.4,137.04,17.72,153.80,15.32,53.23,74.95,9.94,1377648.0,2.6605e+22,2.990e+02,1.400e+00,27.808,1.0000,5.3209e+20,2.62,2.00,36.40,2.5274e+22,95.66,95.00,28.00,7.9814e+20,1.73,3.00,16.00,-999.900
56500.0,226.000,55.90,104.50,2801.500,2575.500,1.144,170.8,5.990e+01,1.173e-03,45.103,42.054,267.4,1.465e+05,0.000,351.893,173.9,4.141e+01,7.964e-04,0.0,1.067e-03,1.291e-03,9.944e-04,-15.3,9.55,290.4,25.97,47.3,33.9,62.1,24.9,34.1,0.0,-15.2,-29.5,19.0,-29.5,38.6,38.6,137.04,17.72,153.93,15.30,53.17,74.95,9.94,1377648.0,2.5410e+22,2.990e+02,1.400e+00,27.808,1.0000,5.0821e+20,2.62,2.00,36.40,2.4140e+22,95.66,95.00,28.00,7.6231e+20,1.73,3.00,16.00,-999.900
57000.0,228.000,56.20,105.00,2803.500,2575.500,1.142,171.3,5.733e+01,1.119e-03,45.109,42.042,267.8,1.465e+05,0.000,353.917,174.2,3.963e+01,7.612e-04,0.0,1.018e-03,1.231e-03,9.601e-04,-14.2,9.55,289.2,25.77,47.1,33.7,61.8,26.1,34.0,0.0,-19.3,-41.9,14.7,-41.9,38.9,38.9,137.04,17.72,154.07,15.27,53.12,74.95,9.94,1377648.0,2.4240e+22,2.990e+02,1.400e+00,27.808,1.0000,4.8480e+20,2.62,2.00,36.40,2.3028e+22,95.66,95.00,28.00,7.2720e+20,1.73,3.00,16.00,-999.900
57500.0,230.000,56.50,105.50,2805.500,2575.500,1.141,171.9,5.487e+01,1.068e-03,45.114,42.030,268.3,1.465e+05,0.000,355.941,174.4,3.793e+01,7.275e-04,0.0,9.707e-04,1.174e-03,8.693e-04,-18.6,9.55,297.3,25.58,46.8,33.4,61.4,19.5,33.9,0.0,-29.8,-6.5,4.1,-6.5,39.2,39.2,137.04,17.72,154.20,15.25,53.06,74.95,9.94,1377648.0,2.3123e+22,2.990e+02,1.400e+00,27.808,1.0000,4.6245e+20,2.62,2.00,36.40,2.1967e+22,95.66,95.00,28.00,6.9368e+20,1.73,3.00,16.00,-999.900
58000.0,232.000,56.80,106.00,2807.500,2575.500,1.139,172.5,5.252e+01,1.018e-03,45.120,42.018,268.7,1.465e+05,0.000,357.964,174.6,3.631e+01,6.956e-04,0.0,9.259e-04,1.120e-03,8.328e-04,-18.2,9.55,297.2,25.40,46.4,33.1,61.1,19.7,33.8,0.0,-33.4,-28.6,0.3,-28.6,39.5,39.5,137.04,17.72,154.33,15.22,53.02,74.95,9.94,1377648.0,2.2056e+22,2.990e+02,1.400e+00,27.808,1.0000,4.4112e+20,2.62,2.00,36.40,2.0953e+22,95.66,95.00,28.00,6.6169e+20,1.73,3.00,16.00,-999.900
58500.0,234.000,57.10,106.50,2809.500,2575.500,1.137,173.0,5.026e+01,9.715e-04,45.125,42.006,269.2,1.465e+05,0.000,359.986,174.8,3.476e+01,6.651e-04,0.0,8.831e-04,1.069e-03,8.528e-04,-12.2,9.55,287.3,25.22,46.1,32.8,60.7,28.2,33.7,0.0,-49.2,-10.6,-15.5,-10.6,39.8,39.8,137.04,17.72,154.46,15.20,52.98,74.95,9.94,1377648.0,2.1038e+22,2.990e+02,1.400e+00,27.808,1.0000,4.2076e+20,2.62,2.00,36.40,1.9986e+22,95.66,95.00,28.00,6.3114e+20,1.73,3.00,16.00,-999.900
59000.0,236.000,57.40,107.00,2811.500,2575.500,1.136,173.5,4.814e+01,9.281e-04,45.998,43.758,269.5,1.465e+05,0.000,368.941,175.0,3.328e+01,6.361e-04,0.0,8.437e-04,1.021e-03,8.231e-04,-11.3,9.55,286.2,24.91,45.9,32.7,60.5,29.4,33.0,0.0,-50.9,14.3,-17.9,14.3,40.0,40.0,137.04,17.72,154.59,15.17,52.94,74.95,9.94,1377648.0,2.0099e+22,2.990e+02,1.400e+00,27.808,1.0000,4.0199e+20,2.62,2.00,36.40,1.9094e+22,95.66,95.00,28.00,6.0298e+20,1.73,3.00,16.00,-999.900
