ElapsedTime_s,Height_km,Latitude_deg,LongitudeW_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeW_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,Arnd_m3,Armass_pct,Armole_pct,Aramw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,CH4nd_m3,CH4mass_pct,CH4mole_pct,CH4amw,MinMaxFactor
59500.0,238.000,57.70,107.50,2813.500,2575.500,1.134,173.9,4.611e+01,8.869e-04,46.007,43.752,269.8,1.465e+05,0.000,370.991,175.2,3.187e+01,6.084e-04,0.0,8.062e-04,9.756e-04,8.012e-04,-9.7,9.55,283.9,24.57,45.8,32.5,60.4,31.7,32.2,0.0,-47.8,16.2,-15.6,16.2,40.3,40.3,137.04,17.72,154.72,15.15,52.91,74.95,9.94,1377648.0,1.9206e+22,2.990e+02,1.400e+00,27.808,1.0000,3.8412e+20,2.62,2.00,36.40,1.8246e+22,95.66,95.00,28.00,5.7618e+20,1.73,3.00,16.00,-999.900
60000.0,240.000,58.00,108.00,2815.500,2575.500,1.133,174.3,4.416e+01,8.474e-04,46.015,43.746,270.1,1.465e+05,0.000,373.040,175.4,3.052e+01,5.819e-04,0.0,7.704e-04,9.322e-04,8.314e-04,-1.9,9.55,272.7,24.23,45.6,32.4,60.2,42.9,31.4,0.0,-53.6,5.2,-22.2,5.2,40.6,40.6,137.04,17.72,154.85,15.12,52.88,74.95,9.94,1377648.0,1.8352e+22,2.990e+02,1.400e+00,27.808,1.0000,3.6704e+20,2.62,2.00,36.40,1.7435e+22,95.66,95.00,28.00,5.5057e+20,1.73,3.00,16.00,-999.900
60500.0,242.000,58.30,108.50,2817.500,2575.500,1.131,174.7,4.230e+01,8.097e-04,46.023,43.739,270.5,1.465e+05,0.000,375.088,175.6,2.923e+01,5.568e-04,0.0,7.361e-04,8.907e-04,7.904e-04,-2.4,9.55,273.8,23.89,45.4,32.2,60.0,42.0,30.5,0.0,-70.0,26.0,-39.5,26.0,40.9,40.9,137.04,17.72,154.98,15.10,52.86,74.95,9.94,1377648.0,1.7536e+22,2.990e+02,1.400e+00,27.808,1.0000,3.5071e+20,2.62,2.00,36.40,1.6659e+22,95.66,95.00,28.00,5.2607e+20,1.73,3.00,16.00,-999.900
61000.0,244.000,58.60,109.00,2819.500,2575.500,1.129,175.1,4.052e+01,7.737e-04,46.031,43.732,270.8,1.465e+05,0.000,377.136,175.8,2.800e+01,5.328e-04,0.0,7.033e-04,8.511e-04,7.596e-04,-1.8,9.55,273.3,23.55,45.2,32.0,59.7,42.6,29.7,0.0,-43.5,36.0,-13.9,36.0,41.2,41.2,137.04,17.72,155.11,15.07,52.85,74.95,9.94,1377648.0,1.6755e+22,2.990e+02,1.400e+00,27.808,1.0000,3.3510e+20,2.62,2.00,36.40,1.5917e+22,95.66,95.00,28.00,5.0265e+20,1.73,3.00,16.00,-999.900
61500.0,246.000,58.90,109.50,2821.500,2575.500,1.128,175.6,3.883e+01,7.398e-04,47.037,44.812,271.1,1.465e+05,0.000,387.373,176.0,2.682e+01,5.099e-04,0.0,6.725e-04,8.138e-04,7.284e-04,-1.5,9.55,273.2,23.29,45.1,31.9,59.6,42.9,29.1,0.0,-48.7,40.5,-19.5,40.5,41.4,41.4,137.04,17.72,155.24,15.05,52.84,74.95,9.94,1377648.0,1.6021e+22,2.990e+02,1.400e+00,27.808,1.0000,3.2041e+20,2.62,2.00,36.40,1.5220e+22,95.66,95.00,28.00,4.8062e+20,1.73,3.00,16.00,-999.900
62000.0,248.000,59.20,110.00,2823.500,2575.500,1.126,176.0,3.723e+01,7.076e-04,47.045,44.825,271.4,1.465e+05,0.000,389.427,176.1,2.570e+01,4.880e-04,0.0,6.433e-04,7.783e-04,6.375e-04,-9.9,9.55,285.9,23.05,45.0,31.8,59.5,30.6,28.7,0.0,-16.9,82.0,11.9,82.0,41.7,41.7,137.04,17.72,155.37,15.02,52.83,74.95,9.94,1377648.0,1.5324e+22,2.990e+02,1.400e+00,27.808,1.0000,3.0647e+20,2.62,2.00,36.40,1.4557e+22,95.66,95.00,28.00,4.5971e+20,1.73,3.00,16.00,-999.900
62500.0,250.000,59.50,110.50,2825.500,2575.500,1.125,176.4,3.569e+01,6.768e-04,47.053,44.839,271.7,1.465e+05,0.000,391.480,176.3,2.462e+01,4.671e-04,0.0,6.153e-04,7.445e-04,6.612e-04,-2.3,9.55,274.9,22.82,44.9,31.7,59.4,41.6,28.3,0.0,-9.3,103.1,19.0,103.1,42.0,42.0,137.04,17.72,155.50,15.00,52.83,74.96,9.94,1377648.0,1.4657e+22,2.990e+02,1.400e+00,27.808,1.0000,2.9314e+20,2.62,2.00,36.40,1.3924e+22,95.66,95.00,28.00,4.3970e+20,1.73,3.00,16.00,-999.900
63000.0,252.000,59.80,111.00,2827.500,2575.500,1.123,176.8,3.421e+01,6.474e-04,47.061,44.852,272.0,1.465e+05,0.000,393.532,176.5,2.360e+01,4.473e-04,0.0,5.885e-04,7.121e-04,6.480e-04,0.1,9.55,271.9,22.58,44.7,31.6,59.2,44.9,27.9,0.0,10.8,97.1,38.7,97.1,42.3,42.3,137.04,17.72,155.63,14.98,52.84,74.96,9.94,1377648.0,1.4019e+22,2.990e+02,1.400e+00,27.808,1.0000,2.8038e+20,2.62,2.00,36.40,1.3318e+22,95.66,95.00,28.00,4.2058e+20,1.73,3.00,16.00,-999.900
63500.0,254.000,60.10,111.50,2829.500,2575.500,1.121,177.1,3.279e+01,6.191e-04,47.067,44.868,272.3,1.465e+05,0.000,395.581,176.6,2.261e+01,4.283e-04,0.0,5.629e-04,6.811e-04,6.501e-04,5.0,9.55,265.8,22.36,44.6,31.4,59.0,51.8,27.5,0.0,6.3,94.8,33.8,94.8,42.6,42.6,137.04,17.72,155.76,14.95,52.85,74.96,9.94,1377648.0,1.3408e+22,2.990e+02,1.400e+00,27.808,1.0000,2.6817e+20,2.62,2.00,36.40,1.2738e+22,95.66,95.00,28.00,4.0225e+20,1.73,3.00,16.00,-999.900
64000.0,256.000,60.40,112.00,2831.500,2575.500,1.120,177.5,3.143e+01,5.921e-04,47.072,44.890,272.6,1.465e+05,0.000,397.625,176.7,2.167e+01,4.101e-04,0.0,5.382e-04,6.513e-04,6.622e-04,11.8,9.55,257.8,22.14,44.4,31.2,58.8,61.5,27.2,0.0,-2.4,94.9,24.8,94.9,42.8,42.8,137.04,17.72,155.89,14.93,52.86,74.96,9.94,1377648.0,1.2822e+22,2.990e+02,1.400e+00,27.808,1.0000,2.5644e+20,2.62,2.00,36.40,1.2181e+22,95.66,95.00,28.00,3.8466e+20,1.73,3.00,16.00,-999.900
64500.0,258.000,60.70,112.50,2833.500,2575.500,1.118,177.9,3.012e+01,5.662e-04,47.077,44.911,272.9,1.465e+05,0.000,399.669,176.9,2.077e+01,3.928e-04,0.0,5.147e-04,6.228e-04,6.259e-04,10.5,9.55,259.6,21.93,44.1,31.0,58.5,59.3,26.8,0.0,-6.0,49.0,20.8,49.0,43.1,43.1,137.04,17.72,156.02,14.90,52.88,74.96,9.94,1377648.0,1.2262e+22,2.990e+02,1.400e+00,27.808,1.0000,2.4523e+20,2.62,2.00,36.40,1.1649e+22,95.66,95.00,28.00,3.6785e+20,1.73,3.00,16.00,-999.900
65000.0,260.000,61.00,113.00,2835.500,2575.500,1.117,177.9,2.887e+01,5.427e-04,47.616,47.641,272.9,1.465e+05,0.000,406.256,177.0,1.991e+01,3.763e-04,0.0,4.934e-04,5.970e-04,6.308e-04,16.2,9.55,253.2,21.75,44.2,31.1,58.7,67.7,26.6,0.0,34.5,35.3,61.1,35.3,43.4,43.4,137.04,17.72,156.15,14.88,52.90,74.96,9.94,1377648.0,1.1753e+22,2.990e+02,1.400e+00,27.808,1.0000,2.3500e+20,2.62,2.00,36.40,1.1165e+22,95.66,95.00,28.00,3.5268e+20,1.73,3.00,16.00,-999.900
65500.0,262.000,61.30,113.50,2837.500,2575.500,1.115,177.9,2.768e+01,5.203e-04,47.649,47.711,272.9,1.465e+05,0.000,408.544,177.1,1.909e+01,3.605e-04,0.0,4.730e-04,5.724e-04,6.205e-04,19.3,9.55,249.9,21.57,44.3,31.2,58.8,72.1,26.4,0.0,24.0,23.5,50.4,23.5,43.7,43.7,137.04,17.72,156.28,14.85,52.93,74.96,9.94,1377648.0,1.1269e+22,2.990e+02,1.400e+00,27.808,1.0000,2.2533e+20,2.62,2.00,36.40,1.0705e+22,95.66,95.00,28.00,3.3816e+20,1.73,3.00,16.00,-999.900
66000.0,264.000,61.60,114.00,2839.500,2575.500,1.113,177.9,2.654e+01,4.990e-04,47.760,47.931,272.9,1.465e+05,0.000,411.507,177.3,1.831e+01,3.454e-04,0.0,4.536e-04,5.489e-04,5.755e-04,15.3,9.55,254.1,21.39,44.5,31.3,58.9,66.6,26.2,0.0,18.2,24.8,44.4,24.8,44.0,44.0,137.04,17.72,156.41,14.83,52.97,74.96,9.94,1377648.0,1.0806e+22,2.990e+02,1.400e+00,27.808,1.0000,2.1602e+20,2.62,2.00,36.40,1.0265e+22,95.66,95.00,28.00,3.2436e+20,1.73,3.00,16.00,-999.900
66500.0,266.000,61.90,114.50,2841.500,2575.500,1.112,177.9,2.545e+01,4.785e-04,47.790,48.005,272.9,1.465e+05,0.000,413.771,177.4,1.755e+01,3.310e-04,0.0,4.350e-04,5.263e-04,5.733e-04,19.8,9.55,249.3,21.22,44.6,31.4,59.0,73.2,26.0,0.0,25.7,55.9,51.7,55.9,44.2,44.2,137.05,17.72,156.55,14.80,53.01,74.96,9.94,1377648.0,1.0363e+22,2.990e+02,1.400e+00,27.808,1.0000,2.0716e+20,2.62,2.00,36.40,9.8443e+21,95.66,95.00,28.00,3.1106e+20,1.73,3.00,16.00,-999.900
67000.0,268.000,62.20,115.00,2843.500,2575.500,1.110,177.8,2.440e+01,4.589e-04,47.818,48.070,272.9,1.465e+05,0.000,416.023,177.5,1.683e+01,3.172e-04,0.0,4.172e-04,5.048e-04,5.347e-04,16.5,9.55,252.8,21.04,44.7,31.5,59.1,68.5,25.8,0.0,67.0,36.8,92.8,36.8,44.5,44.5,137.05,17.72,156.68,14.78,53.05,74.96,9.94,1377648.0,9.9385e+21,2.990e+02,1.400e+00,27.808,1.0000,1.9869e+20,2.62,2.00,36.40,9.4415e+21,95.66,95.00,28.00,2.9834e+20,1.73,3.00,16.00,-999.900
67500.0,270.000,62.50,115.50,2845.500,2575.500,1.109,177.8,2.340e+01,4.402e-04,47.915,48.285,272.8,1.465e+05,0.000,418.881,177.6,1.614e+01,3.040e-04,0.0,4.002e-04,4.842e-04,5.071e-04,15.2,9.55,254.2,20.87,44.8,31.6,59.3,66.8,25.6,0.0,35.9,18.6,61.5,18.6,44.8,44.8,137.05,17.72,156.81,14.75,53.10,74.96,9.94,1377648.0,9.5326e+21,2.990e+02,1.400e+00,27.808,1.0000,1.9053e+20,2.62,2.00,36.40,9.0559e+21,95.66,95.00,28.00,2.8624e+20,1.73,3.00,16.00,-999.900
68000.0,272.000,62.80,116.00,2847.500,2575.500,1.107,177.7,2.243e+01,4.222e-04,47.939,48.349,272.8,1.465e+05,0.000,421.108,177.7,1.548e+01,2.915e-04,0.0,3.838e-04,4.645e-04,4.744e-04,12.4,9.55,257.3,20.70,44.9,31.7,59.3,62.8,25.4,0.0,28.6,-30.2,54.0,-30.2,45.0,45.0,137.05,17.72,156.94,14.73,53.15,74.96,9.94,1377648.0,9.1440e+21,2.990e+02,1.400e+00,27.808,1.0000,1.8276e+20,2.62,2.00,36.40,8.6867e+21,95.66,95.00,28.00,2.7457e+20,1.73,3.00,16.00,-999.900
68500.0,274.000,63.10,116.50,2849.500,2575.500,1.106,177.6,2.151e+01,4.050e-04,48.024,48.546,272.7,1.465e+05,0.000,423.870,177.8,1.485e+01,2.794e-04,0.0,3.682e-04,4.455e-04,4.517e-04,11.5,9.55,258.2,20.53,45.0,31.8,59.4,61.7,25.2,0.0,-8.3,-61.2,16.9,-61.2,45.0,45.0,137.05,17.72,157.07,14.70,53.21,74.96,9.94,1377648.0,8.7719e+21,2.990e+02,1.400e+00,27.807,1.0000,1.7529e+20,2.62,2.00,36.40,8.3331e+21,95.66,95.00,28.00,2.6349e+20,1.73,3.00,16.00,-999.900
69000.0,276.000,63.40,117.00,2851.500,2575.500,1.104,177.5,2.063e+01,3.886e-04,48.045,48.613,272.6,1.465e+05,0.000,426.071,177.8,1.425e+01,2.679e-04,0.0,3.533e-04,4.274e-04,4.378e-04,12.7,9.55,256.9,20.36,45.0,31.8,59.5,63.4,25.0,0.0,-9.9,-70.2,15.1,-70.2,45.0,45.0,137.05,17.72,157.20,14.68,53.28,74.96,9.94,1377648.0,8.4155e+21,2.990e+02,1.400e+00,27.807,1.0000,1.6817e+20,2.62,2.00,36.40,7.9946e+21,95.66,95.00,28.00,2.5278e+20,1.73,3.00,16.00,-999.900
69500.0,278.000,63.70,117.50,2853.500,2575.500,1.103,177.4,1.978e+01,3.728e-04,48.064,48.669,272.6,1.465e+05,0.000,428.258,177.9,1.367e+01,2.569e-04,0.0,3.389e-04,4.101e-04,4.208e-04,12.9,9.55,256.5,20.19,45.1,31.9,59.6,63.8,24.8,0.0,29.1,-37.4,53.9,-37.4,45.0,45.0,137.05,17.72,157.33,14.66,53.34,74.96,9.94,1377648.0,8.0742e+21,2.990e+02,1.400e+00,27.807,1.0000,1.6134e+20,2.62,2.00,36.40,7.6703e+21,95.66,95.00,28.00,2.4253e+20,1.73,3.00,16.00,-999.900
70000.0,280.000,64.00,118.00,2855.500,2575.500,1.101,177.3,1.897e+01,3.577e-04,48.135,48.861,272.5,1.465e+05,0.000,430.908,178.0,1.311e+01,2.464e-04,0.0,3.252e-04,3.935e-04,3.923e-04,9.7,9.55,260.2,20.02,45.2,32.0,59.7,59.2,24.6,0.0,50.1,-32.2,74.7,-32.2,45.0,45.0,137.05,17.72,157.46,14.63,53.42,74.96,9.94,1377648.0,7.7472e+21,2.990e+02,1.400e+00,27.807,1.0000,1.5477e+20,2.62,2.00,36.40,7.3596e+21,95.66,95.00,28.00,2.3279e+20,1.73,3.00,16.00,-999.900
70500.0,282.000,64.30,118.50,2857.500,2575.500,1.099,177.2,1.819e+01,3.433e-04,48.150,48.916,272.4,1.465e+05,0.000,433.069,178.0,1.258e+01,2.364e-04,0.0,3.121e-04,3.776e-04,3.901e-04,13.6,9.55,255.5,19.86,45.2,32.0,59.7,65.0,24.4,0.0,86.1,-28.8,110.5,-28.8,45.0,45.0,137.05,17.72,157.59,14.61,53.49,74.96,9.94,1377648.0,7.4339e+21,2.990e+02,1.400e+00,27.807,1.0000,1.4851e+20,2.62,2.00,36.40,7.0620e+21,95.66,95.00,28.00,2.2337e+20,1.73,3.00,16.00,-999.900
71000.0,284.000,64.60,119.00,2859.500,2575.500,1.098,177.0,1.744e+01,3.294e-04,48.208,49.088,272.3,1.465e+05,0.000,435.617,178.1,1.207e+01,2.267e-04,0.0,2.994e-04,3.623e-04,3.563e-04,8.2,9.55,261.8,19.70,45.3,32.1,59.8,57.1,24.2,0.0,71.0,-38.3,95.2,-38.3,45.0,45.0,137.05,17.72,157.72,14.58,53.58,74.96,9.94,1377648.0,7.1336e+21,2.990e+02,1.400e+00,27.807,1.0000,1.4248e+20,2.61,2.00,36.40,6.7767e+21,95.66,95.00,28.00,2.1443e+20,1.73,3.01,16.00,-999.900
71500.0,286.000,64.90,119.50,2861.500,2575.500,1.096,176.9,1.672e+01,3.161e-04,48.220,49.146,272.1,1.465e+05,0.000,437.751,178.1,1.158e+01,2.175e-04,0.0,2.874e-04,3.477e-04,3.435e-04,8.7,9.55,261.1,19.53,45.3,32.1,59.8,57.9,24.0,0.0,79.1,-43.0,103.1,-43.0,45.0,45.0,137.05,17.72,157.85,14.56,53.66,74.96,9.94,1377648.0,6.8458e+21,2.990e+02,1.400e+00,27.807,1.0000,1.3673e+20,2.61,2.00,36.40,6.5033e+21,95.66,95.00,28.00,2.0578e+20,1.73,3.01,16.00,-999.900
72000.0,288.000,65.20,120.00,2863.500,2575.500,1.095,176.7,1.603e+01,3.034e-04,48.266,49.075,272.0,1.465e+05,0.000,440.194,178.1,1.112e+01,2.087e-04,0.0,2.758e-04,3.337e-04,3.402e-04,12.1,9.55,256.9,19.37,45.3,32.1,59.9,63.0,23.8,0.0,73.9,-76.2,97.7,-76.2,45.0,45.0,137.05,17.72,157.98,14.53,53.75,74.96,9.94,1377648.0,6.5700e+21,2.990e+02,1.400e+00,27.807,1.0000,1.3119e+20,2.61,2.00,36.40,6.2412e+21,95.66,95.00,28.00,1.9756e+20,1.73,3.01,16.00,-999.900
72500.0,290.000,65.50,120.50,2865.500,2575.500,1.093,176.6,1.537e+01,2.912e-04,48.274,49.359,271.9,1.465e+05,0.000,442.300,178.2,1.067e+01,2.003e-04,0.0,2.647e-04,3.203e-04,2.999e-04,3.0,9.55,267.9,19.21,45.4,32.2,59.9,49.8,23.6,0.0,89.2,-60.2,112.8,-60.2,45.0,45.0,137.05,17.72,158.11,14.51,53.85,74.96,9.94,1377648.0,6.3055e+21,2.990e+02,1.400e+00,27.807,1.0000,1.2591e+20,2.61,2.00,36.40,5.9900e+21,95.66,95.00,28.00,1.8960e+20,1.73,3.01,16.00,-999.900
73000.0,292.000,65.80,121.00,2867.500,2575.500,1.092,176.4,1.474e+01,2.794e-04,48.280,49.405,271.7,1.465e+05,0.000,444.391,178.2,1.024e+01,1.922e-04,0.0,2.540e-04,3.074e-04,2.853e-04,2.1,9.55,269.0,19.05,45.4,32.2,59.9,48.4,23.4,0.0,99.1,-57.7,122.5,-57.7,45.0,45.0,137.05,17.72,158.24,14.48,53.95,74.96,9.94,1377648.0,6.0519e+21,2.990e+02,1.400e+00,27.807,1.0000,1.2084e+20,2.61,2.00,36.40,5.7491e+21,95.66,95.00,28.00,1.8198e+20,1.73,3.01,16.00,-999.900
73500.0,294.000,66.10,121.50,2869.500,2575.500,1.090,176.2,1.413e+01,2.682e-04,48.312,49.552,271.6,1.465e+05,0.000,446.715,178.2,9.829e+00,1.845e-04,0.0,2.438e-04,2.950e-04,2.675e-04,-0.3,9.55,271.9,18.89,45.4,32.2,59.9,45.0,23.2,0.0,69.2,-58.8,92.4,-58.8,45.0,45.0,137.05,17.72,158.37,14.46,54.05,74.96,9.94,1377648.0,5.8087e+21,2.990e+02,1.400e+00,27.807,1.0000,1.1596e+20,2.61,2.00,36.40,5.5181e+21,95.66,95.00,28.00,1.7473e+20,1.73,3.01,16.00,-999.900
74000.0,296.000,66.40,122.00,2871.500,2575.500,1.089,176.0,1.355e+01,2.574e-04,48.314,49.599,271.4,1.465e+05,0.000,448.778,178.2,9.435e+00,1.771e-04,0.0,2.340e-04,2.832e-04,2.516e-04,-2.3,9.55,274.5,18.73,45.4,32.2,59.9,42.1,23.0,0.0,83.5,-46.1,106.5,-46.1,45.0,45.0,137.05,17.72,158.50,14.43,54.16,74.96,9.94,1377648.0,5.5755e+21,2.990e+02,1.400e+00,27.807,1.0000,1.1130e+20,2.61,2.00,36.40,5.2965e+21,95.66,95.00,28.00,1.6772e+20,1.73,3.01,16.00,-999.900
74500.0,298.000,66.70,122.50,2873.500,2575.500,1.087,175.8,1.299e+01,2.471e-04,48.333,49.672,271.3,1.465e+05,0.000,450.994,178.2,9.058e+00,1.700e-04,0.0,2.246e-04,2.718e-04,2.340e-04,-5.3,9.55,278.8,18.58,45.4,32.1,59.9,37.6,22.8,0.0,78.2,-33.6,101.0,-33.6,45.0,45.0,137.05,17.72,158.63,14.41,54.28,74.96,9.94,1377648.0,5.3518e+21,2.990e+02,1.400e+00,27.807,1.0000,1.0681e+20,2.61,2.00,36.40,5.0839e+21,95.66,94.99,28.00,1.6105e+20,1.73,3.01,16.00,-999.900
75000.0,300.000,67.00,123.00,2875.500,2575.500,1.086,175.5,1.245e+01,2.372e-04,48.333,49.774,271.1,1.465e+05,0.000,453.027,178.2,8.695e+00,1.632e-04,0.0,2.156e-04,2.609e-04,2.309e-04,-2.6,9.55,274.8,18.42,45.3,32.1,59.9,41.5,22.6,0.0,42.1,-51.4,64.7,-51.4,45.0,45.0,137.05,17.72,158.76,14.38,54.39,74.96,9.94,1377648.0,5.1373e+21,2.990e+02,1.400e+00,27.807,1.0000,1.0253e+20,2.61,2.00,36.40,4.8802e+21,95.66,94.99,28.00,1.5459e+20,1.73,3.01,16.00,-999.900
75500.0,302.000,67.30,123.50,2877.500,2575.500,1.084,175.3,1.193e+01,2.277e-04,48.330,49.810,270.9,1.465e+05,0.000,455.047,178.2,8.348e+00,1.567e-04,0.0,2.070e-04,2.505e-04,2.165e-04,-4.9,9.55,277.8,18.27,45.3,32.1,59.8,38.2,22.4,0.0,37.7,-48.4,60.1,-48.4,45.0,45.0,137.05,17.72,158.90,14.36,54.52,74.96,9.94,1377648.0,4.9313e+21,2.990e+02,1.400e+00,27.807,1.0000,9.8416e+19,2.61,2.00,36.40,4.6845e+21,95.66,94.99,28.00,1.4840e+20,1.73,3.01,16.00,-999.900
76000.0,304.000,67.60,124.00,2879.500,2575.500,1.083,175.0,1.144e+01,2.186e-04,48.335,49.929,270.7,1.465e+05,0.000,457.138,178.1,8.015e+00,1.505e-04,0.0,1.987e-04,2.404e-04,2.017e-04,-7.7,9.55,281.8,18.12,45.3,32.0,59.8,34.0,22.2,0.0,27.5,-45.2,49.8,-45.2,45.0,45.0,137.05,17.72,159.03,14.34,54.64,74.96,9.94,1377648.0,4.7338e+21,2.990e+02,1.400e+00,27.806,1.0000,9.4448e+19,2.61,2.00,36.40,4.4969e+21,95.66,94.99,28.00,1.4251e+20,1.73,3.01,16.00,-999.900
76500.0,306.000,67.90,124.50,2881.500,2575.500,1.081,174.8,1.096e+01,2.098e-04,48.329,49.965,270.5,1.465e+05,0.000,459.129,178.1,7.696e+00,1.445e-04,0.0,1.907e-04,2.308e-04,1.921e-04,-8.5,9.55,282.7,17.96,45.2,32.0,59.7,32.9,22.0,0.0,6.8,-35.4,28.8,-35.4,45.0,45.0,137.05,17.72,159.16,14.31,54.77,74.96,9.94,1377648.0,4.5442e+21,2.990e+02,1.400e+00,27.806,1.0000,9.0664e+19,2.61,2.00,36.40,4.3167e+21,95.66,94.99,28.00,1.3680e+20,1.73,3.01,16.00,-999.900
77000.0,308.000,68.20,125.00,2883.500,2575.500,1.080,174.5,1.051e+01,2.014e-04,48.321,50.040,270.3,1.465e+05,0.000,461.112,178.1,7.390e+00,1.388e-04,0.0,1.831e-04,2.216e-04,1.821e-04,-9.6,9.55,284.3,17.81,45.1,31.9,59.6,31.2,21.8,0.0,9.9,-1.8,31.7,-1.8,45.0,45.0,137.05,17.72,159.29,14.29,54.91,74.96,9.94,1377648.0,4.3621e+21,2.990e+02,1.400e+00,27.806,1.0000,8.7007e+19,2.61,1.99,36.40,4.1438e+21,95.66,94.99,28.00,1.3138e+20,1.73,3.01,16.00,-999.900
77500.0,310.000,68.50,125.50,2885.500,2575.500,1.078,174.2,1.007e+01,1.933e-04,48.312,50.100,270.1,1.465e+05,0.000,463.073,178.0,7.096e+00,1.333e-04,0.0,1.758e-04,2.127e-04,1.832e-04,-5.2,9.55,277.4,17.66,45.0,31.8,59.5,37.4,21.6,0.0,37.3,-41.5,58.9,-41.5,45.0,45.0,137.05,17.72,159.42,14.26,55.05,74.96,9.94,1377648.0,4.1874e+21,2.990e+02,1.400e+00,27.806,1.0000,8.3521e+19,2.61,1.99,36.40,3.9778e+21,95.66,94.99,28.00,1.2612e+20,1.73,3.01,16.00,-999.900
78000.0,312.000,68.80,126.00,2887.500,2575.500,1.077,173.9,9.651e+00,1.856e-04,48.300,50.125,269.8,1.465e+05,0.000,465.019,177.9,6.814e+00,1.281e-04,0.0,1.687e-04,2.042e-04,1.828e-04,-1.5,9.55,271.9,17.51,44.9,31.7,59.4,42.7,21.4,0.0,34.7,-38.1,56.2,-38.1,45.0,45.0,137.05,17.72,159.55,14.24,55.19,74.96,9.94,1377648.0,4.0196e+21,2.990e+02,1.400e+00,27.806,1.0000,8.0175e+19,2.61,1.99,36.40,3.8184e+21,95.66,94.99,28.00,1.2106e+20,1.73,3.01,16.00,-999.900
78500.0,314.000,69.10,126.50,2889.500,2575.500,1.075,173.6,9.248e+00,1.782e-04,48.279,50.214,269.6,1.465e+05,0.000,466.878,177.9,6.544e+00,1.230e-04,0.0,1.620e-04,1.960e-04,1.768e-04,-0.8,9.55,270.7,17.37,44.8,31.6,59.3,43.7,21.2,0.0,19.0,-58.5,40.2,-58.5,45.0,45.0,137.05,17.72,159.68,14.21,55.34,74.96,9.94,1377648.0,3.8586e+21,2.990e+02,1.400e+00,27.806,1.0000,7.6940e+19,2.61,1.99,36.40,3.6654e+21,95.66,94.99,28.00,1.1626e+20,1.73,3.01,16.00,-999.900
79000.0,316.000,69.40,127.00,2891.500,2575.500,1.074,173.3,8.861e+00,1.710e-04,48.264,50.238,269.4,1.465e+05,0.000,468.796,177.8,6.285e+00,1.182e-04,0.0,1.555e-04,1.881e-04,1.747e-04,2.1,9.55,266.5,17.22,44.7,31.5,59.1,47.8,21.0,0.0,3.8,-69.4,24.9,-69.4,45.0,45.0,137.05,17.72,159.81,14.19,55.49,74.97,9.94,1377648.0,3.7039e+21,2.990e+02,1.400e+00,27.806,1.0000,7.3856e+19,2.61,1.99,36.40,3.5185e+21,95.66,94.99,28.00,1.1160e+20,1.73,3.01,16.00,-999.900
79500.0,318.000,69.70,127.50,2893.500,2575.500,1.072,172.9,8.490e+00,1.642e-04,48.232,50.296,269.1,1.465e+05,0.000,470.545,177.7,6.036e+00,1.136e-04,0.0,1.492e-04,1.806e-04,1.629e-04,-0.8,9.55,270.2,17.07,44.5,31.4,59.0,43.4,20.8,0.0,11.3,-33.5,32.1,-33.5,45.0,45.0,137.05,17.72,159.94,14.16,55.64,74.97,9.94,1377648.0,3.5554e+21,2.990e+02,1.400e+00,27.806,1.0000,7.0872e+19,2.61,1.99,36.40,3.3774e+21,95.66,94.99,28.00,1.0718e+20,1.73,3.01,16.00,-999.900
