ElapsedTime_s,Height_km,Latitude_deg,LongitudeW_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeW_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,Arnd_m3,Armass_pct,Armole_pct,Aramw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,CH4nd_m3,CH4mass_pct,CH4mole_pct,CH4amw,MinMaxFactor
80000.0,320.000,70.00,128.00,2895.500,2575.500,1.071,172.6,8.133e+00,1.576e-04,48.213,50.331,268.8,1.465e+05,0.000,472.434,177.6,5.797e+00,1.091e-04,0.0,1.433e-04,1.733e-04,1.595e-04,1.2,9.55,267.2,16.93,44.4,31.2,58.8,46.1,20.6,0.0,24.6,-43.2,45.2,-43.2,45.0,45.0,137.05,17.72,160.07,14.14,55.80,74.97,9.94,1377648.0,3.4128e+21,2.990e+02,1.400e+00,27.806,1.0000,6.8029e+19,2.61,1.99,36.40,3.2419e+21,95.66,94.99,28.00,1.0288e+20,1.73,3.01,16.00,-999.900
80500.0,322.000,70.30,128.50,2897.500,2575.500,1.069,172.3,7.792e+00,1.513e-04,48.197,50.350,268.6,1.465e+05,0.000,474.339,177.5,5.568e+00,1.049e-04,0.0,1.375e-04,1.664e-04,1.492e-04,-1.3,9.55,270.4,16.79,44.2,31.1,58.6,42.3,20.5,0.0,17.6,-44.1,38.0,-44.1,45.0,45.0,137.05,17.72,160.20,14.11,55.96,74.97,9.94,1377648.0,3.2759e+21,2.990e+02,1.400e+00,27.806,1.0000,6.5301e+19,2.61,1.99,36.40,3.1118e+21,95.66,94.99,28.00,9.8750e+19,1.73,3.01,16.00,-999.900
81000.0,324.000,70.60,129.00,2899.500,2575.500,1.068,171.9,7.464e+00,1.452e-04,48.155,50.412,268.3,1.465e+05,0.000,475.996,177.4,5.348e+00,1.008e-04,0.0,1.320e-04,1.597e-04,1.373e-04,-5.5,9.55,275.9,16.64,44.0,30.9,58.4,36.1,20.3,0.0,9.0,-50.6,29.3,-50.6,45.0,45.0,137.05,17.72,160.33,14.09,56.13,74.97,9.94,1377648.0,3.1444e+21,2.990e+02,1.400e+00,27.805,1.0000,6.2660e+19,2.61,1.99,36.40,2.9869e+21,95.66,94.99,28.00,9.4831e+19,1.74,3.02,16.00,-999.900
81500.0,326.000,70.90,129.50,2901.500,2575.500,1.066,171.6,7.149e+00,1.394e-04,48.135,50.429,268.0,1.465e+05,0.000,477.871,177.3,5.137e+00,9.690e-05,0.0,1.267e-04,1.533e-04,1.381e-04,-0.9,9.55,269.2,16.50,43.8,30.7,58.2,42.5,20.1,0.0,-3.7,-59.8,16.4,-59.8,45.0,45.0,137.05,17.72,160.46,14.06,56.30,74.97,9.94,1377648.0,3.0182e+21,2.990e+02,1.400e+00,27.805,1.0000,6.0144e+19,2.61,1.99,36.40,2.8670e+21,95.66,94.99,28.00,9.1023e+19,1.74,3.02,16.00,-999.900
82000.0,328.000,71.20,130.00,2903.500,2575.500,1.065,171.2,6.847e+00,1.338e-04,48.082,50.467,267.7,1.465e+05,0.000,479.420,177.2,4.935e+00,9.315e-05,0.0,1.216e-04,1.471e-04,1.336e-04,-0.1,9.55,267.9,16.37,43.6,30.5,57.9,43.4,19.9,0.0,-14.9,-76.6,5.0,-76.6,45.0,45.0,137.05,17.72,160.59,14.04,56.47,74.97,9.94,1377648.0,2.8969e+21,2.990e+02,1.400e+00,27.805,1.0000,5.7707e+19,2.61,1.99,36.40,2.7518e+21,95.66,94.99,28.00,8.7407e+19,1.74,3.02,16.00,-999.900
82500.0,330.000,71.50,130.50,2905.500,2575.500,1.063,170.8,6.558e+00,1.284e-04,48.059,50.488,267.5,1.465e+05,0.000,481.266,177.0,4.740e+00,8.955e-05,0.0,1.167e-04,1.412e-04,1.238e-04,-3.6,9.55,272.4,16.23,43.4,30.3,57.7,38.2,19.7,0.0,-34.2,-58.7,-14.5,-58.7,45.0,45.0,137.05,17.72,160.72,14.01,56.65,74.97,9.94,1377648.0,2.7803e+21,2.990e+02,1.400e+00,27.805,1.0000,5.5386e+19,2.61,1.99,36.40,2.6411e+21,95.66,94.99,28.00,8.3891e+19,1.74,3.02,16.00,-999.900
83000.0,332.000,71.80,131.00,2907.500,2575.500,1.062,170.4,6.279e+00,1.232e-04,47.995,50.338,267.2,1.465e+05,0.000,482.708,176.9,4.553e+00,8.609e-05,0.0,1.120e-04,1.355e-04,1.189e-04,-3.5,9.55,271.9,16.09,43.1,30.1,57.4,38.2,19.5,0.0,-38.5,-26.8,-18.9,-26.8,45.0,45.0,137.05,17.72,160.85,13.99,56.83,74.97,9.94,1377648.0,2.6684e+21,2.990e+02,1.400e+00,27.805,1.0000,5.3137e+19,2.61,1.99,36.40,2.5347e+21,95.66,94.99,28.00,8.0554e+19,1.74,3.02,16.00,-999.900
83500.0,334.000,72.10,131.50,2909.500,2575.500,1.061,170.1,6.012e+00,1.182e-04,47.968,50.525,266.8,1.465e+05,0.000,484.525,176.7,4.374e+00,8.277e-05,0.0,1.075e-04,1.301e-04,1.050e-04,-11.2,9.55,283.2,15.95,42.8,29.9,57.1,26.9,19.3,0.0,-58.4,-15.7,-39.0,-15.7,45.0,45.0,137.05,17.72,160.98,13.97,57.01,74.97,9.94,1377648.0,2.5608e+21,2.990e+02,1.400e+00,27.805,1.0000,5.0996e+19,2.61,1.99,36.40,2.4325e+21,95.66,94.99,28.00,7.7306e+19,1.74,3.02,16.00,-999.900
84000.0,336.000,72.40,132.00,2911.500,2575.500,1.059,169.6,5.756e+00,1.135e-04,47.940,50.529,266.5,1.465e+05,0.000,486.330,176.6,4.202e+00,7.959e-05,0.0,1.031e-04,1.248e-04,1.026e-04,-9.6,9.55,280.3,15.82,42.6,29.6,56.8,28.9,19.1,0.0,-48.5,-34.6,-29.3,-34.6,45.0,45.0,137.05,17.72,161.11,13.94,57.20,74.97,9.94,1377648.0,2.4575e+21,2.990e+02,1.400e+00,27.805,1.0000,4.8937e+19,2.61,1.99,36.40,2.3343e+21,95.66,94.99,28.00,7.4186e+19,1.74,3.02,16.00,-999.900
84500.0,338.000,72.70,132.50,2913.500,2575.500,1.058,169.2,5.510e+00,1.089e-04,47.864,50.539,266.2,1.465e+05,0.000,487.652,176.4,4.037e+00,7.654e-05,0.0,9.898e-05,1.198e-04,9.926e-05,-8.8,9.55,278.8,15.68,42.3,29.3,56.5,29.7,18.9,0.0,-22.4,-59.3,-3.4,-59.3,45.0,45.0,137.05,17.72,161.25,13.92,57.39,74.97,9.94,1377648.0,2.3581e+21,2.990e+02,1.400e+00,27.805,1.0000,4.6943e+19,2.61,1.99,36.40,2.2400e+21,95.66,94.99,28.00,7.1224e+19,1.74,3.02,16.00,-999.900
85000.0,340.000,73.00,133.00,2915.500,2575.500,1.056,168.8,5.274e+00,1.045e-04,47.833,50.544,265.9,1.465e+05,0.000,489.428,176.2,3.878e+00,7.360e-05,0.0,9.497e-05,1.149e-04,9.256e-05,-11.4,9.55,282.5,15.55,41.9,29.0,56.1,25.8,18.8,0.0,-28.2,-69.8,-9.4,-69.8,45.0,45.0,137.05,17.72,161.38,13.89,57.58,74.97,9.94,1377648.0,2.2627e+21,2.990e+02,1.400e+00,27.805,1.0000,4.5043e+19,2.61,1.99,36.40,2.1493e+21,95.66,94.99,28.00,6.8341e+19,1.74,3.02,16.00,-999.900
85500.0,342.000,73.30,133.50,2917.500,2575.500,1.055,168.4,5.047e+00,1.002e-04,47.747,50.509,265.5,1.465e+05,0.000,490.648,176.0,3.725e+00,7.079e-05,0.0,9.112e-05,1.103e-04,8.648e-05,-13.7,9.55,285.9,15.41,41.6,28.7,55.8,22.2,18.6,0.0,-18.9,-60.2,-0.3,-60.2,45.0,45.0,137.05,17.72,161.51,13.87,57.78,74.97,9.94,1377648.0,2.1710e+21,2.990e+02,1.400e+00,27.805,1.0000,4.3201e+19,2.61,1.99,36.40,2.0622e+21,95.66,94.99,28.00,6.5606e+19,1.74,3.02,16.00,-999.900
86000.0,344.000,73.60,134.00,2919.500,2575.500,1.053,167.9,4.830e+00,9.616e-05,47.713,50.537,265.2,1.465e+05,0.000,492.397,175.8,3.579e+00,6.808e-05,0.0,8.742e-05,1.058e-04,8.356e-05,-13.1,9.55,284.5,15.28,41.2,28.4,55.4,22.7,18.4,0.0,-6.0,-69.7,12.4,-69.7,45.0,45.0,137.05,17.72,161.64,13.84,57.98,74.97,9.94,1377648.0,2.0828e+21,2.990e+02,1.400e+00,27.805,1.0000,4.1446e+19,2.61,1.99,36.40,1.9784e+21,95.66,94.99,28.00,6.2941e+19,1.74,3.02,16.00,-999.900
86500.0,346.000,73.90,134.50,2921.500,2575.500,1.052,167.5,4.621e+00,9.225e-05,47.677,50.529,264.8,1.465e+05,0.000,494.134,175.6,3.438e+00,6.549e-05,0.0,8.387e-05,1.015e-04,7.714e-05,-16.4,9.55,289.6,15.15,40.9,28.1,55.0,17.8,18.2,0.0,21.5,-68.0,39.7,-68.0,45.0,45.0,137.05,17.72,161.77,13.82,58.18,74.97,9.94,1377648.0,1.9981e+21,2.990e+02,1.400e+00,27.805,1.0000,3.9760e+19,2.61,1.99,36.40,1.8979e+21,95.66,94.99,28.00,6.0380e+19,1.74,3.02,16.00,-999.900
87000.0,348.000,74.20,135.00,2923.500,2575.500,1.050,167.0,4.420e+00,8.849e-05,47.580,50.509,264.5,1.465e+05,0.000,495.241,175.4,3.303e+00,6.299e-05,0.0,8.045e-05,9.734e-05,7.340e-05,-17.1,9.55,290.4,15.02,40.5,27.7,54.5,16.5,18.0,0.0,3.7,-72.9,21.7,-72.9,45.0,45.0,137.05,17.72,161.90,13.79,58.39,74.97,9.94,1377648.0,1.9166e+21,2.990e+02,1.400e+00,27.804,1.0000,3.8125e+19,2.60,1.99,36.40,1.8205e+21,95.66,94.99,28.00,5.7951e+19,1.74,3.02,16.00,-999.900
87500.0,350.000,74.50,135.50,2925.500,2575.500,1.049,166.6,4.228e+00,8.488e-05,47.542,50.499,264.1,1.465e+05,0.000,496.952,175.2,3.174e+00,6.060e-05,0.0,7.716e-05,9.336e-05,7.078e-05,-16.6,9.55,289.2,14.89,40.1,27.3,54.1,16.8,17.8,0.0,9.4,-40.3,27.2,-40.3,45.0,45.0,137.05,17.72,162.03,13.77,58.60,74.97,9.94,1377648.0,1.8383e+21,2.990e+02,1.400e+00,27.804,1.0000,3.6568e+19,2.60,1.99,36.40,1.7462e+21,95.66,94.99,28.00,5.5584e+19,1.74,3.02,16.00,-999.900
88000.0,352.000,74.80,136.00,2927.500,2575.500,1.048,166.1,4.044e+00,8.140e-05,47.436,50.452,263.7,1.465e+05,0.000,497.963,174.9,3.049e+00,5.830e-05,0.0,7.400e-05,8.954e-05,6.800e-05,-16.5,9.55,288.6,14.81,39.6,26.9,53.6,16.6,17.6,0.0,9.5,-53.0,27.1,-53.0,45.0,45.0,137.05,17.72,162.16,13.74,58.81,74.97,9.94,1377648.0,1.7631e+21,2.990e+02,1.400e+00,27.804,1.0000,3.5057e+19,2.60,1.99,36.40,1.6747e+21,95.66,94.99,28.00,5.3339e+19,1.74,3.03,16.00,-999.900
88500.0,354.000,75.10,136.50,2929.500,2575.500,1.046,165.6,3.867e+00,7.806e-05,47.394,50.449,263.4,1.465e+05,0.000,499.649,174.7,2.929e+00,5.609e-05,0.0,7.096e-05,8.587e-05,6.249e-05,-20.0,9.55,294.4,14.74,39.2,26.5,53.1,11.4,17.4,0.0,13.5,-28.9,31.0,-28.9,45.0,45.0,137.05,17.72,162.29,13.72,59.02,74.97,9.94,1377648.0,1.6907e+21,2.990e+02,1.400e+00,27.804,1.0000,3.3619e+19,2.60,1.99,36.40,1.6060e+21,95.66,94.99,28.00,5.1150e+19,1.74,3.03,16.00,-999.900
89000.0,356.000,75.40,137.00,2931.500,2575.500,1.045,165.2,3.697e+00,7.485e-05,47.280,50.192,263.0,1.465e+05,0.000,500.569,174.4,2.814e+00,5.396e-05,0.0,6.805e-05,8.234e-05,6.414e-05,-14.3,9.55,284.1,14.66,38.7,26.1,52.6,18.9,17.3,0.0,36.3,-24.7,53.5,-24.7,45.0,45.0,137.05,17.72,162.42,13.69,59.24,74.97,9.94,1377648.0,1.6212e+21,2.990e+02,1.400e+00,27.804,1.0000,3.2223e+19,2.60,1.99,36.40,1.5399e+21,95.66,94.99,28.00,4.9076e+19,1.74,3.03,16.00,-999.900
89500.0,358.000,75.70,137.50,2933.500,2575.500,1.043,164.7,3.534e+00,7.176e-05,47.236,50.378,262.6,1.465e+05,0.000,502.232,174.1,2.703e+00,5.192e-05,0.0,6.524e-05,7.894e-05,6.044e-05,-15.8,9.55,286.1,14.59,38.2,25.6,52.0,16.4,17.1,0.0,24.3,-45.7,41.3,-45.7,45.0,45.0,137.05,17.72,162.55,13.67,59.46,74.97,9.94,1377648.0,1.5544e+21,2.990e+02,1.400e+00,27.804,1.0000,3.0895e+19,2.60,1.99,36.40,1.4764e+21,95.66,94.99,28.00,4.7052e+19,1.74,3.03,16.00,-999.900
90000.0,360.000,76.00,138.00,2935.500,2575.500,1.042,164.2,3.378e+00,6.880e-05,47.191,50.355,262.2,1.465e+05,0.000,503.884,173.8,2.597e+00,4.996e-05,0.0,6.254e-05,7.568e-05,5.735e-05,-16.6,9.55,287.2,14.51,37.7,25.2,51.5,14.8,16.9,0.0,29.7,-38.6,46.6,-38.6,45.0,45.0,137.05,17.72,162.68,13.65,59.69,74.97,9.94,1377648.0,1.4901e+21,2.990e+02,1.400e+00,27.804,1.0000,2.9618e+19,2.60,1.99,36.40,1.4154e+21,95.66,94.99,28.00,4.5107e+19,1.74,3.03,16.00,-999.900
90500.0,362.000,76.30,138.50,2937.500,2575.500,1.040,163.7,3.228e+00,6.595e-05,47.067,50.285,261.8,1.465e+05,0.000,504.704,173.6,2.495e+00,4.808e-05,0.0,5.995e-05,7.254e-05,5.403e-05,-18.1,9.55,289.2,14.44,37.2,24.7,50.9,12.4,16.7,0.0,0.5,-35.9,17.2,-35.9,45.0,45.0,137.05,17.72,162.81,13.62,59.91,74.97,9.94,1377648.0,1.4284e+21,2.990e+02,1.400e+00,27.803,1.0000,2.8378e+19,2.60,1.99,36.40,1.3567e+21,95.66,94.98,28.00,4.3263e+19,1.74,3.03,16.00,-999.900
91000.0,364.000,76.60,139.00,2939.500,2575.500,1.039,163.2,3.084e+00,6.320e-05,47.020,50.263,261.4,1.465e+05,0.000,506.335,173.3,2.397e+00,4.626e-05,0.0,5.746e-05,6.952e-05,5.393e-05,-14.7,9.55,283.0,14.36,36.6,24.2,50.3,16.6,16.5,0.0,25.7,8.5,42.2,8.5,45.0,45.0,137.05,17.72,162.94,13.60,60.14,74.97,9.94,1377648.0,1.3690e+21,2.990e+02,1.400e+00,27.803,1.0000,2.7199e+19,2.60,1.99,36.40,1.3003e+21,95.66,94.98,28.00,4.1465e+19,1.74,3.03,16.00,-999.900
91500.0,366.000,76.90,139.50,2941.500,2575.500,1.038,162.6,2.946e+00,6.057e-05,46.889,50.155,261.0,1.465e+05,0.000,507.072,173.0,2.303e+00,4.452e-05,0.0,5.506e-05,6.663e-05,5.137e-05,-15.2,9.55,283.4,14.28,36.0,23.7,49.6,15.4,16.3,0.0,18.0,-1.6,34.3,-1.6,45.0,45.0,137.05,17.72,163.07,13.57,60.37,74.97,9.94,1377648.0,1.3119e+21,2.990e+02,1.400e+00,27.803,1.0000,2.6054e+19,2.60,1.99,36.40,1.2461e+21,95.66,94.98,28.00,3.9761e+19,1.74,3.03,16.00,-999.900
92000.0,368.000,77.20,140.00,2943.500,2575.500,1.036,162.1,2.814e+00,5.804e-05,46.839,50.151,260.6,1.465e+05,0.000,508.683,172.6,2.212e+00,4.285e-05,0.0,5.276e-05,6.384e-05,5.135e-05,-11.5,9.55,277.0,14.21,35.4,23.1,49.0,19.8,16.1,0.0,8.1,-20.3,24.2,-20.3,45.0,45.0,137.05,17.72,163.20,13.55,60.61,74.97,9.94,1377648.0,1.2570e+21,2.990e+02,1.400e+00,27.803,1.0000,2.4964e+19,2.60,1.99,36.40,1.1940e+21,95.66,94.98,28.00,3.8098e+19,1.74,3.03,16.00,-999.900
92500.0,370.000,77.50,140.50,2945.500,2575.500,1.035,161.6,2.687e+00,5.560e-05,46.788,50.115,260.1,1.465e+05,0.000,510.285,172.3,2.125e+00,4.124e-05,0.0,5.055e-05,6.116e-05,5.003e-05,-10.0,9.55,274.2,14.13,34.8,22.6,48.3,21.3,15.9,0.0,26.1,8.2,42.1,8.2,45.0,45.0,137.05,17.72,163.33,13.52,60.85,74.97,9.94,1377648.0,1.2043e+21,2.990e+02,1.400e+00,27.803,1.0000,2.3917e+19,2.60,1.99,36.40,1.1439e+21,95.66,94.98,28.00,3.6499e+19,1.74,3.03,16.00,-999.900
93000.0,372.000,77.80,141.00,2947.500,2575.500,1.033,161.1,2.565e+00,5.326e-05,46.649,50.019,259.7,1.465e+05,0.000,510.935,172.0,2.041e+00,3.969e-05,0.0,4.842e-05,5.859e-05,5.055e-05,-5.1,9.55,266.6,14.05,34.2,22.0,47.6,27.4,15.8,0.0,28.5,-6.6,44.2,-6.6,45.0,45.0,137.05,17.72,163.46,13.50,61.08,74.97,9.94,1377648.0,1.1536e+21,2.991e+02,1.400e+00,27.803,1.0000,2.2900e+19,2.60,1.99,36.40,1.0957e+21,95.66,94.98,28.00,3.4986e+19,1.75,3.03,16.00,-999.900
93500.0,374.000,78.10,141.50,2949.500,2575.500,1.032,160.5,2.449e+00,5.101e-05,46.596,49.982,259.3,1.465e+05,0.000,512.520,171.7,1.961e+00,3.820e-05,0.0,4.637e-05,5.611e-05,5.138e-05,0.7,9.55,258.4,13.98,33.5,21.4,46.9,34.5,15.6,0.0,26.5,6.9,42.1,6.9,45.0,45.0,137.05,17.72,163.60,13.47,61.33,74.97,9.94,1377648.0,1.1049e+21,2.991e+02,1.400e+00,27.803,1.0000,2.1933e+19,2.60,1.99,36.40,1.0495e+21,95.66,94.98,28.00,3.3508e+19,1.75,3.03,16.00,-999.900
94000.0,376.000,78.40,142.00,2951.500,2575.500,1.031,160.0,2.337e+00,4.885e-05,46.452,49.865,258.8,1.465e+05,0.000,513.099,171.3,1.883e+00,3.677e-05,0.0,4.441e-05,5.373e-05,4.750e-05,-2.8,9.55,262.5,13.90,32.9,20.8,46.1,29.2,15.4,0.0,2.2,15.9,17.6,15.9,45.0,45.0,137.05,17.72,163.73,13.45,61.57,74.97,9.94,1377648.0,1.0581e+21,2.991e+02,1.400e+00,27.803,1.0000,2.0994e+19,2.60,1.98,36.40,1.0050e+21,95.66,94.98,28.00,3.2109e+19,1.75,3.03,16.00,-999.900
94500.0,378.000,78.70,142.50,2953.500,2575.500,1.029,159.5,2.230e+00,4.677e-05,46.397,49.831,258.4,1.465e+05,0.000,514.667,171.0,1.809e+00,3.539e-05,0.0,4.252e-05,5.145e-05,4.462e-05,-4.6,9.55,264.6,13.82,32.2,20.1,45.4,26.1,15.2,0.0,-14.8,35.4,0.4,35.4,45.0,45.0,137.05,17.72,163.86,13.42,61.82,74.97,9.94,1377648.0,1.0131e+21,2.991e+02,1.400e+00,27.803,1.0000,2.0101e+19,2.60,1.98,36.40,9.6223e+20,95.66,94.98,28.00,3.0743e+19,1.75,3.03,16.00,-999.900
95000.0,380.000,79.00,143.00,2955.500,2575.500,1.028,158.9,2.128e+00,4.477e-05,46.247,49.664,258.0,1.465e+05,0.000,515.182,170.6,1.738e+00,3.406e-05,0.0,4.070e-05,4.925e-05,4.303e-05,-3.9,9.55,263.1,13.75,31.4,19.5,44.6,26.3,15.0,0.0,22.2,32.9,37.2,32.9,45.0,45.0,137.05,17.72,163.99,13.40,62.06,74.97,9.94,1377648.0,9.6983e+20,2.991e+02,1.400e+00,27.802,1.0000,1.9234e+19,2.60,1.98,36.40,9.2114e+20,95.66,94.98,28.00,2.9451e+19,1.75,3.04,16.00,-999.900
95500.0,382.000,79.30,143.50,2957.500,2575.500,1.026,158.4,2.029e+00,4.286e-05,46.191,49.663,257.5,1.465e+05,0.000,516.736,170.2,1.669e+00,3.279e-05,0.0,3.896e-05,4.714e-05,4.142e-05,-3.4,9.55,261.9,13.67,30.7,18.8,43.8,26.3,14.8,0.0,7.7,17.1,22.5,17.1,45.0,45.0,137.05,17.72,164.12,13.37,62.31,74.98,9.94,1377648.0,9.2827e+20,2.991e+02,1.400e+00,27.802,1.0000,1.8410e+19,2.60,1.98,36.40,8.8167e+20,95.66,94.98,28.00,2.8189e+19,1.75,3.04,16.00,-999.900
96000.0,384.000,79.60,144.00,2959.500,2575.500,1.025,157.8,1.935e+00,4.101e-05,46.133,49.614,257.1,1.465e+05,0.000,518.285,169.8,1.603e+00,3.156e-05,0.0,3.728e-05,4.511e-05,3.771e-05,-8.0,9.55,268.1,13.59,29.9,18.1,42.9,19.5,14.6,0.0,-23.0,48.1,-8.4,48.1,45.0,45.0,137.06,17.72,164.25,13.35,62.57,74.98,9.94,1377648.0,8.8834e+20,2.991e+02,1.400e+00,27.802,1.0000,1.7618e+19,2.60,1.98,36.40,8.4374e+20,95.66,94.98,28.00,2.6976e+19,1.75,3.04,16.00,-999.900
96500.0,386.000,79.90,144.50,2961.500,2575.500,1.024,157.2,1.845e+00,3.924e-05,45.978,49.477,256.6,1.465e+05,0.000,518.734,169.5,1.540e+00,3.038e-05,0.0,3.567e-05,4.316e-05,3.691e-05,-5.9,9.55,264.6,13.51,29.2,17.4,42.1,21.5,14.4,0.0,-28.8,73.8,-14.3,73.8,45.0,45.0,137.06,17.72,164.38,13.33,62.82,74.98,9.94,1377648.0,8.4997e+20,2.991e+02,1.400e+00,27.802,1.0000,1.6849e+19,2.60,1.98,36.40,8.0729e+20,95.66,94.98,28.00,2.5829e+19,1.75,3.04,16.00,-999.900
97000.0,388.000,80.20,145.00,2963.500,2575.500,1.022,156.7,1.759e+00,3.754e-05,45.916,49.423,256.1,1.465e+05,0.000,520.235,169.1,1.479e+00,2.924e-05,0.0,3.413e-05,4.130e-05,3.516e-05,-6.3,9.55,264.7,13.41,28.4,16.7,41.2,20.2,14.1,0.0,-51.1,103.1,-37.1,103.1,45.0,45.0,137.06,17.72,164.51,13.30,63.08,74.98,9.94,1377648.0,8.1317e+20,2.991e+02,1.400e+00,27.802,1.0000,1.6119e+19,2.60,1.98,36.40,7.7234e+20,95.66,94.98,28.00,2.4711e+19,1.75,3.04,16.00,-999.900
97500.0,390.000,80.50,145.50,2965.500,2575.500,1.021,156.1,1.676e+00,3.591e-05,45.753,49.258,255.7,1.465e+05,0.000,520.582,168.7,1.420e+00,2.815e-05,0.0,3.265e-05,3.950e-05,3.457e-05,-3.7,9.55,260.6,13.29,27.6,16.0,40.3,22.8,13.7,0.0,-50.5,107.6,-36.8,107.6,45.0,45.0,137.06,17.72,164.64,13.28,63.34,74.98,9.94,1377648.0,7.7784e+20,2.991e+02,1.400e+00,27.802,1.0000,1.5411e+19,2.59,1.98,36.40,7.3878e+20,95.66,94.98,28.00,2.3654e+19,1.75,3.04,16.00,-999.900
98000.0,392.000,80.80,146.00,2967.500,2575.500,1.019,155.5,1.597e+00,3.434e-05,45.688,49.208,255.2,1.465e+05,0.000,522.058,168.3,1.363e+00,2.710e-05,0.0,3.122e-05,3.778e-05,3.212e-05,-6.5,9.55,263.9,13.16,26.7,15.2,39.4,18.5,13.2,0.0,-51.4,96.5,-38.2,96.5,45.0,45.0,137.06,17.72,164.77,13.25,63.60,74.98,9.94,1377648.0,7.4390e+20,2.991e+02,1.400e+00,27.802,1.0000,1.4739e+19,2.59,1.98,36.40,7.0654e+20,95.66,94.98,28.00,2.2622e+19,1.75,3.04,16.00,-999.900
98500.0,394.000,81.10,146.50,2969.500,2575.500,1.018,154.9,1.522e+00,3.284e-05,45.522,48.980,254.7,1.465e+05,0.000,522.364,167.9,1.309e+00,2.608e-05,0.0,2.985e-05,3.612e-05,3.030e-05,-7.7,9.55,265.2,13.04,25.9,14.4,38.5,16.2,12.8,0.0,-37.9,105.7,-25.1,105.7,45.0,45.0,137.06,17.72,164.90,13.23,63.86,74.98,9.94,1377648.0,7.1128e+20,2.991e+02,1.400e+00,27.801,1.0000,1.4085e+19,2.59,1.98,36.40,6.7555e+20,95.66,94.98,28.00,2.1646e+19,1.75,3.04,16.00,-999.900
99000.0,396.000,81.40,147.00,2971.500,2575.500,1.017,154.4,1.449e+00,3.139e-05,45.457,48.979,254.3,1.465e+05,0.000,523.836,167.5,1.257e+00,2.511e-05,0.0,2.854e-05,3.453e-05,2.928e-05,-6.7,9.55,263.2,12.92,25.0,13.7,37.5,16.6,12.4,0.0,-46.8,75.0,-34.5,75.0,45.0,45.0,137.06,17.72,165.03,13.20,64.13,74.98,9.94,1377648.0,6.7995e+20,2.991e+02,1.400e+00,27.801,1.0000,1.3465e+19,2.59,1.98,36.40,6.4579e+20,95.66,94.98,28.00,2.0693e+19,1.75,3.04,16.00,-999.900
99500.0,398.000,81.70,147.50,2973.500,2575.500,1.015,153.8,1.380e+00,3.000e-05,45.391,48.912,253.8,1.465e+05,0.000,525.306,167.0,1.207e+00,2.417e-05,0.0,2.727e-05,3.300e-05,2.883e-05,-3.9,9.55,258.9,12.80,24.1,12.9,36.6,19.3,11.9,0.0,-72.6,83.5,-60.7,83.5,45.0,45.0,137.06,17.72,165.16,13.18,64.39,74.98,9.94,1377648.0,6.4985e+20,2.991e+02,1.400e+00,27.801,1.0000,1.2869e+19,2.59,1.98,36.40,6.1721e+20,95.66,94.98,28.00,1.9776e+19,1.75,3.04,16.00,-999.900
100000.0,400.000,82.00,148.00,2975.500,2575.500,1.014,153.2,1.313e+00,2.867e-05,45.222,48.735,253.3,1.465e+05,0.000,525.579,166.6,1.159e+00,2.326e-05,0.0,2.606e-05,3.153e-05,2.801e-05,-2.3,9.55,256.2,12.67,23.2,12.0,35.6,20.4,11.5,0.0,-58.7,67.1,-47.2,67.1,45.0,45.0,137.06,17.72,165.29,13.15,64.66,74.98,9.94,1377648.0,6.2095e+20,2.991e+02,1.400e+00,27.801,1.0000,1.2290e+19,2.59,1.98,36.40,5.8974e+20,95.66,94.98,28.00,1.8911e+19,1.75,3.05,16.00,-999.900
