degree,order,C,S
0, 0, 0.0,0.0
1,0,0.0,0.0
1,1,0.0,0.0
2,0,-0.000875919760273,0.0
2,1,1.32033468405e-8,6.75285290457e-10
2,2,-8.43122022711e-5,4.9678532969e-5
3,0,-1.19340679166e-5,0.0
3,1,3.86567700057e-6,2.5277424765e-5
3,2,-1.59257903505e-5,8.46687289437e-6
3,3,3.54141266874e-5,2.51996626619e-5
4,0,5.15052493229e-6,0.0
4,1,4.23920765688e-6,3.74755584188e-6
4,2,-1.11646822443e-6,-8.9633909683e-6
4,3,6.51418723273e-6,-2.72352421181e-7
4,4,1.13002982991e-7,-1.28953895406e-5
5,0,-1.82402897065e-6,0.0
5,1,4.83319737757e-7,2.09711155235e-6
5,2,-4.24950879878e-6,-1.22480912838e-6
5,3,3.30314698123e-6,2.54191256762e-7
5,4,-4.68758582735e-6,-3.32592263843e-6
5,5,-4.42180487607e-6,3.83605422433e-6
6,0,1.45665966143e-6,0.0
6,1,1.89292146731e-6,-1.62575855711e-6
6,2,9.52881708647e-7,1.61247203944e-6
6,3,9.51313518098e-7,2.44050571795e-7
6,4,1.03496966548e-6,2.65185330216e-6
6,5,1.78175240614e-6,1.62897120977e-6
6,6,2.78529844665e-6,7.85346403849e-7
7,0,8.40128810448e-7,0.0
7,1,1.14392658047e-6,-1.2142471513e-7
7,2,2.79913674214e-6,-7.31916050571e-7
7,3,8.40389648008e-7,-4.23723215581e-7
7,4,2.39819519371e-6,-5.25983697776e-7
7,5,-3.08772049354e-7,-1.33474272819e-6
7,6,-5.72301952896e-7,-1.93627126643e-6
7,7,4.1919854805e-7,-1.77122313587e-6
8,0,4.98316049196e-7,0.0
8,1,2.02856025184e-7,6.26151101085e-7
8,2,1.6675997281e-6,6.59128506006e-7
8,3,-1.08712385793e-6,-1.32729727828e-6
8,4,1.6265110142e-6,4.15430115159e-8
8,5,-2.79554256497e-6,-1.62629432881e-6
8,6,-1.00692473264e-6,-1.76741453509e-6
8,7,-4.937090632e-7,1.65618103486e-6
8,8,-3.06068555105e-7,-2.63871691654e-7
9,0,-7.38627001499e-7,0.0
9,1,1.40363590542e-8,-2.07516804135e-7
9,2,1.19844490144e-6,1.54699271725e-7
9,3,-1.1677324749e-6,-8.94217268137e-7
9,4,4.03772948857e-7,1.69654071153e-6
9,5,-2.37146990403e-6,-1.50668977275e-6
9,6,8.90911573225e-7,5.67620690171e-7
9,7,-5.44184128735e-7,9.27288769489e-7
9,8,1.19623090937e-6,-1.76326258378e-7
9,9,-1.22398213822e-6,-6.21796126516e-7
10,0,1.37778585004e-6,0.0
10,1,1.587864451e-6,-2.55763576813e-7
10,2,-4.9183652397e-8,-9.79693910877e-7
10,3,-2.79738766054e-8,3.21517077932e-7
10,4,-1.21444932529e-6,-3.39009651008e-8
10,5,4.88010771436e-7,-8.16604192291e-7
10,6,5.24197094579e-7,1.13698897944e-6
10,7,2.41893048541e-7,-7.11182999553e-7
10,8,5.42076876382e-7,8.10443071435e-7
10,9,-1.57547419097e-6,-1.4585346112e-6
10,10,-2.14668677035e-7,8.04047386684e-7
11,0,-8.99843993543e-7,0.0
11,1,-1.70391788843e-6,2.35974580489e-7
11,2,-3.17420358984e-7,-1.11161454012e-6
11,3,-1.78089770929e-6,8.74697152544e-7
11,4,-1.6842800346e-6,-5.26974890309e-7
11,5,9.84946718174e-7,4.99118792403e-7
11,6,-3.95888790094e-8,1.35573601986e-8
11,7,8.65932712067e-7,-8.8352192459e-7
11,8,-1.10468186687e-6,8.2847043161e-7
11,9,-3.53118514737e-7,-3.90369703823e-7
11,10,4.02555992455e-7,1.91273007238e-6
11,11,-1.98478684681e-9,-3.51770949067e-7
12,0,9.6560412465e-7,0.0
12,1,-3.20515084591e-7,-5.43883615163e-7
12,2,-2.29519671147e-7,8.03027109797e-7
12,3,-9.34916884252e-7,1.59409607358e-7
12,4,-2.08603920375e-7,-8.80100786557e-8
12,5,1.30881403739e-6,1.40562434295e-6
12,6,-6.73178251723e-7,-1.57083494651e-6
12,7,2.94517324548e-7,-1.58228247144e-7
12,8,-1.70226706506e-6,-3.96452890201e-7
12,9,8.03475989972e-7,4.89987802063e-7
12,10,5.38936243709e-7,1.4378981366e-6
12,11,7.50453836744e-7,-1.56253193668e-6
12,12,-1.08426942456e-8,-1.27625689215e-7
13,0,-8.79642981649e-7,0.0
13,1,-1.16157654916e-6,7.27165007562e-7
13,2,1.99407129798e-7,6.30766606326e-7
13,3,-1.70311035197e-7,5.28329437565e-7
13,4,3.57488299225e-7,8.34269150794e-7
13,5,-6.71824456273e-7,-9.08788212065e-7
13,6,3.29946959489e-7,-9.36227671576e-7
13,7,-5.45945058714e-7,5.40894350996e-7
13,8,-1.21383633822e-8,9.0094561744e-8
13,9,1.01806453979e-6,9.2504709717e-7
13,10,-8.32276152927e-8,-7.40625789546e-7
13,11,8.18834052946e-7,-9.31654872731e-7
13,12,-1.48613779707e-6,-3.37593775696e-7
13,13,4.90423074112e-7,8.54388138909e-7
14,0,6.98734778005e-7,0.0
14,1,1.13989065748e-6,8.36423389669e-8
14,2,3.96567859225e-7,-3.59163227676e-7
14,3,7.38029261652e-7,-5.89776024107e-7
14,4,-6.47584810251e-8,-9.53646259357e-7
14,5,3.77631492911e-7,-4.60961663349e-7
14,6,-3.91009963432e-7,-6.16404002178e-9
14,7,-8.80650788852e-7,2.35999415324e-7
14,8,5.66476205161e-7,3.68440967706e-7
14,9,2.15580122913e-7,9.18463769687e-7
14,10,-2.46156756021e-7,-1.44208991596e-6
14,11,-8.89384049227e-7,1.86652043336e-7
14,12,-4.93568496043e-7,-3.61271637182e-7
14,13,9.43509653845e-7,1.98378324659e-6
14,14,-2.510350464e-8,-7.69520740452e-7
15,0,5.44256504521e-7,0.0
15,1,4.88368237627e-8,2.75000436214e-7
15,2,-4.19940952223e-7,-8.49436935494e-7
15,3,-8.23808468326e-7,-1.45805804443e-7
15,4,-6.8409278797e-7,-7.93343028438e-7
15,5,-1.63033075959e-6,-6.9843050502e-7
15,6,6.78254672503e-8,5.48702265549e-7
15,7,1.28844302331e-6,2.01934767012e-7
15,8,1.37560156395e-6,4.64014346899e-7
15,9,-3.08309543225e-7,-3.43280470537e-7
15,10,-5.00474142466e-8,-4.14256218027e-7
15,11,-9.15004242739e-7,6.57490101043e-7
15,12,9.98051437998e-7,7.18425107319e-7
15,13,-1.95265947211e-8,6.97130989896e-7
15,14,8.95354479261e-8,-1.37359167723e-6
15,15,-3.91904000704e-7,1.09654629833e-7
16,0,7.92720657847e-7,0.0
16,1,-1.46571435746e-7,-4.77986185031e-7
16,2,-4.33836125172e-7,-9.19322035075e-8
16,3,-5.19790674538e-7,2.42960922398e-7
16,4,-8.95459018679e-7,4.87610238224e-8
16,5,2.07154561401e-7,6.95889305395e-7
16,6,2.31431903769e-7,1.58964017471e-7
16,7,2.12340362835e-7,2.60260981808e-7
16,8,6.97327537499e-8,3.20004929138e-7
16,9,-2.16269107129e-7,-1.06535994156e-6
16,10,-5.9008608326e-7,4.71477806049e-7
16,11,1.03927336356e-8,-4.61287564577e-7
16,12,4.95660177889e-7,7.243102223e-7
16,13,9.73226327861e-8,-6.69496615132e-7
16,14,-1.34954321144e-7,-8.52703354341e-7
16,15,-7.63923621211e-7,3.78793945791e-7
16,16,2.68136244954e-7,6.60883051773e-8
17,0,3.03213778972e-7,0.0
17,1,-1.23950773795e-7,-8.96138796426e-7
17,2,-5.75083834744e-8,1.75431492233e-7
17,3,6.75910579289e-8,1.37156850402e-7
17,4,5.3121315909e-7,4.44608364231e-8
17,5,5.50656672744e-7,3.43988054121e-7
17,6,7.31597068633e-7,-1.71166237196e-7
17,7,5.82069037722e-7,-3.55753253276e-7
17,8,-1.33069952097e-7,-2.47800691498e-7
17,9,-1.8107689019e-7,-1.22229108397e-7
17,10,-3.30881739744e-7,9.29014764021e-8
17,11,3.15594769386e-7,6.65056302759e-8
17,12,1.38703833636e-7,-3.75237631283e-8
17,13,-4.88897282836e-7,-6.25081651348e-7
17,14,-3.57791610917e-7,-4.10466832147e-7
17,15,-3.55862049163e-7,5.27713352294e-7
17,16,1.13093899119e-6,5.51896091938e-7
17,17,1.07900030599e-7,3.37819418165e-7
18,0,-3.03014626246e-7,0.0
18,1,-3.22427941902e-7,-1.44897429561e-7
18,2,-1.65489642279e-7,1.67583953054e-7
18,3,-4.50575862365e-7,-4.19319303612e-7
18,4,7.7040958836e-7,3.04994712822e-7
18,5,2.72471868479e-7,-7.0592927209e-7
18,6,1.12051106108e-7,-6.0305796568e-7
18,7,-2.6728098673e-7,1.94696920755e-8
18,8,-5.32667333492e-8,-2.42325288245e-7
18,9,-3.58834867726e-8,2.27445226011e-7
18,10,5.33629785189e-7,2.02164550127e-7
18,11,3.84435187578e-7,-2.34774677542e-7
18,12,5.71854379548e-8,-4.11966907665e-8
18,13,-3.48626956925e-7,-1.75292734906e-7
18,14,-4.99804087016e-7,2.16699040696e-7
18,15,3.47930744287e-7,7.73084195293e-7
18,16,4.24628349724e-7,1.55954545416e-7
18,17,-1.60225561358e-7,-1.08249638128e-6
18,18,5.02526713811e-7,3.0687978908e-7
19,0,3.08367385325e-7,0.0
19,1,4.31653384663e-7,3.6074996456e-7
19,2,-9.75699313895e-8,1.3621700523e-7
19,3,1.42905418288e-8,-2.18023846594e-7
19,4,-4.37182375465e-8,4.29770864452e-7
19,5,5.43138704591e-8,-3.56811607183e-7
19,6,-1.59468836066e-7,-8.26647381841e-8
19,7,-4.27647224967e-7,1.27481863822e-7
19,8,2.93719663721e-7,-1.44873389049e-7
19,9,1.42302567115e-7,3.72160855662e-7
19,10,6.37325008324e-7,-1.88021013383e-7
19,11,-2.83414678615e-7,-3.98421933197e-7
19,12,-2.39144590294e-7,-1.4517121242e-7
19,13,-2.4570986905e-7,-8.46038897859e-8
19,14,2.12786874315e-7,4.47850969436e-7
19,15,6.83529042031e-7,4.38374824955e-7
19,16,-1.46097177196e-7,-1.88643587354e-7
19,17,-1.54870469047e-7,-7.49093158592e-7
19,18,-6.15123076598e-7,5.35791296332e-7
19,19,-4.12239771169e-7,-8.13439822956e-7
20,0,3.66257053953e-7,0.0
20,1,1.94903089617e-7,4.37432561589e-7
20,2,6.10899157592e-8,-2.89410984813e-7
20,3,1.18392865149e-7,2.04371724986e-7
20,4,-2.22886492877e-7,4.006299066e-7
20,5,-6.77150869887e-8,-7.6127484095e-8
20,6,2.8758604305e-7,6.29725922496e-7
20,7,2.45275527495e-7,-3.25572489742e-7
20,8,4.26143456711e-7,1.66648640046e-7
20,9,-4.62618455189e-8,9.36724491694e-8
20,10,-3.73595691451e-7,-3.36942349277e-8
20,11,-1.19047212461e-8,-8.47505346729e-8
20,12,-4.40640724286e-7,-5.98213061471e-9
20,13,6.09406476295e-8,2.16239425806e-7
20,14,3.75102497716e-7,1.68547566271e-7
20,15,2.84248949906e-7,-4.23067344167e-7
20,16,2.35746984773e-7,-2.52717874987e-7
20,17,-2.09385860816e-7,-2.97554465778e-8
20,18,5.18156550911e-8,7.22624953757e-7
20,19,2.65902459955e-7,-1.38952738638e-7
20,20,-4.3242212377e-7,1.85282363539e-7
21,0,1.36162789788e-7,0.0
21,1,-1.97337569401e-7,-9.24239300593e-8
21,2,1.72466386837e-7,-3.02364474829e-7
21,3,-1.20400832146e-7,1.0179394576e-7
21,4,-1.84001883371e-7,2.48610318949e-8
21,5,5.06655263473e-7,1.40339481499e-7
21,6,9.69970324895e-8,2.10511435387e-7
21,7,1.52310270141e-7,-3.89071817981e-7
21,8,-1.828270552e-8,2.20851088659e-7
21,9,-1.26372331381e-7,-1.95349647054e-7
21,10,-3.65010618904e-7,2.00332141692e-7
21,11,-1.7720699256e-7,-2.34120096082e-7
21,12,1.7585929118e-7,-5.37104936891e-8
21,13,1.16914389414e-7,1.68703127376e-7
21,14,1.11580198703e-7,-3.65209801482e-7
21,15,-3.57183944018e-7,-5.1997703837e-7
21,16,-4.00192057411e-7,-1.45686770495e-12
21,17,-3.17486460879e-7,-3.00548028585e-7
21,18,3.51650994189e-7,5.83821705688e-7
21,19,1.93831079546e-8,-5.02685404381e-7
21,20,-2.49576024707e-7,-4.39429613674e-7
21,21,7.39134669161e-7,2.29680574057e-7
22,0,1.58771990938e-7,0.0
22,1,-1.63836199971e-7,-2.08085542205e-7
22,2,1.58465589671e-7,1.74755702672e-7
22,3,-2.47766585012e-7,7.31045671043e-8
22,4,1.70891036849e-7,-2.39372069599e-7
22,5,1.06028055958e-7,1.52520825831e-7
22,6,-7.83216002116e-8,-2.7018311354e-7
22,7,4.01305876619e-7,-3.65280658889e-8
22,8,-1.819927492e-7,-2.56933196103e-7
22,9,-4.00281576026e-9,1.77258217959e-7
22,10,-5.877973652e-8,3.92377281124e-7
22,11,9.25369171343e-8,-5.19496179183e-8
22,12,3.7150755071e-7,1.33261544899e-7
22,13,-1.63806004416e-7,-1.55267450272e-7
22,14,-5.20305696793e-9,-5.43489117628e-7
22,15,-3.33401361423e-7,2.42705951891e-7
22,16,-1.3116944195e-7,-6.65018953393e-8
22,17,1.86748175912e-7,2.04921209966e-7
22,18,-1.50605587408e-7,1.32304862851e-7
22,19,2.8131667775e-7,-6.8684001337e-7
22,20,-3.76843396631e-7,1.88868951222e-7
22,21,2.35215196336e-7,6.51434581808e-7
22,22,-2.26629219837e-7,-4.13504561303e-7
23,0,1.26368695427e-8,0.0
23,1,1.23171901135e-7,2.80167732355e-7
23,2,1.10148406407e-7,4.18425922378e-7
23,3,-2.12544014064e-8,-7.80286972014e-8
23,4,3.21419821052e-7,1.80516891379e-9
23,5,-3.37650739952e-7,3.96586692672e-8
23,6,1.97754904477e-7,-2.84209773511e-7
23,7,-1.30062912148e-7,1.36559361124e-7
23,8,-1.97915513701e-7,-2.32349385415e-7
23,9,-9.87621655339e-9,1.21854161391e-7
23,10,-1.60549180767e-7,2.98925554929e-9
23,11,3.25950129001e-7,-6.63338901065e-8
23,12,-2.36167942362e-7,4.72125557766e-8
23,13,-1.01171556236e-7,3.52249396674e-9
23,14,-1.4350340214e-7,-1.81051880504e-7
23,15,-1.86432659779e-7,6.04146831133e-7
23,16,4.48830357759e-7,1.39726410148e-7
23,17,4.18981451817e-7,7.3241050643e-7
23,18,-2.27721136118e-7,-5.89488347754e-7
23,19,5.23347857815e-7,8.79326327729e-8
23,20,-5.05095722848e-7,7.90975467947e-8
23,21,3.62655308018e-7,6.67675393158e-7
23,22,-1.71728944719e-8,-1.28046908547e-7
23,23,-6.38681905004e-7,2.93597348197e-7
24,0,5.75286829294e-8,0.0
24,1,8.45320164875e-8,1.71836683405e-7
24,2,3.4236733366e-8,4.64783678534e-8
24,3,2.02542884064e-7,-2.55181610114e-7
24,4,-1.03624405849e-7,1.47927289361e-7
24,5,-1.57606210655e-7,-1.79227506461e-7
24,6,1.78246944609e-7,8.18393207073e-8
24,7,-4.20600153995e-7,1.84808520968e-7
24,8,1.55302955474e-7,-1.01994834211e-8
24,9,-1.07999298326e-7,1.8782935705e-7
24,10,-9.08600393447e-8,-3.91717340954e-7
24,11,-3.5993628484e-8,1.2999844418e-7
24,12,-3.25148237352e-7,-2.18485291793e-7
24,13,4.51093312898e-8,4.87981972098e-8
24,14,-6.1852457909e-8,3.5466106691e-7
24,15,1.6501963917e-7,-9.32853736512e-9
24,16,5.27099796294e-7,2.64663905387e-7
24,17,-6.70277450815e-8,-1.64027498957e-7
24,18,2.80993402294e-7,-6.46052714797e-7
24,19,-3.90970415257e-7,3.76025485391e-7
24,20,-3.96394839801e-8,-3.18202136437e-7
24,21,1.18030823146e-7,4.70386289655e-7
24,22,-2.04201803466e-8,-5.85394740589e-7
24,23,-5.35439314676e-7,1.62459297708e-7
24,24,4.49342838403e-7,1.01603891792e-7
25,0,2.37001079235e-8,0.0
25,1,-5.09073460693e-8,-2.48566601823e-7
25,2,-6.62822694519e-8,-2.56010274982e-7
25,3,5.87337138017e-8,-6.61956305269e-8
25,4,-3.10210377388e-7,-5.67733859159e-9
25,5,5.51960919486e-8,-2.06663962314e-7
25,6,-1.98905651065e-7,3.12335889335e-7
25,7,6.68409262457e-8,2.7515913523e-8
25,8,3.09024715865e-7,1.02840382227e-7
25,9,-6.13989477185e-9,-2.01075966856e-8
25,10,1.62399226382e-7,-8.69368219006e-8
25,11,-2.80921712717e-7,2.14888379321e-7
25,12,-8.80498929972e-8,-1.8081098863e-7
25,13,1.68560882105e-7,3.51860290796e-8
25,14,3.53710045287e-8,9.04928662669e-8
25,15,2.60859144244e-7,-2.32070082848e-7
25,16,1.50623198563e-7,4.48658214245e-8
25,17,-2.83510994422e-7,-7.08306548304e-7
25,18,5.51369617473e-8,-1.01670336688e-7
25,19,-5.05364456862e-7,-6.53757113804e-8
25,20,3.21454634673e-7,5.67843666686e-8
25,21,-5.45408537593e-7,2.69723746697e-7
25,22,2.14149849095e-7,-4.48739337543e-7
25,23,-3.91006458226e-7,4.66775569968e-7
25,24,4.0304716657e-7,-3.17173373691e-9
25,25,1.14971043802e-7,-3.82135286992e-7
26,0,-1.83098144323e-7,0.0
26,1,-1.16078881285e-7,-2.64146209299e-7
26,2,-1.40760039213e-7,-2.98565089752e-8
26,3,-9.26661158092e-8,1.84567828246e-7
26,4,-3.96057676461e-8,1.95228192966e-8
26,5,2.27736681591e-7,1.80429824449e-7
26,6,-1.73144367613e-7,5.29181709687e-8
26,7,2.87613640742e-7,-1.57904165552e-7
26,8,7.95364028549e-8,1.07376759677e-7
26,9,1.20634106923e-7,-3.83836639869e-7
26,10,1.59242959946e-7,1.20490893409e-7
26,11,-2.3476491222e-7,-1.08008057405e-7
26,12,1.04922041511e-7,2.29295814739e-9
26,13,8.53075525495e-9,-5.21991300256e-8
26,14,1.15174904279e-7,-1.40614568763e-7
26,15,-2.89333016155e-9,-3.64562523654e-8
26,16,-3.04552868678e-7,-1.2671347314e-7
26,17,-5.20804378649e-8,-1.77737734821e-7
26,18,-2.18173256398e-7,4.30756845144e-7
26,19,4.50446241717e-8,-1.52653445838e-7
26,20,2.56204594786e-7,3.75566265045e-7
26,21,-2.99216713114e-7,-3.72565520752e-7
26,22,4.2471068868e-7,4.2732841523e-8
26,23,-1.87278051288e-7,2.10072563541e-7
26,24,5.3564992285e-7,-5.5373839435e-8
26,25,1.74458058109e-7,-3.59548772088e-7
26,26,-2.0712826383e-7,4.90986468381e-7
27,0,-2.02687019376e-7,0.0
27,1,2.76536236233e-8,1.08882059315e-8
27,2,-9.97684871347e-8,1.65766540562e-7
27,3,-1.77638776978e-8,1.55217068346e-7
27,4,2.69794980781e-7,-1.25737636137e-9
27,5,8.76305091114e-8,2.29145642073e-7
27,6,5.39278188439e-8,-2.2804236572e-7
27,7,1.12736314195e-7,-1.1918657327e-7
27,8,-1.03326335154e-7,-1.21516848953e-7
27,9,3.80402446444e-8,-2.58072605461e-7
27,10,-1.44672213145e-7,1.03943274807e-8
27,11,-1.99474502816e-7,-1.68395729943e-7
27,12,7.2559268231e-8,1.29514769575e-7
27,13,-1.51003229257e-7,-1.41062512924e-7
27,14,5.39725009371e-8,7.68257144043e-8
27,15,-1.07275035299e-7,5.74027272844e-8
27,16,-9.63302096937e-8,-7.99746557926e-8
27,17,1.42784093434e-7,3.68462058009e-7
27,18,-8.39590971191e-8,1.56608812894e-7
27,19,4.66621801299e-7,1.3330285551e-7
27,20,-8.28226674172e-8,-2.63701603675e-8
27,21,1.68936705595e-7,-2.77749156562e-7
27,22,6.72756445277e-8,3.20142652997e-7
27,23,4.29773488114e-8,-2.73416790581e-7
27,24,1.27832616929e-7,3.417095329e-9
27,25,-1.26875689546e-7,-4.96638831866e-7
27,26,-2.47554663873e-7,2.70324345658e-7
27,27,4.38011809305e-7,-1.60415335107e-7
28,0,4.29103749124e-8,0.0
28,1,1.31154094216e-7,1.49238560348e-7
28,2,6.72152109057e-8,6.09367498891e-8
28,3,1.18072371192e-7,-7.79526132368e-8
28,4,1.75963117757e-7,-1.11884193087e-7
28,5,-8.06949976143e-8,-8.94022985544e-8
28,6,1.05117428616e-7,-1.84298715467e-7
28,7,-1.69035430495e-7,2.28462761617e-8
28,8,-1.72354625189e-7,-1.46471894138e-7
28,9,-4.77798904383e-8,1.55596523234e-7
28,10,-1.97559350122e-7,5.45478311491e-8
28,11,1.47562049341e-7,1.12065984325e-7
28,12,-1.19784754037e-8,1.07696839364e-7
28,13,3.10178263843e-8,5.06193455705e-8
28,14,2.31949860476e-8,1.61032286404e-7
28,15,-2.95542708274e-8,3.57982376764e-8
28,16,1.79489745538e-7,-2.51005077739e-9
28,17,1.3599264953e-7,2.27192978189e-7
28,18,1.26433706142e-7,-2.34156418425e-7
28,19,2.30721968937e-7,3.86534547396e-8
28,20,-1.26734209236e-7,-3.69976169875e-7
28,21,1.61614647514e-7,-1.08791758083e-8
28,22,-2.64904969312e-7,-2.59521676741e-8
28,23,3.44762481441e-7,-6.70478521782e-8
28,24,-2.35662386265e-7,4.78528304501e-8
28,25,1.55115817607e-8,-2.88350711445e-7
28,26,-2.18918636059e-7,5.22006985023e-7
28,27,2.60382479798e-7,-4.42672335602e-9
28,28,-3.23595953698e-7,-3.35488754901e-7
29,0,7.31785560117e-8,0.0
29,1,-2.92982077383e-8,6.57049259751e-8
29,2,5.13138379265e-8,-9.1949273136e-8
29,3,-1.56584143425e-8,-1.6908057469e-7
29,4,-1.04364219035e-7,-3.57803503487e-8
29,5,-1.70256610283e-7,-1.43165583041e-7
29,6,-4.329971839e-8,4.20848249532e-8
29,7,-1.61552278184e-7,1.11299238319e-7
29,8,-1.23066332776e-8,1.19057583731e-7
29,9,-1.58021618374e-8,2.11050965559e-7
29,10,7.61363967184e-8,5.72340425985e-8
29,11,2.07101702791e-7,3.82870403366e-8
29,12,-1.73422532548e-8,-5.51496552208e-8
29,13,1.51799385876e-7,6.2333414479e-8
29,14,3.25375175979e-8,-6.31073359865e-8
