degree,order,C,S
29,15,2.59591768939e-8,-3.57707313611e-9
29,16,5.61127191633e-8,2.6834740231e-8
29,17,3.55122195435e-9,-7.82630791766e-8
29,18,1.46429412351e-8,-2.05883993578e-7
29,19,-2.4391517901e-7,-9.22512835278e-8
29,20,-5.92480575353e-8,-2.04828231324e-7
29,21,-1.10944078962e-7,1.72421232576e-7
29,22,-9.59846436755e-8,-4.27552571238e-8
29,23,1.2320923872e-7,2.27849063941e-7
29,24,-9.18821898612e-8,-1.21069832525e-7
29,25,2.18180879406e-7,2.29799363457e-7
29,26,-9.57371601915e-8,1.41301598007e-7
29,27,3.56073138915e-7,-5.97708769378e-8
29,28,2.63862154736e-8,-1.45967247419e-7
29,29,-1.84856132304e-7,2.75868920862e-7
30,0,3.85694619253e-8,0.0
30,1,-5.98681987738e-8,-7.13453316704e-8
30,2,-2.46218371027e-8,-1.21329628794e-8
30,3,-6.76615681755e-8,1.29599090581e-8
30,4,-1.57015557695e-7,3.52870509445e-8
30,5,-4.53742576515e-8,4.365472245e-8
30,6,-2.14752315904e-8,1.53164696691e-7
30,7,2.70495786482e-8,5.21160025321e-8
30,8,1.86993050991e-7,1.13219377679e-7
30,9,1.90829606163e-8,7.48199973868e-9
30,10,1.51424615947e-7,-1.49848875474e-7
30,11,-5.06452664529e-8,-5.11478064836e-8
30,12,-4.72245666954e-8,-1.26463035464e-7
30,13,-6.86620817548e-8,-3.01290297354e-8
30,14,-6.44928596505e-8,-1.03442599115e-7
30,15,1.98259697799e-8,1.42813624743e-8
30,16,9.5421131872e-9,-1.2842519046e-8
30,17,-7.40571217819e-8,1.60644875889e-10
30,18,-6.3218285989e-8,1.67255288181e-8
30,19,-2.18807547947e-7,9.56651882656e-8
30,20,6.69054417752e-8,1.76680838599e-7
30,21,-6.60337940756e-8,1.08816870025e-7
30,22,1.81893657998e-7,1.86209510667e-8
30,23,-2.03992006684e-8,1.52631702462e-7
30,24,1.0069692574e-7,-1.19717867652e-7
30,25,-6.27326740285e-9,1.77969559312e-7
30,26,4.70134044765e-8,-3.82366062798e-7
30,27,1.3655672399e-7,-8.81741675474e-8
30,28,-2.29768035089e-7,-2.1666676386e-7
30,29,-6.93734336361e-8,-1.04515943248e-8
30,30,2.67308346821e-7,-1.07681673725e-7
31,0,-4.49236654034e-9,0.0
31,1,-5.04193570881e-8,-2.69842497494e-8
31,2,-3.66902881005e-8,3.75165824885e-8
31,3,-1.67904852075e-8,1.4900240844e-7
31,4,-9.41952907338e-9,5.23266625865e-8
31,5,1.51682429011e-7,4.37812018751e-8
31,6,4.39686117468e-8,4.72415368574e-8
31,7,1.7991439564e-7,-6.58078666371e-8
31,8,4.64288761977e-8,-7.35256362974e-8
31,9,2.25285783369e-8,-1.08899304318e-7
31,10,-8.67888321499e-8,-5.17049158445e-8
31,11,-6.57695326927e-8,9.82642950041e-9
31,12,-1.06886329987e-7,1.82884565319e-8
31,13,-7.73696990473e-8,9.7874876322e-8
31,14,-7.79060432588e-8,4.35124198987e-8
31,15,1.56681089978e-8,-2.86798476556e-9
31,16,-6.42460313855e-8,3.62744102459e-8
31,17,-1.56125180588e-8,9.46910813953e-8
31,18,6.06478695511e-8,3.89682962021e-8
31,19,3.46738378504e-8,1.08785818687e-7
31,20,1.95065667993e-7,1.30671606331e-7
31,21,1.2525189738e-7,-3.85373510597e-8
31,22,7.88792597977e-8,-4.38653544861e-8
31,23,-3.96321080875e-8,-1.00145158352e-7
31,24,7.46954224506e-8,3.3113683918e-8
31,25,-1.59171730914e-7,-2.5933728397e-8
31,26,1.18196731282e-7,-1.69904439562e-7
31,27,-7.06785105308e-8,-8.25218043825e-8
31,28,-8.58495461937e-8,-1.01778873432e-7
31,29,-2.14301534187e-8,1.91043101006e-7
31,30,-1.17746054355e-7,1.19803723594e-7
31,31,-1.07490708261e-7,6.32346288384e-8
32,0,-9.94070250913e-9,0.0
32,1,3.58102681849e-9,5.45532802585e-9
32,2,8.53495385671e-8,1.45928890723e-8
32,3,1.71766348472e-8,3.8716450996e-8
32,4,1.27032770824e-7,-9.62194638611e-8
32,5,8.69260113776e-8,-1.67258285166e-12
32,6,-4.06810525617e-8,-1.85529132996e-7
32,7,8.5403427356e-8,-6.20082213882e-8
32,8,-1.99240926794e-7,-3.07846524967e-8
32,9,-5.86392277381e-9,-9.23271909208e-8
32,10,-8.59316549338e-8,9.7275850909e-8
32,11,-7.0339557221e-8,1.00631419434e-8
32,12,1.0827801049e-8,8.20745310113e-8
32,13,1.0398824932e-7,7.79830335095e-8
32,14,7.95603193908e-8,3.69537699138e-8
32,15,5.99753226177e-8,-4.86497854688e-8
32,16,-8.54824162872e-8,9.31976053554e-9
32,17,7.72084270376e-8,7.18635012013e-9
32,18,1.16784548071e-8,-3.01918988455e-8
32,19,9.12492473453e-8,-8.92044717763e-8
32,20,5.91947463335e-8,-3.15396133426e-8
32,21,6.24114357232e-8,-1.37285188157e-7
32,22,-1.18989994522e-7,-7.08418755814e-8
32,23,-6.40542119897e-8,1.96309948309e-8
32,24,-1.1545622081e-7,8.10331092651e-8
32,25,-8.84767268722e-10,-5.24770166539e-8
32,26,-1.84523174167e-8,7.83851592846e-10
32,27,-2.8363074489e-8,-3.62881099935e-9
32,28,1.4412589776e-8,1.5930018801e-7
32,29,1.20170397272e-7,1.31661341905e-7
32,30,-1.7722440936e-8,-8.96833370862e-8
32,31,1.55996815722e-7,6.02689415123e-8
32,32,4.04759216025e-8,2.02046100901e-8
33,0,-3.33016477465e-8,0.0
33,1,3.20501452065e-8,-8.02485664121e-8
33,2,2.67431533459e-8,3.45212535594e-8
33,3,-1.11194934912e-8,-6.83855716851e-8
33,4,7.74477232887e-8,-5.00172647723e-8
33,5,-9.17200067602e-8,3.95097322034e-8
33,6,-6.4483317087e-8,-1.14251363184e-7
33,7,-1.10827101449e-7,1.12308078281e-7
33,8,-4.27736233621e-8,-1.18349173737e-8
33,9,2.9190716266e-8,5.5791519309e-8
33,10,-2.32904704376e-9,4.36256005118e-8
33,11,6.21242361992e-8,2.1679054852e-9
33,12,1.0336316985e-7,-5.70629766649e-9
33,13,3.88066549289e-8,-1.29551680193e-7
33,14,5.73416865123e-8,-9.83447238218e-9
33,15,-3.65753054166e-8,-2.44705725517e-8
33,16,3.25680999131e-8,-6.53146977881e-8
33,17,1.35751384032e-8,1.2270020414e-8
33,18,-9.67639185595e-8,-4.07344621493e-8
33,19,5.76133583062e-9,-7.33450938952e-8
33,20,-8.93105729027e-8,-3.25883873287e-8
33,21,-4.37508152933e-8,-9.17286725323e-8
33,22,-8.62688642576e-8,1.59544037492e-8
33,23,-6.6663130876e-8,1.02767566859e-7
33,24,3.22430237801e-8,1.03867404497e-7
33,25,4.96412352243e-8,-3.09163263912e-10
33,26,2.06295958953e-8,-5.21991685951e-8
33,27,1.72410908282e-7,5.70655940475e-8
33,28,2.66917167052e-8,2.726643566e-8
33,29,1.58040152633e-7,-3.19261796289e-9
33,30,1.09053040145e-8,-2.43649932407e-7
33,31,-1.74216804485e-7,-7.52489701504e-8
33,32,1.62097677426e-7,-2.18089179047e-7
33,33,6.50121096304e-8,-2.12512515463e-7
34,0,-5.97738890173e-8,0.0
34,1,2.15201879593e-8,-2.08871745456e-8
34,2,-1.01394321672e-7,1.90538276685e-8
34,3,1.49688694992e-8,-9.08834768782e-8
34,4,-4.60618824505e-8,8.55353830871e-8
34,5,-9.31339546479e-8,-4.16854615213e-8
34,6,6.05522795007e-8,9.91633093344e-8
34,7,-5.14627909045e-8,9.06040667168e-8
34,8,1.01361305855e-7,-4.44084507747e-8
34,9,8.22071417168e-8,9.79597219393e-8
34,10,1.58328903099e-8,-5.51398481619e-8
34,11,1.2402620041e-7,-5.69776782267e-8
34,12,3.34276220438e-10,-6.43899704816e-8
34,13,-6.16247666036e-8,-1.05209274794e-7
34,14,-3.49974216228e-8,5.06267303711e-8
34,15,-1.38174701564e-7,1.03069904672e-8
34,16,4.90551151389e-8,-3.83243982947e-8
34,17,-8.4253022444e-8,5.87555483518e-8
34,18,6.29222773793e-9,-3.73978583817e-8
34,19,-2.87446737164e-8,1.0990714571e-7
34,20,-2.25983591738e-8,-3.60103782951e-8
34,21,3.35010622825e-8,1.08258570389e-7
34,22,3.02249827954e-8,4.34424138997e-8
34,23,-9.57827573282e-9,6.91549884444e-9
34,24,1.27472569062e-7,-1.35187696359e-8
34,25,-3.49031947668e-8,-5.68792054466e-8
34,26,9.19683535295e-8,-1.52418998282e-7
34,27,3.00813295177e-8,4.66129989468e-8
34,28,7.41118757319e-8,-1.13838645542e-7
34,29,2.46701760672e-8,6.52324058126e-8
34,30,-3.93709943284e-8,-1.3965898097e-7
34,31,-1.71069318821e-7,-3.17489536829e-8
34,32,1.65035950038e-7,5.64203185987e-8
34,33,-3.21248509652e-7,3.862733708e-8
34,34,2.54205433403e-8,8.79674432385e-8
35,0,-4.26732151228e-9,0.0
35,1,6.03509720708e-9,1.15727541508e-7
35,2,-6.13481561554e-8,-5.45660727606e-8
35,3,7.82089202819e-8,1.75332860963e-8
35,4,-7.53348934847e-8,6.05428058618e-8
35,5,9.01851767545e-8,-4.30803421502e-8
35,6,4.3519450854e-8,1.16683870523e-7
35,7,1.77017658578e-8,-1.46703228677e-7
35,8,8.80347609809e-8,2.36578935423e-8
35,9,-8.62564714355e-8,-8.47928977258e-8
35,10,7.25814912163e-8,-1.00647403941e-7
35,11,-1.16525670203e-7,5.36141656717e-9
35,12,-8.92209301752e-8,-6.20244135771e-8
35,13,-1.78771755862e-8,5.80702448885e-8
35,14,-3.83485817337e-8,8.34301788301e-8
35,15,3.16448854364e-8,3.76950527826e-8
35,16,2.30080554527e-8,3.9761326698e-8
35,17,-4.81723705245e-8,-5.23344518521e-8
35,18,1.04301947751e-7,7.90118707725e-9
35,19,-1.43582767498e-8,5.2945696219e-8
35,20,6.23713564902e-8,-5.72919727945e-8
35,21,7.4659718426e-8,1.07417887427e-7
35,22,3.49691139677e-8,-7.39900144266e-8
35,23,3.54014347241e-8,3.1270454636e-8
35,24,-4.19898710525e-8,-4.16087438051e-8
35,25,-2.6918891201e-10,-8.83824445039e-8
35,26,8.91911760032e-9,8.18852296959e-9
35,27,-1.16812716266e-7,-8.22541310319e-8
35,28,1.24912578978e-7,1.26925038974e-8
35,29,-1.20494483309e-7,6.59737995662e-9
35,30,8.79411478535e-8,1.83588539645e-8
35,31,-6.49905446225e-8,5.57337066315e-9
35,32,1.59858300531e-7,1.44656802197e-7
35,33,-1.33775605053e-7,-2.3367640276e-7
35,34,2.41067883151e-7,2.51615746158e-7
35,35,1.43225952106e-7,2.05275005522e-7
36,0,1.32004765406e-7,0.0
36,1,-3.3228877617e-8,2.49859863781e-8
36,2,8.52051567616e-8,-1.04806506209e-7
36,3,4.55746656885e-9,1.00494458216e-7
36,4,-5.80688714756e-8,-1.08125778601e-7
36,5,1.16504520501e-7,3.26472068831e-8
36,6,-9.04770462356e-8,-9.11861899639e-9
36,7,6.91222275e-8,-9.82725350448e-8
36,8,-2.3905313116e-8,4.57402612177e-8
36,9,-9.74637706875e-8,-7.4816083788e-8
36,10,-1.14702216118e-9,2.93799316124e-8
36,11,-8.8357778243e-8,7.10270337946e-8
36,12,-1.04779382028e-8,2.19706699381e-8
36,13,6.61558795643e-9,9.20558189558e-8
36,14,-1.51050076649e-8,-1.26243362263e-8
36,15,1.42681543982e-7,2.45847678265e-8
36,16,-2.58794508499e-8,3.26316597265e-8
36,17,1.51432398226e-8,-8.81976189463e-8
36,18,1.62116050666e-8,5.2648433349e-8
36,19,-2.85666612353e-8,-8.85895695772e-8
36,20,3.58438594964e-8,5.3828798863e-8
36,21,-8.4358603992e-9,-4.51276740069e-8
36,22,4.74261503945e-10,-1.51331172033e-8
36,23,1.30998443696e-9,1.65334318968e-8
36,24,-6.74692126348e-8,-2.40099935452e-8
36,25,5.83025363205e-8,-2.6464268424e-8
36,26,-7.15942087191e-8,4.79459518485e-8
36,27,4.1300362486e-8,-3.56643291953e-8
36,28,1.01476926638e-8,1.06282036385e-7
36,29,-4.02219726617e-8,-8.18305945642e-8
36,30,7.485336505e-8,1.97038857863e-7
36,31,-3.17674522524e-8,-9.49276447761e-8
36,32,1.27046522426e-7,1.278427989e-7
36,33,-2.66316045749e-8,-2.5165837092e-7
36,34,3.37485570574e-8,1.39705942611e-7
36,35,1.71526194164e-7,-1.55008287807e-7
36,36,-3.24684069683e-9,-1.15396118812e-7
37,0,1.55989004466e-8,0.0
37,1,-8.26758067454e-8,-9.61814196324e-8
37,2,6.88270635589e-8,1.31483456178e-8
37,3,-1.63499558245e-7,-5.45375606805e-10
37,4,5.099704864e-8,-7.13066773311e-8
37,5,-7.30793465371e-8,7.66658751158e-8
37,6,-2.86613796838e-8,-1.18231445372e-7
37,7,3.63090487987e-8,8.15255330827e-8
37,8,-1.47534877112e-7,-7.45902789063e-9
37,9,7.75297246543e-8,5.59157600951e-8
37,10,-6.9924057867e-8,1.39829077323e-7
37,11,8.77049204389e-8,-4.62371457355e-9
37,12,7.64595386468e-8,7.74914572566e-8
37,13,-1.3392398983e-9,2.91203108238e-8
37,14,3.03281164895e-8,-7.08715760096e-8
37,15,3.70940987892e-8,-1.356905997e-8
37,16,-4.05444492172e-8,-2.35528210099e-8
37,17,1.93128876564e-8,2.01869739461e-8
37,18,-6.32380174724e-8,-3.93088874057e-9
37,19,3.37303262694e-8,-1.91848908125e-8
37,20,-1.96829812978e-8,1.04416411334e-7
37,21,-2.17165056028e-8,-7.6620110436e-8
37,22,6.25586552117e-8,1.09433498206e-7
37,23,-4.8031278446e-8,-8.69256728946e-8
37,24,1.04676817103e-8,-1.08241655887e-8
37,25,-2.43545602539e-8,2.23567408674e-8
37,26,1.93788144886e-8,-4.16192330857e-8
37,27,1.26955997355e-7,2.97177189485e-8
37,28,-6.3499638555e-8,4.31575553487e-8
37,29,9.35151109262e-8,-5.51247794194e-8
37,30,-1.19217642336e-7,1.2608383482e-7
37,31,6.56662734014e-8,-9.73240196885e-8
37,32,-9.91240782875e-8,1.11875223486e-7
37,33,3.60629429301e-8,-1.76795059378e-7
37,34,-6.65659299092e-8,3.15373266753e-8
37,35,1.39033442787e-7,-3.47605873848e-9
37,36,-2.63647615958e-7,3.48679870001e-8
37,37,-1.88488009146e-8,1.19088151134e-7
38,0,-1.01627936744e-7,0.0
38,1,-1.04180053389e-8,-5.47347825594e-8
38,2,-4.76234573871e-8,1.42033456975e-7
38,3,-3.4011195993e-8,-5.36900106208e-8
38,4,9.23791896488e-8,1.26800312134e-7
38,5,-1.12073052356e-7,-8.73692632137e-9
38,6,9.77545172962e-8,-1.37081922151e-8
38,7,-5.00709084979e-8,8.65414836347e-8
38,8,2.53527170187e-8,-2.08239703016e-8
38,9,4.82114431823e-8,7.22867685959e-8
38,10,2.47590276893e-8,-1.44166130329e-8
38,11,5.40135192867e-8,-3.37585658047e-8
38,12,1.92099712667e-8,-5.36012175186e-9
38,13,1.80888946595e-8,-2.74485223054e-8
38,14,1.5085555673e-8,-1.79738552732e-8
38,15,-4.69429455503e-8,-2.69267158879e-8
38,16,2.28554201119e-8,1.14507776004e-8
38,17,1.12247430523e-8,6.02419970788e-8
38,18,-2.76798120968e-9,-2.96716872269e-8
38,19,6.47157820593e-8,7.31644347077e-10
38,20,-1.35412720926e-8,-1.28088648683e-8
38,21,1.91735398633e-8,-1.40520415263e-8
38,22,6.17967904451e-9,-2.82961005435e-8
38,23,-6.29105127331e-8,-3.85438422347e-8
38,24,1.18345028774e-8,4.48120955855e-8
38,25,-6.59553657235e-8,2.06636607367e-8
38,26,6.73963049438e-8,-8.19708492112e-8
38,27,8.26343135622e-10,2.71801991274e-8
38,28,1.42605816387e-8,-9.13069270859e-8
38,29,6.59613263509e-8,1.28769296319e-7
38,30,-1.74886858254e-7,-4.44945672485e-8
38,31,1.62734682672e-7,3.20811481705e-8
38,32,-1.91954519195e-7,1.44424046565e-8
38,33,1.61926092193e-7,-8.65929283912e-8
38,34,-3.41207198516e-8,2.5683506282e-8
38,35,1.08984079023e-7,5.88107403607e-8
38,36,-1.39408992733e-7,-9.92096638785e-8
38,37,1.54981784944e-7,3.39944901872e-7
38,38,1.77347355638e-7,1.28444203354e-8
39,0,-4.11241523485e-8,0.0
39,1,9.7257291113e-8,1.10468007034e-7
39,2,-5.34527238977e-8,1.69491704223e-8
39,3,1.38799695349e-7,-1.1748799024e-8
39,4,-2.3686239806e-8,7.24688168017e-8
39,5,3.88587993592e-8,-1.0668440826e-7
39,6,5.06485095798e-8,7.26704573318e-8
39,7,-5.73870128877e-8,-3.29791375702e-8
39,8,1.27163864951e-7,1.69798699664e-9
39,9,-3.15023038683e-8,2.96030653176e-9
39,10,3.32953431561e-8,-8.76037290826e-8
39,11,4.35572652088e-9,5.75127907097e-9
39,12,-1.13057568081e-8,-4.62242150388e-8
39,13,-5.56780840526e-11,-3.15683559479e-8
39,14,-3.36833807317e-8,-8.76340493518e-9
39,15,-6.67827731475e-8,-5.27494428809e-10
39,16,5.47265440404e-8,4.3536061294e-8
39,17,-9.20810203637e-9,9.05902648196e-9
39,18,4.32631777227e-8,-3.36804614179e-8
39,19,-6.36941489513e-8,-1.42204862752e-8
39,20,1.880856566e-9,-7.46062971245e-8
39,21,-5.87311784291e-9,2.98451371707e-8
39,22,-8.31499697198e-8,-7.06676290712e-8
39,23,-1.21120975302e-8,5.52273572246e-8
39,24,-8.19739239209e-9,3.73061175582e-8
39,25,3.97195682752e-8,8.96974368405e-9
39,26,2.7291352974e-8,7.63019986651e-9
39,27,-4.12775812261e-8,-3.03840079082e-8
39,28,8.20086435039e-8,-2.94452391141e-8
39,29,-4.70826515698e-8,7.15147591018e-8
39,30,3.73792970079e-8,-1.09813897128e-7
39,31,2.25722834703e-8,1.20745269117e-7
39,32,-7.30957639798e-8,-1.54670839312e-7
39,33,1.28152655888e-7,9.52490146596e-8
39,34,-6.54458754648e-8,-1.26536854463e-7
39,35,6.36249816901e-9,5.23668854811e-8
39,36,-3.49210756191e-8,-9.71623891758e-8
39,37,1.14627736557e-8,2.09298564911e-7
39,38,9.72093655914e-8,-2.51476447338e-7
39,39,-5.14419355165e-9,-2.40972380157e-7
40,0,8.38452765079e-8,0.0
40,1,2.50274945464e-8,3.7711493828e-8
40,2,3.86998948406e-8,-1.40542192027e-7
40,3,6.99109237105e-8,3.78756222386e-8
40,4,-9.45718377425e-8,-6.19848862477e-8
40,5,7.67647797399e-8,-6.9008361368e-9
40,6,-6.69153444288e-8,2.76414894633e-8
40,7,2.11324081823e-8,-6.1322404474e-8
40,8,-1.00514615299e-8,1.94294062941e-8
40,9,-1.78753170888e-8,-5.39164232031e-8
40,10,-8.12527723734e-9,1.37962958007e-9
40,11,-3.41294453195e-8,-2.75330007909e-8
40,12,-1.28311735973e-8,4.84603306444e-9
40,13,-1.97441087166e-8,-7.05196695595e-9
40,14,2.69808785894e-9,3.74082082076e-9
40,15,-2.78580282664e-8,-8.99777115103e-9
40,16,2.50831286379e-8,-1.71750456445e-8
40,17,-1.95041944419e-8,-9.3650856665e-9
40,18,1.46232172124e-8,-8.69688367154e-9
40,19,-5.094642145e-8,2.98764296498e-8
40,20,-2.6869365621e-10,5.47369627861e-9
40,21,-2.80219212184e-8,2.70595260402e-8
40,22,5.01351719707e-10,2.71360885134e-8
40,23,3.51088941146e-8,4.32738331193e-8
40,24,1.00294816122e-8,-1.45965150664e-8
40,25,6.24659912028e-8,-8.62672380669e-9
40,26,2.27775191022e-8,4.511355869e-8
40,27,-2.94475751854e-9,-2.23333918063e-8
40,28,2.91014058239e-8,4.42476749826e-8
40,29,-6.61175975454e-8,-1.85076323979e-8
40,30,9.64544975999e-8,-2.13893882324e-8
40,31,-9.69664303146e-8,2.55343101914e-9
40,32,7.55816598316e-8,-9.44678298934e-8
40,33,-6.43829151689e-8,1.17095555806e-7
40,34,6.03671920061e-8,-1.2935955626e-7
40,35,-3.61763904489e-8,1.17029860485e-7
40,36,2.45698259179e-8,-6.89164587127e-8
40,37,2.2288897979e-8,1.4535935839e-7
40,38,6.76770129424e-8,-9.19619527478e-8
40,39,-1.35952644743e-7,2.17565582224e-8
40,40,-2.16332039882e-8,1.59932510098e-8
41,0,3.32760239974e-8,0.0
41,1,-6.39997389006e-8,-8.56436869881e-8
41,2,1.76406377825e-8,-3.57541184689e-8
41,3,-6.4288536839e-8,2.83669747782e-8
41,4,-5.09637109381e-9,-5.81045091539e-8
41,5,-1.94708990476e-9,8.28360935135e-8
41,6,-6.26186555679e-8,-2.74741274357e-8
41,7,4.20364966365e-8,1.81288359596e-8
41,8,-4.87553625019e-8,8.2055616736e-10
41,9,1.54192210514e-8,-1.06935948991e-8
41,10,-4.53722546452e-9,-5.06759738572e-9
41,11,-1.6609376963e-8,5.1934858667e-9
41,12,-1.45013548885e-8,4.27182849824e-9
41,13,2.72510910741e-8,-1.72305035691e-8
41,14,2.65082866404e-10,3.60069189825e-8
41,15,2.30807775181e-8,-9.35758069842e-9
41,16,-2.22342025177e-8,-1.87268999194e-8
41,17,4.57786075028e-9,-2.67249649123e-8
41,18,-1.35828085388e-8,3.55264956142e-8
41,19,2.14141470067e-8,3.92576934187e-9
41,20,8.8862305109e-9,3.70284099104e-8
41,21,1.5427705791e-8,2.70909182178e-9
41,22,2.8265045276e-8,8.56904219285e-9
41,23,2.1230466939e-8,-2.74963096656e-8
41,24,1.73812033497e-8,-3.89130450089e-8
41,25,-6.65733799191e-9,-3.48501757223e-8
41,26,1.65811947543e-8,-3.00407467856e-8
41,27,3.13910553976e-8,3.1037485474e-8
