degree,order,C,S
41,28,-2.35363474825e-8,4.17389481036e-8
41,29,2.2538393927e-8,-1.77975106301e-8
41,30,2.00007875979e-9,5.57390082322e-8
41,31,-8.26563973611e-8,-5.17149916109e-8
41,32,7.52431414137e-8,6.3406204473e-8
41,33,-7.9147575789e-8,-4.50859701444e-9
41,34,1.50598414501e-7,-1.32362013852e-8
41,35,-9.00348640389e-8,6.0278922443e-8
41,36,1.18286570038e-7,-6.17036591402e-8
41,37,-3.6224723287e-8,1.14988382919e-7
41,38,5.25472969045e-9,-6.95908238484e-8
41,39,-7.87776345143e-8,6.15255690783e-8
41,40,1.25207846921e-7,1.30142466573e-7
41,41,1.68702568712e-7,2.47317410177e-8
42,0,-5.64327325392e-8,0.0
42,1,-2.12229746495e-8,-4.0782779821e-8
42,2,-2.12936668847e-8,7.44224967159e-8
42,3,-5.85867147064e-8,-1.64491788946e-8
42,4,6.89571291733e-8,3.35698917561e-8
42,5,-3.11411949988e-8,1.29259999221e-8
42,6,4.79031444602e-8,-4.15563130926e-8
42,7,-1.71355174891e-8,2.03849319756e-8
42,8,7.89234923057e-9,-3.88115551628e-8
42,9,-4.60081944386e-9,2.82140679676e-8
42,10,-2.03476828638e-8,-3.39933172268e-8
42,11,7.48285169146e-9,4.6838685586e-8
42,12,-1.68943126683e-8,-1.99321658554e-8
42,13,6.6018387449e-9,2.02109016626e-8
42,14,-4.11506191575e-8,-7.9286225255e-9
42,15,3.44336152255e-8,4.21621559701e-8
42,16,-7.36754186192e-8,3.65832689086e-9
42,17,1.46978533688e-8,-4.94537620075e-9
42,18,1.2455760227e-8,3.39829840707e-8
42,19,1.73829558607e-8,-3.49344532129e-8
42,20,4.04595264107e-9,1.59126267311e-10
42,21,3.12968067022e-8,-2.71541480016e-8
42,22,-3.01150331045e-8,7.08911726273e-9
42,23,2.12089595663e-9,-4.80983790654e-8
42,24,-2.68459368822e-8,-1.20997381994e-8
42,25,-3.81066108601e-8,-2.66336841359e-8
42,26,-2.94781582683e-8,-4.32363462127e-9
42,27,1.44976560856e-8,9.75954092126e-9
42,28,-5.07888330819e-9,2.51974046622e-8
42,29,3.75600111029e-8,1.48575061068e-8
42,30,-6.78436617681e-8,2.0946195388e-8
42,31,4.52059098041e-8,8.18733425912e-9
42,32,-2.98020391873e-8,6.20357836706e-8
42,33,5.12433283852e-8,-9.09887528282e-8
42,34,4.88949021924e-8,4.61083060749e-8
42,35,-5.73714124331e-8,-7.65992001649e-8
42,36,8.77511775179e-8,2.87653392919e-8
42,37,-1.22501631535e-7,2.82383386515e-8
42,38,9.70295652507e-9,-6.74644987863e-8
42,39,-4.35257847171e-8,8.82531294135e-8
42,40,3.13408347172e-8,5.07426916499e-8
42,41,6.30634169325e-8,-1.2177968873e-7
42,42,5.13972277409e-8,-1.14062277421e-7
43,0,-3.83110894648e-8,0.0
43,1,1.8138425691e-8,6.17154795813e-8
43,2,-2.17282478893e-8,5.97994991407e-8
43,3,4.24748212299e-8,-2.56710329575e-8
43,4,1.09031505155e-8,1.8927946146e-8
43,5,-1.89187166492e-8,-5.11007408564e-8
43,6,1.95689987524e-8,5.80742520047e-10
43,7,-2.62721904723e-8,-1.04193613288e-8
43,8,-1.96125204257e-8,2.09906178716e-8
43,9,-1.17526087885e-8,5.30042519511e-9
43,10,1.98798487029e-8,2.97996869056e-8
43,11,-3.74147074569e-8,-7.62704615095e-9
43,12,1.69767521026e-8,1.66070163282e-9
43,13,-3.9731814914e-8,5.11608063447e-8
43,14,1.64300143535e-8,-1.9915744609e-8
43,15,3.08076885519e-8,3.97963672466e-8
43,16,-3.46406300374e-8,-2.25130676264e-8
43,17,1.65185391923e-8,1.39100288036e-8
43,18,-1.30825323516e-8,-2.89764121092e-8
43,19,3.34744422096e-8,-1.64737289883e-9
43,20,-2.23033614272e-8,2.28302953112e-9
43,21,-5.718496651e-9,-2.23637307416e-8
43,22,-1.41528157805e-9,3.79964280377e-8
43,23,-6.1071074203e-9,-9.65948858929e-9
43,24,-3.25581034942e-8,2.95232589812e-8
43,25,-2.09631041495e-8,2.27467323583e-8
43,26,-5.16930512749e-9,3.84976494029e-8
43,27,-8.49574246841e-9,1.50798920831e-8
43,28,2.82457020448e-8,-2.82439540139e-8
43,29,-4.21224232214e-9,2.73753117286e-8
43,30,-4.38776596011e-8,-1.78987042221e-8
43,31,6.00990651801e-8,3.65133572981e-8
43,32,-3.97924884396e-8,-2.63876514398e-8
43,33,8.32260219613e-8,-1.84982271496e-8
43,34,-1.01577617008e-7,-4.44068311321e-9
43,35,2.62946010031e-8,-5.57906579104e-8
43,36,-3.57174160476e-8,1.1109159784e-7
43,37,-9.18472067565e-8,-1.04729421641e-8
43,38,4.9529124062e-8,7.24674680508e-8
43,39,-5.78801894336e-8,6.7350569303e-8
43,40,7.69913705078e-8,2.09985397726e-9
43,41,-2.357537452e-8,-2.7126870732e-8
43,42,-4.25290749899e-8,4.50425637078e-8
43,43,-1.34343701579e-7,3.84733531637e-8
44,0,2.97436536507e-8,0.0
44,1,2.96239663486e-8,5.30439755509e-8
44,2,1.72860381563e-8,-1.40730999714e-8
44,3,2.9081912573e-8,-2.17474448266e-8
44,4,-3.45835825004e-8,-7.31004426364e-9
44,5,-1.62922053285e-8,-2.35885781493e-8
44,6,-2.88360630889e-8,1.03139398479e-8
44,7,-5.48105792084e-10,2.61627866587e-9
44,8,-1.76407791326e-8,4.01631714494e-8
44,9,1.94771052596e-8,-1.31744015408e-8
44,10,6.34333900198e-9,5.14599492301e-8
44,11,9.62319270441e-9,-1.939351675e-8
44,12,1.84901668239e-8,4.38430415931e-8
44,13,-1.29962925297e-8,-2.43092706493e-8
44,14,6.48160449008e-8,2.5137834962e-8
44,15,-2.00609547379e-8,-2.64477787244e-8
44,16,4.67431742041e-8,-9.53021725872e-9
44,17,-2.4161158055e-8,6.44313506799e-9
44,18,-1.04106991784e-8,-3.06679651729e-8
44,19,3.20203826101e-9,-1.48704574692e-9
44,20,-9.41838658506e-9,-8.47972644402e-9
44,21,-1.69062353117e-8,3.0754714358e-8
44,22,3.4356048008e-8,-2.83721575139e-8
44,23,-1.97856704431e-8,1.94745865004e-8
44,24,5.27300124208e-9,1.03226893961e-8
44,25,2.17843673357e-8,3.51907203637e-8
44,26,3.0852679224e-8,7.5296458873e-9
44,27,1.18305101901e-8,2.07486497392e-8
44,28,1.10509354232e-9,-2.1645332331e-8
44,29,-2.96531426738e-8,-2.60013333142e-9
44,30,1.1936522674e-8,-1.54266435141e-8
44,31,-1.68163474109e-8,1.04995408109e-8
44,32,1.55016537573e-8,-5.08879688271e-8
44,33,6.28837325052e-9,3.20281174218e-8
44,34,-5.17708931752e-8,-1.61143380131e-8
44,35,3.28961112139e-9,4.8339132435e-8
44,36,-4.68171388286e-8,5.6263373582e-8
44,37,1.9740309727e-8,2.13634643747e-8
44,38,-4.45429651097e-9,5.86440083612e-8
44,39,1.00380677593e-8,-3.24109717095e-8
44,40,7.07545597543e-8,3.1450105993e-8
44,41,-6.4624907276e-8,-6.94618795191e-8
44,42,4.73194465541e-8,7.38751151041e-8
44,43,1.38023380599e-8,2.82337486755e-8
44,44,5.03176665989e-8,1.53938282672e-7
45,0,3.53213024282e-8,0.0
45,1,-2.55858728952e-8,-3.23062068566e-8
45,2,5.97131616225e-9,-3.90221049287e-8
45,3,-2.91530532504e-8,1.6026519497e-8
45,4,-8.26456373704e-9,4.60558913105e-9
45,5,2.24612302295e-9,1.77424982334e-8
45,6,1.9123978298e-8,2.37005231686e-8
45,7,1.55621554323e-8,2.84308598656e-8
45,8,2.42747305597e-8,-2.61099500145e-8
45,9,2.01247757417e-8,1.19355024378e-8
45,10,-3.53662937772e-8,-2.33306348701e-8
45,11,6.42006709993e-8,-1.90401371063e-8
45,12,-2.09682319194e-8,2.50503280493e-8
45,13,2.80283123228e-8,-5.38086563702e-8
45,14,-1.99256582456e-9,1.58092866067e-8
45,15,-3.05575923294e-8,-6.60890612685e-8
45,16,4.62619839153e-8,3.13346117627e-8
45,17,-4.90504259497e-8,-6.38669741655e-9
45,18,2.9973414526e-8,1.33521643447e-8
45,19,-6.76513967794e-8,7.44662855366e-9
45,20,1.98327020433e-8,-8.46356384089e-9
45,21,6.12970406067e-9,2.92662661652e-8
45,22,3.20207482759e-9,-3.59039856808e-8
45,23,-3.46754348583e-9,2.77048311391e-8
45,24,2.54848232723e-8,-1.31731406219e-8
45,25,3.02937360078e-8,-8.13140959439e-9
45,26,4.92198292484e-9,-2.18707597207e-8
45,27,1.07030085725e-8,-2.58293895255e-8
45,28,-1.4896676473e-8,1.54845150981e-8
45,29,-2.65731066254e-8,2.76050489443e-9
45,30,6.72067183012e-9,3.59613635295e-9
45,31,-3.42824965166e-8,9.33782579106e-9
45,32,2.17638038403e-8,-2.92369760763e-8
45,33,-2.73785892479e-8,1.95143743559e-8
45,34,3.35649549845e-8,1.16546947065e-8
45,35,-2.03024033077e-8,3.52588160783e-8
45,36,1.87171394092e-8,1.93935663015e-9
45,37,6.17820761363e-9,2.58079824367e-8
45,38,-1.84267205909e-8,-2.03132478388e-8
45,39,3.63796427303e-9,-3.13117433421e-8
45,40,-4.93072714425e-8,4.61947574261e-8
45,41,-2.15643063547e-8,-8.42421651678e-8
45,42,-6.9567088883e-9,1.27737184916e-7
45,43,-2.75738365711e-8,-9.19804214484e-8
45,44,-8.51426636659e-9,2.73159754941e-8
45,45,8.07329136365e-8,-8.8783725361e-8
46,0,-1.19490799001e-8,0.0
46,1,-8.40705161481e-9,-3.90584539297e-8
46,2,8.36130223588e-9,-3.37139822795e-9
46,3,-7.26844224079e-9,4.56275593533e-9
46,4,-1.59938483695e-9,5.73144042992e-9
46,5,1.54997885256e-8,2.12057531769e-8
46,6,7.38262029716e-9,4.94775877082e-9
46,7,1.18814743109e-8,-9.66961181478e-9
46,8,8.67298310072e-9,-4.36797980844e-9
46,9,-1.72414738183e-8,-5.88204246984e-9
46,10,1.39056200697e-8,-2.83583463668e-8
46,11,2.45241023077e-9,1.13074639081e-8
46,12,-8.62975638273e-9,-4.51204924098e-8
46,13,2.69199786693e-8,1.01702310702e-8
46,14,-4.95129733852e-8,-8.0850381514e-9
46,15,1.21641406506e-8,-1.39195513225e-8
46,16,-7.20857195508e-9,3.03875255902e-8
46,17,1.63311162488e-8,-8.76784946719e-9
46,18,-2.13525049345e-9,1.95572507427e-8
46,19,-1.60319260123e-9,1.73261460961e-8
46,20,1.52529966924e-8,1.6286973703e-8
46,21,-6.90802041789e-9,-1.92663389756e-8
46,22,-4.98510150931e-9,1.98747427832e-9
46,23,1.50959584082e-8,9.9214309941e-9
46,24,7.60130642532e-9,-1.05719696759e-8
46,25,3.21553989594e-9,-1.72992496362e-8
46,26,-8.23139772539e-9,-3.84720668316e-9
46,27,-2.16607535258e-8,-1.76399032366e-8
46,28,-1.72196835597e-8,8.84504194319e-9
46,29,3.3833913604e-9,7.55020862366e-9
46,30,-4.78279577128e-9,2.41606355361e-9
46,31,-6.1058805331e-9,1.29984467633e-8
46,32,2.26630110694e-10,-1.96922305939e-9
46,33,1.32431408197e-9,-1.48042190965e-9
46,34,3.64481228028e-8,9.72289902247e-9
46,35,5.53775205396e-9,-1.60539611934e-8
46,36,7.09327602633e-9,5.92529295209e-9
46,37,-2.69628604796e-8,-2.51520222525e-8
46,38,-3.58286705793e-8,-1.36413020379e-8
46,39,-1.590437704e-8,6.59054708048e-9
46,40,-7.15959083848e-8,2.06308993298e-8
46,41,1.3640340628e-8,-6.04537265487e-9
46,42,-9.41851364016e-8,7.46936166745e-8
46,43,2.90376843697e-8,-6.70780282876e-8
46,44,-1.00746320308e-7,7.53879364383e-8
46,45,4.25923808558e-9,6.88229177532e-9
46,46,-1.19918936135e-7,-1.37497259437e-8
47,0,-1.69071830029e-8,0.0
47,1,-1.75093096751e-8,-5.7342917836e-9
47,2,1.01454708973e-10,3.24458333753e-9
47,3,-6.20741485903e-9,1.43861187949e-8
47,4,2.43937601672e-8,7.23655287136e-9
47,5,2.76026470375e-8,-8.84346024037e-10
47,6,-1.06200004737e-8,-1.04324367595e-8
47,7,-6.84174195344e-9,-3.46693951242e-8
47,8,5.02783385677e-9,7.75831659375e-9
47,9,-3.5769515426e-8,-2.8116117279e-8
47,10,2.8274677572e-8,1.0838721599e-8
47,11,-4.65023744281e-8,2.19876499202e-8
47,12,1.95656276502e-8,-3.35968076161e-8
47,13,-1.92661293049e-8,3.56335976187e-8
47,14,-5.39687333021e-9,-2.30644495599e-8
47,15,3.08785372768e-9,5.14941486308e-8
47,16,-1.59962389976e-8,-2.47873748608e-8
47,17,4.7566537239e-8,1.9772989862e-9
47,18,-3.14934618695e-8,7.40362206568e-9
47,19,4.4394382396e-8,-2.51519469413e-8
47,20,-8.41419847088e-9,2.52880973535e-9
47,21,-5.19318599382e-9,-1.64947172045e-8
47,22,-1.62731662994e-8,2.25288621635e-9
47,23,1.12951397202e-8,-2.99786422425e-8
47,24,-1.04045236244e-8,-3.19488730762e-9
47,25,-9.73256127225e-9,-1.585413439e-8
47,26,-1.22164503799e-9,4.9148627175e-9
47,27,-5.43535150692e-9,2.02790454554e-8
47,28,-4.63435512231e-9,1.4114513577e-8
47,29,1.8402031162e-8,-3.32924186725e-9
47,30,1.26636049137e-8,-5.46436773708e-9
47,31,2.67475607094e-8,-1.24844537345e-8
47,32,-1.51736873421e-8,8.71353563089e-9
47,33,1.6093165305e-8,8.52233370157e-9
47,34,-7.35825164664e-9,-1.30313471031e-8
47,35,2.76094694491e-8,-3.00957836199e-8
47,36,-4.32959586848e-8,1.50723785719e-8
47,37,-1.41164631608e-8,-2.25439821482e-8
47,38,-2.18811730309e-8,2.21642122959e-8
47,39,-1.63891121264e-8,6.21605556579e-9
47,40,-2.30259584518e-8,2.07517815917e-8
47,41,2.198172068e-8,2.92234503117e-8
47,42,-4.21449781396e-8,-2.21569288914e-8
47,43,6.89368017108e-8,-7.74840238348e-9
47,44,-8.21396210551e-8,-1.32598531644e-8
47,45,6.81960314902e-8,1.09885030987e-8
47,46,-4.57378653794e-9,-2.81463239245e-8
47,47,3.21487217789e-8,9.2611325762e-8
48,0,-1.48809772801e-9,0.0
48,1,9.62878354939e-9,-1.61131407646e-8
48,2,4.20404319076e-10,-2.75155476967e-9
48,3,1.39967780711e-8,-3.48314130014e-9
48,4,8.46415696733e-9,-1.54122679845e-8
48,5,2.80114869778e-10,4.12007749684e-9
48,6,-1.58938136671e-8,-1.32139835779e-8
48,7,3.92964952877e-9,2.1007440893e-8
48,8,-2.60614059887e-8,-6.65960179089e-9
48,9,1.08043734627e-8,4.08824042569e-11
48,10,-1.08411508283e-8,2.0948480956e-8
48,11,-1.32645070593e-8,-2.64227480206e-8
48,12,2.17499700152e-8,2.53556063529e-8
48,13,-4.33811152695e-8,-3.21784075302e-9
48,14,2.22867851112e-8,-1.87457640026e-8
48,15,-1.86198178773e-8,3.95199708184e-8
48,16,7.00265628247e-9,-4.53885289932e-8
48,17,1.63261947105e-10,1.04491345607e-8
48,18,5.18579487636e-9,-1.40562344813e-8
48,19,3.21818141051e-9,1.49545679899e-9
48,20,-2.59556191142e-8,-1.13973737907e-8
48,21,2.05551528959e-8,7.61600003789e-9
48,22,-2.75473325882e-8,2.27121897262e-8
48,23,7.40049105478e-9,-1.49736628011e-8
48,24,-1.72840366405e-8,8.22003366273e-9
48,25,-2.72269928783e-9,-8.59858062414e-9
48,26,-2.0734905706e-9,3.6331753792e-9
48,27,7.68428445005e-9,7.13002534165e-9
48,28,1.64088966274e-8,1.38113960425e-8
48,29,1.14228881247e-9,-4.98094481792e-9
48,30,-2.5116256006e-9,-1.78638350163e-8
48,31,9.15965765256e-9,-1.37750492759e-8
48,32,-1.44156260499e-8,4.54870095905e-9
48,33,1.33106080583e-8,1.06766276469e-8
48,34,-2.49096634381e-8,5.12025447322e-9
48,35,9.0302110674e-10,-1.18542158178e-8
48,36,-3.92571973994e-8,4.89788984245e-9
48,37,8.68260593189e-9,1.97451631164e-8
48,38,-1.46605561885e-8,7.29823703836e-9
48,39,2.44383368949e-8,2.30392691489e-8
48,40,-1.58097058404e-8,-1.44105800703e-8
48,41,4.07147721044e-9,1.26045273677e-8
48,42,-1.38002522965e-8,-3.51827843673e-8
48,43,1.85246202208e-9,1.17674239567e-8
48,44,-3.032677811e-8,-6.84257231998e-8
48,45,1.95498413201e-10,5.09137333494e-8
48,46,-3.438259312e-8,-9.78056947438e-8
48,47,-1.14593606207e-8,5.58723126536e-8
48,48,1.05239003076e-7,-5.15147983874e-8
49,0,-6.54895835191e-9,0.0
49,1,8.90767072449e-10,7.85688977077e-9
49,2,-9.27347345815e-9,6.24264091062e-9
49,3,-6.00642775599e-9,-1.87929903054e-8
49,4,-7.33039233111e-9,7.70107073255e-9
49,5,-2.48941758034e-8,-1.85602824714e-9
49,6,-1.84939439011e-9,-6.44634775233e-9
49,7,-5.12329663944e-9,2.3958341099e-8
49,8,-1.58813043881e-8,-7.83981475938e-9
49,9,2.77009748448e-8,1.14366706621e-8
49,10,-1.53721583914e-8,4.41665452654e-9
49,11,1.15825481024e-8,-6.48420580579e-9
49,12,-9.24140888036e-9,1.64502062932e-8
49,13,5.88096232111e-9,-1.46714937926e-8
49,14,2.70482776226e-9,2.24430931409e-8
49,15,-9.09142134863e-11,-1.06216175236e-8
49,16,-8.98449108551e-9,6.90979364292e-9
49,17,-1.99185392155e-8,2.2371947155e-9
49,18,1.3898366719e-8,-1.27089430086e-8
49,19,-1.49469276176e-9,2.61557889487e-8
49,20,-7.6137831524e-10,4.27816490474e-9
49,21,-4.72437967953e-9,8.28424704302e-9
49,22,1.99287421632e-8,1.2955182905e-8
49,23,-4.88824228885e-9,7.77162390973e-9
49,24,8.49728974474e-10,2.46048639866e-9
49,25,-7.78702995964e-9,1.27449262319e-8
49,26,3.72736874804e-9,-2.04180143648e-9
49,27,-7.44370844045e-9,8.77819498787e-9
49,28,1.82158221311e-8,-1.98989300085e-8
49,29,-1.36360378084e-8,-5.42520164295e-9
49,30,-1.41658883676e-8,-2.12147758404e-8
49,31,-2.87463487799e-8,1.27294398078e-8
49,32,8.37045602151e-9,6.20674117466e-9
49,33,9.98051966027e-9,3.57992316744e-9
49,34,1.07025917638e-8,5.50319619203e-9
49,35,-1.86244707327e-8,1.57278390947e-8
49,36,-5.89076098416e-9,8.05269824163e-9
49,37,1.2335806838e-8,2.381064809e-8
49,38,8.43824653297e-9,-2.03995020541e-8
49,39,-8.45547943243e-9,1.62135890883e-8
49,40,-1.49957070044e-8,-2.66093361806e-8
49,41,-1.46999924233e-8,9.86344541248e-9
49,42,-3.84813597143e-9,-1.71962588238e-8
49,43,-2.32540804853e-8,7.10961784133e-9
49,44,1.74492349484e-8,-3.58514991249e-8
49,45,-3.90649858513e-8,2.4718079097e-8
49,46,3.01359022811e-8,-5.50807270821e-8
49,47,-4.18677806307e-8,6.40841482442e-8
49,48,2.36660293171e-8,4.67384346853e-8
49,49,-3.78777760042e-8,-3.45483058119e-8
50,0,1.44664459485e-8,0.0
50,1,-7.8728532901e-9,9.89140285882e-9
50,2,-1.35899577076e-9,-5.94060750389e-9
50,3,1.20415545669e-8,5.85344421435e-10
50,4,-4.89728264542e-9,1.0467838954e-8
50,5,1.77906727691e-10,-8.24298508243e-9
50,6,2.58993966019e-8,2.37039635302e-8
50,7,-2.03301796205e-8,-4.04705374883e-9
50,8,4.34401047099e-8,-7.66126326387e-9
50,9,-9.24182639168e-9,1.95345884513e-8
50,10,3.03160864952e-9,-2.95642234914e-8
50,11,1.34055099418e-8,2.38943037428e-8
50,12,-3.11336117308e-8,-7.41172527017e-9
50,13,3.11055540481e-8,-1.56430019664e-9
50,14,-1.25316124307e-8,1.76655127009e-8
50,15,2.23864638486e-8,-2.37260132949e-8
50,16,-1.67149922336e-8,3.1276002739e-8
50,17,-5.22491668384e-9,-2.02445539944e-8
50,18,4.68288824408e-10,2.45513192267e-8
50,19,-8.6036997947e-9,-1.94357385094e-8
50,20,2.45035476826e-8,-9.63709230779e-11
50,21,-2.2454654925e-8,7.51059292039e-9
50,22,3.3223196553e-8,-2.38023222874e-8
50,23,-2.49627481371e-8,4.0756754005e-9
50,24,1.0177948635e-8,-8.99891292531e-9
50,25,-3.98449897069e-10,1.05696428942e-8
50,26,7.83193091491e-9,-9.25974962416e-9
50,27,8.47841869378e-9,-7.17144965247e-9
50,28,-1.71519999466e-8,-1.46686971999e-8
50,29,-1.24435913027e-8,5.12052217289e-9
50,30,-9.61231470704e-11,3.52228526794e-9
50,31,-1.71026418146e-8,1.85842185142e-8
50,32,2.0529186625e-8,-8.03175734166e-9
50,33,-7.84261785374e-10,1.92411293288e-9
50,34,1.43916093704e-8,-1.43951230729e-8
50,35,5.14051030081e-9,6.73505388735e-9
50,36,-6.61261991788e-9,-4.13427104282e-9
50,37,2.69950158839e-9,-1.02371745167e-9
50,38,1.146375014e-8,-1.7704560855e-8
50,39,-2.27240322201e-8,-2.76104380417e-9
50,40,-4.87250964253e-9,-1.11737702858e-8
50,41,-2.12264862598e-8,7.94420701636e-9
50,42,1.85882047916e-8,-5.43849267563e-9
50,43,-2.41064333948e-8,-5.98992674519e-9
50,44,2.52988497206e-8,-3.6412589231e-9
50,45,-3.64323425315e-8,-1.53391934089e-8
50,46,4.38040640109e-8,9.80645414486e-9
50,47,-4.78961508495e-8,2.56312327749e-8
50,48,2.35574825156e-8,2.75766753646e-8
50,49,-1.07190301986e-8,-1.4532804295e-8
50,50,-4.4952447369e-8,8.89533681887e-8
